epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473724612,2021-02-04T21:22:54.963Z,62.63,-0.04160948097705841,0.9120829701423645,0.2953243851661682
1612473724652,2021-02-04T21:22:54.965Z,62.67,-0.04551573097705841,0.9133036732673645,0.2914181351661682
1612473724691,2021-02-04T21:22:54.968Z,62.709,-0.03550596535205841,0.9045146107673645,0.2967892289161682
1612473724731,2021-02-04T21:22:54.979Z,62.749,-0.03086729347705841,0.9052470326423645,0.2970333695411682
1612473724770,2021-02-04T21:22:54.981Z,62.788,-0.03745909035205841,0.9057353138923645,0.2997189164161682
1612473724810,2021-02-04T21:22:54.992Z,62.828,-0.03233213722705841,0.9072001576423645,0.2958126664161682
1612473724850,2021-02-04T21:22:54.994Z,62.868,-0.03672666847705841,0.9101298451423645,0.2972775101661682
1612473724891,2021-02-04T21:22:54.997Z,62.909,-0.03623838722705841,0.9025614857673645,0.2980099320411682
1612473724930,2021-02-04T21:22:55.008Z,62.948,-0.03111143410205841,0.9015849232673645,0.3002071976661682
1612473724970,2021-02-04T21:22:55.010Z,62.988,-0.04014463722705841,0.9079325795173645,0.2938595414161682
1612473725009,2021-02-04T21:22:55.012Z,63.027,-0.03428526222705841,0.8976786732673645,0.2975216507911682
1612473725049,2021-02-04T21:22:55.024Z,63.067,-0.02354307472705841,0.9096415638923645,0.2965450882911682
1612473725088,2021-02-04T21:22:55.026Z,63.106,-0.03819151222705841,0.9047587513923645,0.2911739945411682
1612473725128,2021-02-04T21:22:55.037Z,63.146,-0.04283018410205841,0.9106181263923645,0.2921505570411682
1612473725167,2021-02-04T21:22:55.040Z,63.185,-0.03404112160205841,0.9164775013923645,0.2872677445411682
1612473725207,2021-02-04T21:22:55.042Z,63.225,-0.05406065285205841,0.9130595326423645,0.2901974320411682
1612473725246,2021-02-04T21:22:55.053Z,63.264,-0.03526182472705841,0.9028056263923645,0.2997189164161682
1612473725286,2021-02-04T21:22:55.055Z,63.304,-0.03233213722705841,0.9006083607673645,0.2980099320411682
1612473725327,2021-02-04T21:22:55.057Z,63.345,-0.02867002785205841,0.9057353138923645,0.2980099320411682
1612473725367,2021-02-04T21:22:55.068Z,63.385,-0.04063291847705841,0.9006083607673645,0.2965450882911682
1612473725406,2021-02-04T21:22:55.070Z,63.424,-0.03697080910205841,0.9067118763923645,0.2963009476661682
1612473725446,2021-02-04T21:22:55.072Z,63.464,-0.03941221535205841,0.9118388295173645,0.2892208695411682
1612473725485,2021-02-04T21:22:55.084Z,63.503,-0.03697080910205841,0.9072001576423645,0.2911739945411682
1612473725525,2021-02-04T21:22:55.086Z,63.543,-0.04160948097705841,0.9093974232673645,0.2914181351661682
1612473725564,2021-02-04T21:22:55.097Z,63.582,-0.03648252785205841,0.9072001576423645,0.2953243851661682
1612473725604,2021-02-04T21:22:55.099Z,63.622,-0.04185362160205841,0.8998759388923645,0.2906857132911682
1612473725643,2021-02-04T21:22:55.102Z,63.661,-0.02842588722705841,0.9076884388923645,0.2953243851661682
1612473725683,2021-02-04T21:22:55.113Z,63.701,-0.03428526222705841,0.9072001576423645,0.2953243851661682
1612473725723,2021-02-04T21:22:55.115Z,63.741,-0.03819151222705841,0.9093974232673645,0.2938595414161682
1612473725764,2021-02-04T21:22:55.117Z,63.782,-0.04380674660205841,0.9074442982673645,0.2906857132911682
1612473725803,2021-02-04T21:22:55.128Z,63.821,-0.03721494972705841,0.9030497670173645,0.2919064164161682
1612473725843,2021-02-04T21:22:55.130Z,63.861,-0.03282041847705841,0.9091532826423645,0.2914181351661682
1612473725882,2021-02-04T21:22:55.132Z,63.9,-0.03477354347705841,0.9098857045173645,0.2938595414161682
1612473725922,2021-02-04T21:22:55.143Z,63.94,-0.03697080910205841,0.9076884388923645,0.2904415726661682
1612473725961,2021-02-04T21:22:55.146Z,63.979,-0.03379698097705841,0.9152567982673645,0.2914181351661682
1612473726001,2021-02-04T21:22:55.157Z,64.019,-0.04307432472705841,0.9079325795173645,0.2899532914161682
1612473726040,2021-02-04T21:22:55.160Z,64.058,-0.04942198097705841,0.9120829701423645,0.2906857132911682
1612473726080,2021-02-04T21:22:55.161Z,64.098,-0.03697080910205841,0.9098857045173645,0.2889767289161682
1612473726120,2021-02-04T21:22:55.173Z,64.138,-0.03355284035205841,0.9113505482673645,0.2865353226661682
1612473726159,2021-02-04T21:22:55.175Z,64.177,-0.04234190285205841,0.9093974232673645,0.2877560257911682
1612473726199,2021-02-04T21:22:55.177Z,64.217,-0.03330869972705841,0.9093974232673645,0.2877560257911682
1612473726240,2021-02-04T21:22:55.188Z,64.258,-0.04063291847705841,0.9035380482673645,0.2926388382911682
1612473726279,2021-02-04T21:22:55.190Z,64.297,-0.03257627785205841,0.9103739857673645,0.2870236039161682
1612473726319,2021-02-04T21:22:55.218Z,64.337,-0.03501768410205841,0.9164775013923645,0.2843380570411682
1612473726358,2021-02-04T21:22:55.221Z,64.376,-0.04405088722705841,0.9101298451423645,0.2765255570411682
1612473726398,2021-02-04T21:22:55.232Z,64.416,-0.05161924660205841,0.9140360951423645,0.2699337601661682
1612473726437,2021-02-04T21:22:55.234Z,64.455,-0.06431455910205841,0.9096415638923645,0.2711544632911682
1612473726477,2021-02-04T21:22:55.237Z,64.495,-0.05723448097705841,0.9091532826423645,0.2765255570411682
1612473726517,2021-02-04T21:22:55.248Z,64.535,-0.04600401222705841,0.9159892201423645,0.2806759476661682
1612473726556,2021-02-04T21:22:55.250Z,64.574,-0.04771299660205841,0.9118388295173645,0.2779904007911682
1612473726596,2021-02-04T21:22:55.252Z,64.614,-0.04795713722705841,0.9120829701423645,0.2792111039161682
1612473726635,2021-02-04T21:22:55.263Z,64.653,-0.04453916847705841,0.9111064076423645,0.2823849320411682
1612473726676,2021-02-04T21:22:55.266Z,64.694,-0.04234190285205841,0.9128153920173645,0.2804318070411682
1612473726716,2021-02-04T21:22:55.277Z,64.734,-0.05650205910205841,0.9101298451423645,0.2823849320411682
1612473726755,2021-02-04T21:22:55.279Z,64.773,-0.04771299660205841,0.9069560170173645,0.2821407914161682
1612473726795,2021-02-04T21:22:55.281Z,64.813,-0.04575987160205841,0.9125712513923645,0.2901974320411682
1612473726834,2021-02-04T21:22:55.293Z,64.852,-0.03867979347705841,0.9162333607673645,0.2862911820411682
1612473726874,2021-02-04T21:22:55.295Z,64.892,-0.04283018410205841,0.9072001576423645,0.2853146195411682
1612473726913,2021-02-04T21:22:55.297Z,64.931,-0.04112119972705841,0.9113505482673645,0.2821407914161682
1612473726953,2021-02-04T21:22:55.338Z,64.971,-0.04014463722705841,0.9135478138923645,0.2858029007911682
1612473726993,2021-02-04T21:22:55.340Z,65.011,-0.05747862160205841,0.9054911732673645,0.2875118851661682
1612473727032,2021-02-04T21:22:55.342Z,65.05,-0.05528135597705841,0.9081767201423645,0.2843380570411682
1612473727073,2021-02-04T21:22:55.353Z,65.091,-0.04063291847705841,0.9128153920173645,0.2911739945411682
1612473727113,2021-02-04T21:22:55.356Z,65.131,-0.03843565285205841,0.9113505482673645,0.2828732132911682
1612473727152,2021-02-04T21:22:55.367Z,65.17,-0.03867979347705841,0.9201396107673645,0.2862911820411682
1612473727192,2021-02-04T21:22:55.369Z,65.21,-0.04771299660205841,0.9079325795173645,0.2862911820411682
1612473727231,2021-02-04T21:22:55.371Z,65.249,-0.02696104347705841,0.9098857045173645,0.2843380570411682
1612473727271,2021-02-04T21:22:55.383Z,65.289,-0.04038877785205841,0.9091532826423645,0.2870236039161682
1612473727310,2021-02-04T21:22:55.385Z,65.328,-0.04991026222705841,0.9184306263923645,0.2850704789161682
1612473727350,2021-02-04T21:22:55.387Z,65.368,-0.07237119972705841,0.9308817982673645,0.2804318070411682
1612473727390,2021-02-04T21:22:55.413Z,65.408,-0.08213682472705841,0.9465067982673645,0.2792111039161682
1612473727429,2021-02-04T21:22:55.415Z,65.447,-0.06895323097705841,0.9928935170173645,0.3143673539161682
1612473727469,2021-02-04T21:22:55.417Z,65.487,-0.05821104347705841,0.9377177357673645,0.2528439164161682
1612473727510,2021-02-04T21:22:55.428Z,65.528,-0.03379698097705841,0.9550517201423645,0.2865353226661682
1612473727549,2021-02-04T21:22:55.430Z,65.567,0.02308778464794159,0.9076884388923645,0.3006954789161682
1612473727589,2021-02-04T21:22:55.443Z,65.607,0.02699403464794159,0.9140360951423645,0.3002071976661682
1612473727628,2021-02-04T21:22:55.445Z,65.646,0.006730363238602877,0.8859599232673645,0.3067989945411682
1612473727668,2021-02-04T21:22:55.447Z,65.686,0.04115419089794159,0.8581278920173645,0.2967892289161682
1612473727707,2021-02-04T21:22:55.458Z,65.725,0.05458192527294159,0.9040263295173645,0.3055782914161682
1612473727747,2021-02-04T21:22:55.460Z,65.765,0.04286317527294159,0.9108622670173645,0.3053341507911682
1612473727787,2021-02-04T21:22:55.462Z,65.805,0.07435731589794159,0.9013407826423645,0.3114376664161682
1612473727826,2021-02-04T21:22:55.488Z,65.844,0.05677919089794159,0.9054911732673645,0.2919064164161682
1612473727866,2021-02-04T21:22:55.490Z,65.884,0.11049012839794159,0.8993876576423645,0.2760372757911682
1612473727905,2021-02-04T21:22:55.502Z,65.923,0.1602948158979416,0.9279521107673645,0.2884884476661682
1612473727945,2021-02-04T21:22:55.504Z,65.963,0.1327069252729416,0.8691142201423645,0.2865353226661682
1612473727986,2021-02-04T21:22:55.506Z,66.004,0.2000897377729416,0.8793681263923645,0.2892208695411682
1612473728025,2021-02-04T21:22:55.517Z,66.043,0.2506268620491028,0.8510478138923645,0.2894650101661682
1612473728065,2021-02-04T21:22:55.520Z,66.083,0.2621014714241028,0.8327372670173645,0.2745724320411682
1612473728104,2021-02-04T21:22:55.522Z,66.122,0.2713788151741028,0.7963603138923645,0.24942593276500702
1612473728144,2021-02-04T21:22:55.533Z,66.162,0.2725995182991028,0.8317607045173645,0.2521114945411682
1612473728184,2021-02-04T21:22:55.535Z,66.202,0.3077557682991028,0.9003642201423645,0.22403530776500702
1612473728223,2021-02-04T21:22:55.538Z,66.241,0.2955487370491028,0.8813212513923645,0.21890835464000702
1612473728263,2021-02-04T21:22:55.548Z,66.281,0.2767499089241028,0.8764384388923645,0.19766812026500702
1612473728302,2021-02-04T21:22:55.550Z,66.32,0.3050702214241028,0.8871806263923645,0.19107632339000702
1612473728342,2021-02-04T21:22:55.552Z,66.36,0.3106854557991028,0.8388407826423645,0.12955288589000702
1612473728381,2021-02-04T21:22:55.564Z,66.399,0.4637616276741028,0.8488505482673645,0.12100797146558762
1612473728422,2021-02-04T21:22:55.566Z,66.44,0.5785077214241028,0.8930400013923645,0.12662319839000702
1612473728462,2021-02-04T21:22:55.578Z,66.48,0.4334881901741028,0.8171122670173645,0.18008999526500702
1612473728501,2021-02-04T21:22:55.580Z,66.519,0.3768475651741028,0.7848857045173645,0.18521694839000702
1612473728541,2021-02-04T21:22:55.582Z,66.559,0.4503338932991028,0.8193095326423645,0.21988491714000702
1612473728580,2021-02-04T21:22:55.593Z,66.598,0.5572674870491028,0.8530009388923645,0.22183804214000702
1612473728620,2021-02-04T21:22:55.595Z,66.638,0.5763104557991028,0.8615458607673645,0.20767788589000702
1612473728660,2021-02-04T21:22:55.597Z,66.678,0.5589764714241028,0.8190653920173645,0.22183804214000702
1612473728699,2021-02-04T21:22:55.609Z,66.717,0.4881756901741028,0.7724345326423645,0.21402554214000702
1612473728739,2021-02-04T21:22:55.611Z,66.757,0.5199139714241028,0.7560771107673645,0.24283413589000702
1612473728778,2021-02-04T21:22:55.622Z,66.796,0.4994061589241028,0.7502177357673645,0.21939663589000702
1612473728818,2021-02-04T21:22:55.625Z,66.836,0.5460370182991028,0.7970927357673645,0.20303921401500702
1612473728859,2021-02-04T21:22:55.627Z,66.877,0.5355389714241028,0.8102763295173645,0.21158413589000702
1612473728898,2021-02-04T21:22:55.638Z,66.916,0.5396893620491028,0.8046610951423645,0.21451382339000702
1612473728938,2021-02-04T21:22:55.640Z,66.956,0.5155194401741028,0.8146708607673645,0.22525601089000702
1612473728977,2021-02-04T21:22:55.642Z,66.995,0.5977948307991028,0.8036845326423645,0.24136929214000702
1612473729017,2021-02-04T21:22:55.653Z,67.035,0.5572674870491028,0.7804911732673645,0.24649624526500702
1612473729057,2021-02-04T21:22:55.655Z,67.075,0.5562909245491028,0.8049052357673645,0.24600796401500702
1612473729096,2021-02-04T21:22:55.658Z,67.114,0.5099042057991028,0.7973368763923645,0.24674038589000702
1612473729136,2021-02-04T21:22:55.669Z,67.154,0.4952557682991028,0.8134501576423645,0.2604122757911682
1612473729175,2021-02-04T21:22:55.671Z,67.193,0.3990643620491028,0.8232157826423645,0.24258999526500702
1612473729215,2021-02-04T21:22:55.682Z,67.233,0.3372967839241028,0.8639872670173645,0.2513790726661682
1612473729254,2021-02-04T21:22:55.684Z,67.272,0.1842205971479416,0.7919657826423645,0.20743374526500702
1612473729295,2021-02-04T21:22:55.687Z,67.313,0.2276776283979416,0.8288310170173645,0.2545529007911682
1612473729335,2021-02-04T21:22:55.698Z,67.353,0.2948163151741028,0.8639872670173645,0.2704220414161682
1612473729374,2021-02-04T21:22:55.700Z,67.392,0.3026288151741028,0.8324931263923645,0.2880001664161682
1612473729414,2021-02-04T21:22:55.727Z,67.432,0.3131268620491028,0.8371317982673645,0.2958126664161682
1612473729454,2021-02-04T21:22:55.730Z,67.472,0.3062909245491028,0.8527567982673645,0.2899532914161682
1612473729493,2021-02-04T21:22:55.732Z,67.511,0.3109295964241028,0.8471415638923645,0.2977657914161682
1612473729533,2021-02-04T21:22:55.743Z,67.551,0.2555096745491028,0.8774150013923645,0.3065548539161682
1612473729572,2021-02-04T21:22:55.745Z,67.59,0.2608807682991028,0.8556864857673645,0.2987423539161682
1612473729612,2021-02-04T21:22:55.747Z,67.63,0.2401288002729416,0.8864482045173645,0.2704220414161682
1612473729651,2021-02-04T21:22:55.758Z,67.669,0.2125409096479416,0.8869364857673645,0.2760372757911682
1612473729691,2021-02-04T21:22:55.761Z,67.709,0.2547772526741028,0.8896220326423645,0.2848263382911682
1612473729730,2021-02-04T21:22:55.773Z,67.748,0.1971600502729416,0.8717997670173645,0.2862911820411682
1612473729771,2021-02-04T21:22:55.775Z,67.789,0.1737225502729416,0.8859599232673645,0.2792111039161682
1612473729811,2021-02-04T21:22:55.777Z,67.829,0.1917889565229416,0.8764384388923645,0.2999630570411682
1612473729850,2021-02-04T21:22:55.788Z,67.868,0.1971600502729416,0.8700907826423645,0.2811642289161682
1612473729890,2021-02-04T21:22:55.790Z,67.908,0.1366131752729416,0.9216044545173645,0.2775021195411682
1612473729930,2021-02-04T21:22:55.792Z,67.948,0.2660077214241028,0.8791239857673645,0.2870236039161682
1612473729969,2021-02-04T21:22:55.803Z,67.987,0.1993573158979416,0.9001200795173645,0.2814083695411682
1612473730009,2021-02-04T21:22:55.806Z,68.027,0.2071698158979416,0.8791239857673645,0.2867794632911682
1612473730048,2021-02-04T21:22:55.817Z,68.066,0.1473553627729416,0.8986552357673645,0.2838497757911682
1612473730088,2021-02-04T21:22:55.819Z,68.106,0.12269715964794159,0.8967021107673645,0.2743282914161682
1612473730127,2021-02-04T21:22:55.821Z,68.145,0.11683778464794159,0.9096415638923645,0.2745724320411682
1612473730167,2021-02-04T21:22:55.833Z,68.185,0.1305096596479416,0.9040263295173645,0.2716427445411682
1612473730208,2021-02-04T21:22:55.835Z,68.226,0.1454022377729416,0.8976786732673645,0.2816525101661682
1612473730247,2021-02-04T21:22:55.837Z,68.265,0.1497967690229416,0.9025614857673645,0.2926388382911682
1612473730287,2021-02-04T21:22:55.848Z,68.305,0.12049989402294159,0.8984110951423645,0.2843380570411682
1612473730327,2021-02-04T21:22:55.850Z,68.345,0.12342958152294159,0.8996317982673645,0.2843380570411682
1612473730366,2021-02-04T21:22:55.853Z,68.384,0.10560731589794159,0.9157450795173645,0.2692013382911682
1612473730406,2021-02-04T21:22:55.893Z,68.424,0.12098817527294159,0.9064677357673645,0.2789669632911682
1612473730445,2021-02-04T21:22:55.895Z,68.463,0.1278241127729416,0.9113505482673645,0.2750607132911682
1612473730485,2021-02-04T21:22:55.907Z,68.503,0.1346600502729416,0.9113505482673645,0.2787228226661682
1612473730524,2021-02-04T21:22:55.909Z,68.542,0.1339276283979416,0.9089091420173645,0.2762814164161682
1612473730564,2021-02-04T21:22:55.911Z,68.582,0.12391786277294159,0.9174540638923645,0.2696896195411682
1612473730603,2021-02-04T21:22:55.925Z,68.621,0.11366395652294159,0.9191630482673645,0.2716427445411682
1612473730644,2021-02-04T21:22:55.925Z,68.662,0.11708192527294159,0.9186747670173645,0.2804318070411682
1612473730684,2021-02-04T21:22:55.927Z,68.702,0.10707215964794159,0.9047587513923645,0.2821407914161682
1612473730724,2021-02-04T21:22:55.938Z,68.742,0.08070497214794159,0.9169657826423645,0.2770138382911682
1612473730763,2021-02-04T21:22:55.940Z,68.781,0.09901551902294159,0.9010966420173645,0.2948361039161682
1612473730803,2021-02-04T21:22:55.942Z,68.821,0.10487489402294159,0.8979228138923645,0.2953243851661682
1612473730842,2021-02-04T21:22:55.968Z,68.86,0.10853700339794159,0.8986552357673645,0.2977657914161682
1612473730882,2021-02-04T21:22:55.970Z,68.9,0.10682801902294159,0.8945048451423645,0.2977657914161682
1612473730921,2021-02-04T21:22:55.982Z,68.939,0.10658387839794159,0.8903544545173645,0.2994747757911682
1612473730961,2021-02-04T21:22:55.984Z,68.979,0.07777528464794159,0.8957255482673645,0.2999630570411682
1612473731000,2021-02-04T21:22:55.986Z,69.018,0.08924989402294159,0.9010966420173645,0.2989864945411682
1612473731040,2021-02-04T21:22:55.998Z,69.058,0.10048036277294159,0.8981669545173645,0.2972775101661682
1612473731081,2021-02-04T21:22:56.000Z,69.099,0.11244325339794159,0.8959696888923645,0.2936154007911682
1612473731121,2021-02-04T21:22:56.002Z,69.139,0.1400311440229416,0.8849833607673645,0.3119259476661682
1612473731160,2021-02-04T21:22:56.013Z,69.178,0.11805848777294159,0.8752177357673645,0.3192501664161682
1612473731200,2021-02-04T21:22:56.015Z,69.218,0.10023622214794159,0.8813212513923645,0.3072872757911682
1612473731239,2021-02-04T21:22:56.042Z,69.257,0.10853700339794159,0.8913310170173645,0.3011837601661682
1612473731279,2021-02-04T21:22:56.044Z,69.297,0.1766522377729416,0.8537333607673645,0.3216915726661682
1612473731318,2021-02-04T21:22:56.046Z,69.336,0.2433026283979416,0.8581278920173645,0.3255978226661682
1612473731358,2021-02-04T21:22:56.058Z,69.376,0.3109295964241028,0.8595927357673645,0.3265743851661682
1612473731397,2021-02-04T21:22:56.060Z,69.415,0.3258221745491028,0.8674052357673645,0.3268185257911682
1612473731437,2021-02-04T21:22:56.062Z,69.455,0.2931073307991028,0.8649638295173645,0.3290157914161682
