epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559884925,2021-02-05T21:19:01.011Z,55.441,-0.12326882034540176,0.9124644994735718,-0.17586447298526764
1612559884964,2021-02-05T21:19:01.026Z,55.48,-0.12912820279598236,0.9046519994735718,-0.18099142611026764
1612559885004,2021-02-05T21:19:01.039Z,55.52,-0.12619851529598236,0.9156383275985718,-0.17439962923526764
1612559885045,2021-02-05T21:19:01.041Z,55.561,-0.11423561722040176,0.9158824682235718,-0.17781759798526764
1612559885085,2021-02-05T21:19:01.057Z,55.601,-0.12888406217098236,0.9100230932235718,-0.17610861361026764
1612559885126,2021-02-05T21:19:01.071Z,55.642,-0.11814186722040176,0.9119762182235718,-0.17171408236026764
1612559885165,2021-02-05T21:19:01.086Z,55.681,-0.12912820279598236,0.9036754369735718,-0.17537619173526764
1612559885205,2021-02-05T21:19:01.100Z,55.721,-0.12473366409540176,0.9144176244735718,-0.17122580111026764
1612559885246,2021-02-05T21:19:01.115Z,55.762,-0.12644265592098236,0.9105113744735718,-0.17024923861026764
1612559885285,2021-02-05T21:19:01.129Z,55.801,-0.13889382779598236,0.9097789525985718,-0.17513205111026764
1612559885326,2021-02-05T21:19:01.144Z,55.842,-0.12155983597040176,0.9144176244735718,-0.17098166048526764
1612559885366,2021-02-05T21:19:01.160Z,55.882,-0.12571023404598236,0.9070934057235718,-0.17244650423526764
1612559885407,2021-02-05T21:19:01.175Z,55.923,-0.11985085159540176,0.9119762182235718,-0.16854025423526764
1612559885446,2021-02-05T21:19:01.190Z,55.962,-0.12278053909540176,0.9131969213485718,-0.16292501986026764
1612559885487,2021-02-05T21:19:01.192Z,56.003,-0.11667702347040176,0.9048961400985718,-0.17171408236026764
1612559885527,2021-02-05T21:19:01.206Z,56.043,-0.13352273404598236,0.8953746557235718,-0.19563986361026764
1612559885566,2021-02-05T21:19:01.221Z,56.082,-0.14572976529598236,0.8909801244735718,-0.21834494173526764
1612559885607,2021-02-05T21:19:01.251Z,56.123,-0.12278053909540176,0.9219859838485718,-0.21883322298526764
1612559885657,2021-02-05T21:19:01.280Z,56.173,-0.12107155472040176,0.9327281713485718,-0.20589376986026764
1612559885697,2021-02-05T21:19:01.294Z,56.213,-0.11863014847040176,0.9151500463485718,-0.19368673861026764
1612559885738,2021-02-05T21:19:01.296Z,56.254,-0.10813210159540176,0.9105113744735718,-0.19271017611026764
1612559885777,2021-02-05T21:19:01.311Z,56.293,-0.11130592972040176,0.9202769994735718,-0.17781759798526764
1612559885818,2021-02-05T21:19:01.326Z,56.334,-0.11106178909540176,0.9234508275985718,-0.15682150423526764
1612559885858,2021-02-05T21:19:01.340Z,56.374,-0.11447975784540176,0.9029430150985718,-0.16634298861026764
1612559885897,2021-02-05T21:19:01.354Z,56.413,-0.10446999222040176,0.9202769994735718,-0.14656759798526764
1612559885939,2021-02-05T21:19:01.369Z,56.455,-0.13010476529598236,0.9117320775985718,-0.14070822298526764
1612559885978,2021-02-05T21:19:01.371Z,56.494,-0.14402078092098236,0.9112437963485718,-0.14021994173526764
1612559886019,2021-02-05T21:19:01.386Z,56.535,-0.13620828092098236,0.9395641088485718,-0.10774924606084824
1612559886059,2021-02-05T21:19:01.400Z,56.575,-0.14817117154598236,0.9263805150985718,-0.10677268356084824
1612559886098,2021-02-05T21:19:01.416Z,56.614,-0.14353249967098236,0.9717906713485718,-0.09480979293584824
1612559886139,2021-02-05T21:19:01.430Z,56.655,-0.16526101529598236,0.9109996557235718,-0.12288596481084824
1612559886179,2021-02-05T21:19:01.444Z,56.695,-0.15061257779598236,0.8397105932235718,-0.13533712923526764
1612559886220,2021-02-05T21:19:01.447Z,56.736,-0.11545632034540176,0.8707164525985718,-0.08992698043584824
1612559886259,2021-02-05T21:19:01.462Z,56.775,-0.11496803909540176,0.7672008275985718,-0.21785666048526764
1612559886300,2021-02-05T21:19:01.476Z,56.816,-0.08005592972040176,0.9271129369735718,-0.18807150423526764
1612559886340,2021-02-05T21:19:01.490Z,56.856,-0.20212624967098236,0.8768199682235718,-0.21028830111026764
1612559886379,2021-02-05T21:19:01.505Z,56.895,-0.19773171842098236,1.0379527807235718,-0.18123556673526764
1612559886420,2021-02-05T21:19:01.520Z,56.936,-0.22678445279598236,0.8919566869735718,-0.18685080111026764
1612559886460,2021-02-05T21:19:01.534Z,56.976,-0.25119850039482117,0.8306773900985718,-0.21199728548526764
1612559886501,2021-02-05T21:19:01.536Z,57.017,-0.30979225039482117,0.9022105932235718,-0.18367697298526764
1612559886541,2021-02-05T21:19:01.551Z,57.057,-0.29782935976982117,0.8558238744735718,-0.16194845736026764
1612559886580,2021-02-05T21:19:01.566Z,57.096,-0.26560279726982117,0.8091930150985718,-0.18978048861026764
1612559886621,2021-02-05T21:19:01.580Z,57.137,-0.35691139101982117,0.8165172338485718,-0.21004416048526764
1612559886661,2021-02-05T21:19:01.594Z,57.177,-0.33176490664482117,0.8257945775985718,-0.20174337923526764
1612559886702,2021-02-05T21:19:01.596Z,57.218,-0.33396217226982117,0.8370250463485718,-0.21834494173526764
1612559886741,2021-02-05T21:19:01.611Z,57.257,-0.34885475039482117,0.8223766088485718,-0.23177267611026764
1612559886782,2021-02-05T21:19:01.626Z,57.298,-0.33640357851982117,0.8694957494735718,-0.22811056673526764
1612559886822,2021-02-05T21:19:01.641Z,57.338,-0.33005592226982117,0.9339488744735718,-0.24861837923526764
1612559886861,2021-02-05T21:19:01.656Z,57.377,-0.30027076601982117,0.9671519994735718,-0.20980001986026764
1612559886913,2021-02-05T21:19:01.671Z,57.429,-0.24778054654598236,0.9466441869735718,-0.15926291048526764
1612559886952,2021-02-05T21:19:01.685Z,57.468,-0.22678445279598236,0.9532359838485718,-0.08870627731084824
1612559886992,2021-02-05T21:19:01.700Z,57.508,-0.23191140592098236,0.9088023900985718,-0.06307151168584824
1612559887033,2021-02-05T21:19:01.716Z,57.549,-0.21360085904598236,0.9761852025985718,-0.06282737106084824
1612559887072,2021-02-05T21:19:01.730Z,57.588,-0.22165749967098236,0.9334605932235718,-0.038901589810848236
1612559887113,2021-02-05T21:19:01.744Z,57.629,-0.18576882779598236,0.9210094213485718,-0.016928933560848236
1612559887153,2021-02-05T21:19:01.746Z,57.669,-0.23752664029598236,0.9109996557235718,-0.027915261685848236
1612559887194,2021-02-05T21:19:01.762Z,57.71,-0.21140359342098236,0.9385875463485718,-0.0010597922373563051
1612559887233,2021-02-05T21:19:01.776Z,57.749,-0.22727273404598236,0.8311656713485718,-0.06722190231084824
1612559887273,2021-02-05T21:19:01.790Z,57.789,-0.19187234342098236,0.8614391088485718,-0.06404807418584824
1612559887314,2021-02-05T21:19:01.804Z,57.83,-0.23557351529598236,0.8931773900985718,-0.14168478548526764
1612559887354,2021-02-05T21:19:01.819Z,57.87,-0.21701882779598236,0.8853648900985718,-0.19734884798526764
1612559887395,2021-02-05T21:19:01.834Z,57.911,-0.20822976529598236,0.9029430150985718,-0.18465353548526764
1612559887434,2021-02-05T21:19:01.849Z,57.95,-0.24265359342098236,0.8406871557235718,-0.20589376986026764
1612559887474,2021-02-05T21:19:01.852Z,57.99,-0.25217506289482117,0.8677867650985718,-0.22005392611026764
1612559887515,2021-02-05T21:19:01.866Z,58.031,-0.19944070279598236,0.8797496557235718,-0.20564962923526764
1612559887554,2021-02-05T21:19:01.881Z,58.07,-0.17575906217098236,0.8511852025985718,-0.23152853548526764
1612559887595,2021-02-05T21:19:01.895Z,58.111,-0.16965554654598236,0.8484996557235718,-0.23226095736026764
1612559887635,2021-02-05T21:19:01.897Z,58.151,-0.17380593717098236,0.8643687963485718,-0.26595237851142883
1612559887676,2021-02-05T21:19:01.912Z,58.192,-0.14426492154598236,0.9029430150985718,-0.24739767611026764
1612559887715,2021-02-05T21:19:01.926Z,58.231,-0.13889382779598236,0.8880504369735718,-0.26790550351142883
1612559887755,2021-02-05T21:19:01.940Z,58.271,-0.10910866409540176,0.8897594213485718,-0.25008323788642883
1612559887796,2021-02-05T21:19:01.955Z,58.312,-0.10642311722040176,0.8926891088485718,-0.23250509798526764
1612559887835,2021-02-05T21:19:01.970Z,58.351,-0.11472389847040176,0.8990367650985718,-0.22762228548526764
1612559887876,2021-02-05T21:19:01.984Z,58.392,-0.09470436722040176,0.9134410619735718,-0.21053244173526764
1612559887916,2021-02-05T21:19:01.988Z,58.432,-0.11765358597040176,0.8922008275985718,-0.20735861361026764
1612559887956,2021-02-05T21:19:02.002Z,58.472,-0.14963601529598236,0.9075816869735718,-0.20296408236026764
1612559887997,2021-02-05T21:19:02.016Z,58.513,-0.14157937467098236,0.9185680150985718,-0.19075705111026764
1612559888036,2021-02-05T21:19:02.030Z,58.552,-0.12961648404598236,0.8968394994735718,-0.18978048861026764
1612559888077,2021-02-05T21:19:02.044Z,58.593,-0.13498757779598236,0.8983043432235718,-0.18099142611026764
1612559888117,2021-02-05T21:19:02.059Z,58.633,-0.13840554654598236,0.9085582494735718,-0.17098166048526764
1612559888158,2021-02-05T21:19:02.075Z,58.674,-0.14280007779598236,0.8995250463485718,-0.16829611361026764
1612559888197,2021-02-05T21:19:02.076Z,58.713,-0.14914773404598236,0.9239391088485718,-0.16243673861026764
1612559888237,2021-02-05T21:19:02.091Z,58.753,-0.14499734342098236,0.9080699682235718,-0.16292501986026764
1612559888278,2021-02-05T21:19:02.106Z,58.794,-0.15329812467098236,0.9014781713485718,-0.16219259798526764
1612559888317,2021-02-05T21:19:02.120Z,58.833,-0.15647195279598236,0.9034312963485718,-0.16512228548526764
1612559888358,2021-02-05T21:19:02.134Z,58.874,-0.15280984342098236,0.8958629369735718,-0.17415548861026764
1612559888398,2021-02-05T21:19:02.136Z,58.914,-0.15549539029598236,0.9188121557235718,-0.16683126986026764
1612559888438,2021-02-05T21:19:02.151Z,58.954,-0.15744851529598236,0.9088023900985718,-0.16780783236026764
1612559888479,2021-02-05T21:19:02.166Z,58.995,-0.16721414029598236,0.9029430150985718,-0.17024923861026764
1612559888518,2021-02-05T21:19:02.180Z,59.034,-0.16208718717098236,0.9085582494735718,-0.16414572298526764
1612559888559,2021-02-05T21:19:02.195Z,59.075,-0.16013406217098236,0.8946422338485718,-0.16243673861026764
1612559888599,2021-02-05T21:19:02.210Z,59.115,-0.17063210904598236,0.8992809057235718,-0.16561056673526764
1612559888638,2021-02-05T21:19:02.224Z,59.154,-0.15500710904598236,0.9024547338485718,-0.16536642611026764
1612559888679,2021-02-05T21:19:02.227Z,59.195,-0.15476296842098236,0.9022105932235718,-0.17293478548526764
1612559888719,2021-02-05T21:19:02.241Z,59.235,-0.15500710904598236,0.9107555150985718,-0.17513205111026764
1612559888760,2021-02-05T21:19:02.286Z,59.276,-0.14768289029598236,0.9068492650985718,-0.18270041048526764
1612559888799,2021-02-05T21:19:02.300Z,59.315,-0.14328835904598236,0.9173473119735718,-0.18172384798526764
1612559888839,2021-02-05T21:19:02.315Z,59.355,-0.14548562467098236,0.8992809057235718,-0.18978048861026764
1612559888880,2021-02-05T21:19:02.330Z,59.396,-0.14743874967098236,0.8978160619735718,-0.19197775423526764
1612559888919,2021-02-05T21:19:02.332Z,59.435,-0.15525124967098236,0.8887828588485718,-0.20418478548526764
1612559888960,2021-02-05T21:19:02.346Z,59.476,-0.15696023404598236,0.8968394994735718,-0.21102072298526764
1612559889000,2021-02-05T21:19:02.361Z,59.516,-0.16159890592098236,0.8846324682235718,-0.22615744173526764
1612559889041,2021-02-05T21:19:02.375Z,59.557,-0.16648171842098236,0.8897594213485718,-0.24227072298526764
1612559889081,2021-02-05T21:19:02.390Z,59.597,-0.18015359342098236,0.8885387182235718,-0.25154808163642883
1612559889120,2021-02-05T21:19:02.406Z,59.636,-0.19089578092098236,0.8880504369735718,-0.25789573788642883
1612559889161,2021-02-05T21:19:02.420Z,59.677,-0.19284890592098236,0.8887828588485718,-0.26351097226142883
1612559889201,2021-02-05T21:19:02.434Z,59.717,-0.20041726529598236,0.8953746557235718,-0.24764181673526764
1612559889242,2021-02-05T21:19:02.437Z,59.758,-0.20163796842098236,0.8922008275985718,-0.24129416048526764
1612559889281,2021-02-05T21:19:02.452Z,59.797,-0.20945046842098236,0.8826793432235718,-0.22981955111026764
1612559889321,2021-02-05T21:19:02.466Z,59.837,-0.19992898404598236,0.8875621557235718,-0.21712423861026764
1612559889362,2021-02-05T21:19:02.480Z,59.878,-0.21408914029598236,0.8819469213485718,-0.20516134798526764
1612559889401,2021-02-05T21:19:02.494Z,59.917,-0.21946023404598236,0.8582652807235718,-0.21028830111026764
1612559889442,2021-02-05T21:19:02.509Z,59.958,-0.20017312467098236,0.8746227025985718,-0.19051291048526764
1612559889482,2021-02-05T21:19:02.524Z,59.998,-0.20725320279598236,0.8660777807235718,-0.19148947298526764
1612559889522,2021-02-05T21:19:02.527Z,60.038,-0.21408914029598236,0.8548473119735718,-0.20760275423526764
1612559889563,2021-02-05T21:19:02.541Z,60.079,-0.21970437467098236,0.8809703588485718,-0.21346212923526764
1612559889602,2021-02-05T21:19:02.556Z,60.118,-0.20774148404598236,0.8826793432235718,-0.21810080111026764
1612559889643,2021-02-05T21:19:02.570Z,60.159,-0.19748757779598236,0.8736461400985718,-0.22542501986026764
1612559889683,2021-02-05T21:19:02.584Z,60.199,-0.20237039029598236,0.8629039525985718,-0.23909689486026764
1612559889724,2021-02-05T21:19:02.586Z,60.24,-0.19992898404598236,0.8648570775985718,-0.25130394101142883
1612559889763,2021-02-05T21:19:02.602Z,60.279,-0.21628640592098236,0.8558238744735718,-0.28084495663642883
1612559889803,2021-02-05T21:19:02.616Z,60.319,-0.20505593717098236,0.8885387182235718,-0.30281761288642883
1612559889844,2021-02-05T21:19:02.631Z,60.36,-0.22898171842098236,0.8990367650985718,-0.26155784726142883
1612559889883,2021-02-05T21:19:02.645Z,60.399,-0.21872781217098236,0.8436168432235718,-0.26766136288642883
1612559889924,2021-02-05T21:19:02.660Z,60.44,-0.26096412539482117,1.0272105932235718,-0.20711447298526764
1612559889964,2021-02-05T21:19:02.675Z,60.48,-0.22849343717098236,0.8414195775985718,-0.20296408236026764
1612559890003,2021-02-05T21:19:02.689Z,60.519,-0.26267310976982117,0.9468883275985718,-0.21639181673526764
1612559890044,2021-02-05T21:19:02.691Z,60.56,-0.26145240664482117,0.8658336400985718,-0.19734884798526764
1612559890084,2021-02-05T21:19:02.707Z,60.6,-0.23679421842098236,0.9041637182235718,-0.16487814486026764
1612559890125,2021-02-05T21:19:02.721Z,60.641,-0.24851296842098236,0.8277477025985718,-0.16536642611026764
1612559890165,2021-02-05T21:19:02.735Z,60.681,-0.27390357851982117,0.7774547338485718,-0.24593283236026764
1612559890204,2021-02-05T21:19:02.751Z,60.72,-0.29026100039482117,0.8248180150985718,-0.28426292538642883
1612559890245,2021-02-05T21:19:02.765Z,60.761,-0.32907935976982117,0.8616832494735718,-0.30550315976142883
1612559890285,2021-02-05T21:19:02.779Z,60.801,-0.33591529726982117,0.7469371557235718,-0.37166526913642883
1612559890326,2021-02-05T21:19:02.782Z,60.842,-0.32077857851982117,0.9117320775985718,-0.33821800351142883
1612559890365,2021-02-05T21:19:02.809Z,60.881,-0.32639381289482117,0.9107555150985718,-0.33895042538642883
1612559890406,2021-02-05T21:19:02.824Z,60.922,-0.24143289029598236,1.0372203588485718,-0.14192892611026764
1612559890446,2021-02-05T21:19:02.827Z,60.962,-0.17673562467098236,1.3294566869735718,0.13077615201473236
1612559890485,2021-02-05T21:19:02.841Z,61.001,-0.36301490664482117,0.9063609838485718,0.07608864456415176
1612559890526,2021-02-05T21:19:02.856Z,61.042,-0.34470435976982117,0.6116832494735718,-0.14485861361026764
1612559890566,2021-02-05T21:19:02.870Z,61.082,-0.22946999967098236,0.7999156713485718,-0.16146017611026764
1612559890607,2021-02-05T21:19:02.884Z,61.123,-0.22971414029598236,0.9024547338485718,-0.14461447298526764
1612559890647,2021-02-05T21:19:02.886Z,61.163,-0.21384499967098236,0.9293102025985718,-0.12752462923526764
1612559890696,2021-02-05T21:19:02.902Z,61.212,-0.22287820279598236,0.8968394994735718,-0.12825705111026764
1612559890737,2021-02-05T21:19:02.916Z,61.253,-0.24631570279598236,0.8834117650985718,-0.08357932418584824
1612559890777,2021-02-05T21:19:02.930Z,61.293,-0.26316139101982117,0.8372691869735718,-0.10213401168584824
1612559890818,2021-02-05T21:19:02.945Z,61.334,-0.22238992154598236,0.8470348119735718,-0.07771994918584824
1612559890857,2021-02-05T21:19:02.961Z,61.373,-0.20871804654598236,0.8763316869735718,-0.10384299606084824
1612559890897,2021-02-05T21:19:02.975Z,61.413,-0.22727273404598236,0.8846324682235718,-0.13606955111026764
1612559890938,2021-02-05T21:19:02.990Z,61.454,-0.20798562467098236,0.9390758275985718,-0.052573464810848236
1612559890978,2021-02-05T21:19:02.991Z,61.494,-0.22678445279598236,0.9100230932235718,-0.07430198043584824
1612559891019,2021-02-05T21:19:03.006Z,61.535,-0.24704812467098236,0.8663219213485718,-0.06429221481084824
1612559891058,2021-02-05T21:19:03.021Z,61.574,-0.23557351529598236,0.8716930150985718,-0.10970237106084824
1612559891098,2021-02-05T21:19:03.035Z,61.614,-0.19089578092098236,0.9124644994735718,-0.10530783981084824
1612559891139,2021-02-05T21:19:03.050Z,61.655,-0.18137429654598236,0.9349254369735718,-0.12508322298526764
1612559891178,2021-02-05T21:19:03.064Z,61.694,-0.12229225784540176,0.9019664525985718,-0.14900900423526764
1612559891219,2021-02-05T21:19:03.079Z,61.735,-0.08713600784540176,0.9070934057235718,-0.14681173861026764
1612559891259,2021-02-05T21:19:03.081Z,61.775,-0.09690163284540176,0.9100230932235718,-0.18318869173526764
1612559891300,2021-02-05T21:19:03.097Z,61.816,-0.056862570345401764,0.9168590307235718,-0.18025900423526764
1612559891339,2021-02-05T21:19:03.111Z,61.855,-0.06467507034540176,0.9427379369735718,-0.19637228548526764
1612559891379,2021-02-05T21:19:03.125Z,61.895,-0.09592507034540176,0.9307750463485718,-0.21541525423526764
1612559891420,2021-02-05T21:19:03.139Z,61.936,-0.08908913284540176,0.9554332494735718,-0.19539572298526764
1612559891460,2021-02-05T21:19:03.155Z,61.976,-0.11765358597040176,0.9168590307235718,-0.17855001986026764
1612559891501,2021-02-05T21:19:03.157Z,62.017,-0.14792703092098236,0.9088023900985718,-0.18172384798526764
1612559891540,2021-02-05T21:19:03.172Z,62.056,-0.18259499967098236,0.9224742650985718,-0.17024923861026764
1612559891580,2021-02-05T21:19:03.186Z,62.096,-0.19455789029598236,0.9219859838485718,-0.16683126986026764
1612559891621,2021-02-05T21:19:03.201Z,62.137,-0.15183328092098236,0.9295543432235718,-0.15560080111026764
1612559891660,2021-02-05T21:19:03.215Z,62.176,-0.14157937467098236,0.8992809057235718,-0.14314962923526764
