epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474465474,2021-02-04T21:35:08.779Z,58.426,0.0071207680739462376,-0.0675726979970932,-1.0169473886489868
1612474465514,2021-02-04T21:35:08.781Z,58.466,0.010538737289607525,-0.0690375417470932,-1.0164591073989868
1612474465565,2021-02-04T21:35:08.783Z,58.517,0.011027018539607525,-0.0702582448720932,-1.0184122323989868
1612474465605,2021-02-04T21:35:08.809Z,58.557,0.010538737289607525,-0.0726996511220932,-1.0174356698989868
1612474465644,2021-02-04T21:35:08.811Z,58.596,0.013224284164607525,-0.0717230886220932,-1.0169473886489868
1612474465685,2021-02-04T21:35:08.822Z,58.637,0.012003581039607525,-0.0739203542470932,-1.0145059823989868
1612474465725,2021-02-04T21:35:08.824Z,58.677,0.012003581039607525,-0.0756293386220932,-1.0149942636489868
1612474465766,2021-02-04T21:35:08.827Z,58.718,0.014444987289607525,-0.0744086354970932,-1.0176798105239868
1612474465805,2021-02-04T21:35:08.838Z,58.757,0.012491862289607525,-0.0734320729970932,-1.0176798105239868
1612474465845,2021-02-04T21:35:08.840Z,58.797,0.014200846664607525,-0.0761176198720932,-1.0169473886489868
1612474465886,2021-02-04T21:35:08.842Z,58.838,0.013712565414607525,-0.0758734792470932,-1.0179239511489868
1612474465926,2021-02-04T21:35:08.854Z,58.878,0.013712565414607525,-0.0761176198720932,-1.0174356698989868
1612474465967,2021-02-04T21:35:08.856Z,58.919,0.014933268539607525,-0.0751410573720932,-1.0191446542739868
1612474466006,2021-02-04T21:35:08.858Z,58.958,0.012247721664607525,-0.0746527761220932,-1.0181680917739868
1612474466046,2021-02-04T21:35:08.914Z,58.998,0.015421549789607525,-0.0731879323720932,-1.0169473886489868
1612474466087,2021-02-04T21:35:08.916Z,59.039,0.013712565414607525,-0.0753851979970932,-1.0162149667739868
1612474466126,2021-02-04T21:35:08.928Z,59.078,0.014444987289607525,-0.0766059011220932,-1.0164591073989868
1612474466167,2021-02-04T21:35:08.930Z,59.119,0.014200846664607525,-0.0770941823720932,-1.0159708261489868
1612474466207,2021-02-04T21:35:08.932Z,59.159,0.015177409164607525,-0.0756293386220932,-1.0176798105239868
1612474466246,2021-02-04T21:35:08.943Z,59.198,0.013468424789607525,-0.0731879323720932,-1.0171915292739868
1612474466287,2021-02-04T21:35:08.946Z,59.239,0.013956706039607525,-0.0739203542470932,-1.0162149667739868
1612474466327,2021-02-04T21:35:08.948Z,59.279,0.013468424789607525,-0.0746527761220932,-1.0176798105239868
1612474466368,2021-02-04T21:35:08.959Z,59.32,0.011271159164607525,-0.0724555104970932,-1.0162149667739868
1612474466408,2021-02-04T21:35:08.961Z,59.36,0.011759440414607525,-0.0726996511220932,-1.0157266855239868
1612474466447,2021-02-04T21:35:08.972Z,59.399,0.011271159164607525,-0.0722113698720932,-1.0186563730239868
1612474466488,2021-02-04T21:35:08.974Z,59.44,0.010782877914607525,-0.0731879323720932,-1.0159708261489868
1612474466528,2021-02-04T21:35:08.977Z,59.48,0.012736002914607525,-0.0719672292470932,-1.0189005136489868
1612474466569,2021-02-04T21:35:08.987Z,59.521,0.012491862289607525,-0.0736762136220932,-1.0176798105239868
1612474466608,2021-02-04T21:35:08.990Z,59.56,0.012491862289607525,-0.0722113698720932,-1.0193887948989868
1612474466648,2021-02-04T21:35:08.992Z,59.6,0.010294596664607525,-0.0714789479970932,-1.0174356698989868
1612474466689,2021-02-04T21:35:09.003Z,59.641,0.010782877914607525,-0.0709906667470932,-1.0157266855239868
1612474466728,2021-02-04T21:35:09.005Z,59.68,0.011027018539607525,-0.0729437917470932,-1.0159708261489868
1612474466769,2021-02-04T21:35:09.008Z,59.721,0.012247721664607525,-0.0729437917470932,-1.0198770761489868
1612474466809,2021-02-04T21:35:09.019Z,59.761,0.011271159164607525,-0.0719672292470932,-1.0164591073989868
1612474466848,2021-02-04T21:35:09.021Z,59.8,0.010538737289607525,-0.0717230886220932,-1.0174356698989868
1612474466889,2021-02-04T21:35:09.023Z,59.841,0.013956706039607525,-0.0741644948720932,-1.0171915292739868
1612474466929,2021-02-04T21:35:09.034Z,59.881,0.012491862289607525,-0.0722113698720932,-1.0191446542739868
1612474466970,2021-02-04T21:35:09.037Z,59.922,0.013712565414607525,-0.0714789479970932,-1.0162149667739868
1612474467020,2021-02-04T21:35:09.048Z,59.972,0.015177409164607525,-0.0722113698720932,-1.0154825448989868
1612474467059,2021-02-04T21:35:09.051Z,60.011,0.013224284164607525,-0.0731879323720932,-1.0142618417739868
1612474467100,2021-02-04T21:35:09.053Z,60.052,0.014200846664607525,-0.0707465261220932,-1.0179239511489868
1612474467140,2021-02-04T21:35:09.064Z,60.092,0.014444987289607525,-0.0707465261220932,-1.0181680917739868
1612474467179,2021-02-04T21:35:09.066Z,60.131,0.015421549789607525,-0.0731879323720932,-1.0181680917739868
1612474467221,2021-02-04T21:35:09.077Z,60.173,0.014689127914607525,-0.0709906667470932,-1.0169473886489868
1612474467260,2021-02-04T21:35:09.079Z,60.212,0.013468424789607525,-0.0724555104970932,-1.0169473886489868
1612474467301,2021-02-04T21:35:09.081Z,60.253,0.014689127914607525,-0.0724555104970932,-1.0176798105239868
1612474467341,2021-02-04T21:35:09.092Z,60.293,0.01566568948328495,-0.0709906667470932,-1.0203653573989868
1612474467380,2021-02-04T21:35:09.095Z,60.332,0.014689127914607525,-0.0685492604970932,-1.0181680917739868
1612474467421,2021-02-04T21:35:09.097Z,60.373,0.013712565414607525,-0.0702582448720932,-1.0171915292739868
1612474467461,2021-02-04T21:35:09.108Z,60.413,0.012736002914607525,-0.0697699636220932,-1.0176798105239868
1612474467502,2021-02-04T21:35:09.110Z,60.454,0.012247721664607525,-0.0690375417470932,-1.0186563730239868
1612474467541,2021-02-04T21:35:09.113Z,60.493,0.012736002914607525,-0.0695258229970932,-1.0171915292739868
1612474467581,2021-02-04T21:35:09.137Z,60.533,0.011515299789607525,-0.0707465261220932,-1.0184122323989868
1612474467622,2021-02-04T21:35:09.139Z,60.574,0.013224284164607525,-0.0687934011220932,-1.0142618417739868
1612474467661,2021-02-04T21:35:09.141Z,60.613,0.012247721664607525,-0.0702582448720932,-1.0174356698989868
1612474467702,2021-02-04T21:35:09.153Z,60.654,0.013956706039607525,-0.0690375417470932,-1.0186563730239868
1612474467742,2021-02-04T21:35:09.155Z,60.694,0.011515299789607525,-0.0690375417470932,-1.0159708261489868
1612474467782,2021-02-04T21:35:09.157Z,60.734,0.013224284164607525,-0.0702582448720932,-1.0186563730239868
1612474467823,2021-02-04T21:35:09.168Z,60.775,0.01566568948328495,-0.0702582448720932,-1.0203653573989868
1612474467862,2021-02-04T21:35:09.171Z,60.814,0.014444987289607525,-0.0683051198720932,-1.0164591073989868
1612474467903,2021-02-04T21:35:09.173Z,60.855,0.013468424789607525,-0.0680609792470932,-1.0169473886489868
1612474467943,2021-02-04T21:35:09.184Z,60.895,0.012247721664607525,-0.0695258229970932,-1.0181680917739868
1612474467982,2021-02-04T21:35:09.186Z,60.934,0.014200846664607525,-0.0678168386220932,-1.0186563730239868
1612474468023,2021-02-04T21:35:09.197Z,60.975,0.015177409164607525,-0.0675726979970932,-1.0176798105239868
1612474468063,2021-02-04T21:35:09.199Z,61.015,0.013468424789607525,-0.0673285573720932,-1.0191446542739868
1612474468104,2021-02-04T21:35:09.201Z,61.056,0.014689127914607525,-0.0668402761220932,-1.0176798105239868
1612474468143,2021-02-04T21:35:09.212Z,61.095,0.013956706039607525,-0.0678168386220932,-1.0184122323989868
1612474468183,2021-02-04T21:35:09.215Z,61.135,0.012980143539607525,-0.0680609792470932,-1.0179239511489868
1612474468224,2021-02-04T21:35:09.217Z,61.176,0.012003581039607525,-0.0675726979970932,-1.0189005136489868
1612474468263,2021-02-04T21:35:09.228Z,61.215,0.013956706039607525,-0.0668402761220932,-1.0159708261489868
1612474468304,2021-02-04T21:35:09.231Z,61.256,0.013956706039607525,-0.0661078542470932,-1.0184122323989868
1612474468344,2021-02-04T21:35:09.233Z,61.296,0.014689127914607525,-0.0661078542470932,-1.0176798105239868
1612474468384,2021-02-04T21:35:09.244Z,61.336,0.012491862289607525,-0.0685492604970932,-1.0171915292739868
1612474468425,2021-02-04T21:35:09.246Z,61.377,0.012980143539607525,-0.0668402761220932,-1.0186563730239868
1612474468464,2021-02-04T21:35:09.257Z,61.416,0.014444987289607525,-0.0668402761220932,-1.0164591073989868
1612474468505,2021-02-04T21:35:09.259Z,61.457,0.013224284164607525,-0.0685492604970932,-1.0179239511489868
1612474468545,2021-02-04T21:35:09.261Z,61.497,0.011515299789607525,-0.0656195729970932,-1.0169473886489868
1612474468595,2021-02-04T21:35:09.263Z,61.547,0.012980143539607525,-0.0700141042470932,-1.0181680917739868
1612474468636,2021-02-04T21:35:09.275Z,61.588,0.013956706039607525,-0.0690375417470932,-1.0208536386489868
1612474468675,2021-02-04T21:35:09.277Z,61.627,0.013712565414607525,-0.0670844167470932,-1.0189005136489868
1612474468715,2021-02-04T21:35:09.288Z,61.667,0.013224284164607525,-0.0692816823720932,-1.0174356698989868
1612474468756,2021-02-04T21:35:09.290Z,61.708,0.015177409164607525,-0.0692816823720932,-1.0157266855239868
1612474468795,2021-02-04T21:35:09.293Z,61.747,0.01590983010828495,-0.0692816823720932,-1.0169473886489868
1612474468836,2021-02-04T21:35:09.304Z,61.788,0.01566568948328495,-0.0695258229970932,-1.0142618417739868
1612474468876,2021-02-04T21:35:09.306Z,61.828,0.014933268539607525,-0.0697699636220932,-1.0159708261489868
1612474468915,2021-02-04T21:35:09.308Z,61.867,0.013956706039607525,-0.0707465261220932,-1.0184122323989868
1612474468956,2021-02-04T21:35:09.334Z,61.908,0.01590983010828495,-0.0697699636220932,-1.0162149667739868
1612474468996,2021-02-04T21:35:09.336Z,61.948,0.01590983010828495,-0.0712348073720932,-1.0169473886489868
1612474469037,2021-02-04T21:35:09.338Z,61.989,0.01639811135828495,-0.0722113698720932,-1.0149942636489868
1612474469076,2021-02-04T21:35:09.364Z,62.028,0.01615397073328495,-0.0712348073720932,-1.0174356698989868
1612474469116,2021-02-04T21:35:09.366Z,62.068,0.01664225198328495,-0.0707465261220932,-1.0159708261489868
1612474469157,2021-02-04T21:35:09.377Z,62.109,0.01835123635828495,-0.0707465261220932,-1.0167032480239868
1612474469197,2021-02-04T21:35:09.408Z,62.149,0.014200846664607525,-0.0719672292470932,-1.0181680917739868
1612474469238,2021-02-04T21:35:09.410Z,62.19,0.01566568948328495,-0.0709906667470932,-1.0176798105239868
1612474469277,2021-02-04T21:35:09.413Z,62.229,0.01908365823328495,-0.0729437917470932,-1.0181680917739868
1612474469317,2021-02-04T21:35:09.439Z,62.269,0.01615397073328495,-0.0695258229970932,-1.0176798105239868
1612474469358,2021-02-04T21:35:09.441Z,62.31,0.01615397073328495,-0.0712348073720932,-1.0171915292739868
1612474469397,2021-02-04T21:35:09.443Z,62.349,0.01713053323328495,-0.0729437917470932,-1.0174356698989868
1612474469438,2021-02-04T21:35:09.454Z,62.39,0.01713053323328495,-0.0719672292470932,-1.0176798105239868
1612474469478,2021-02-04T21:35:09.456Z,62.43,0.01737467385828495,-0.0729437917470932,-1.0186563730239868
1612474469517,2021-02-04T21:35:09.467Z,62.469,0.02006022073328495,-0.0724555104970932,-1.0159708261489868
1612474469558,2021-02-04T21:35:09.469Z,62.51,0.01786295510828495,-0.0734320729970932,-1.0167032480239868
1612474469598,2021-02-04T21:35:09.471Z,62.55,0.02006022073328495,-0.0726996511220932,-1.0171915292739868
1612474469639,2021-02-04T21:35:09.483Z,62.591,0.01688639260828495,-0.0744086354970932,-1.0164591073989868
1612474469679,2021-02-04T21:35:09.485Z,62.631,0.01810709573328495,-0.0734320729970932,-1.0169473886489868
1612474469718,2021-02-04T21:35:09.487Z,62.67,0.01786295510828495,-0.0731879323720932,-1.0198770761489868
1612474469759,2021-02-04T21:35:09.498Z,62.711,0.01835123635828495,-0.0722113698720932,-1.0164591073989868
1612474469799,2021-02-04T21:35:09.502Z,62.751,0.01835123635828495,-0.0707465261220932,-1.0186563730239868
1612474469840,2021-02-04T21:35:09.503Z,62.792,0.01883951760828495,-0.0731879323720932,-1.0181680917739868
1612474469879,2021-02-04T21:35:09.514Z,62.831,0.01835123635828495,-0.0719672292470932,-1.0142618417739868
1612474469919,2021-02-04T21:35:09.516Z,62.871,0.01932779885828495,-0.0744086354970932,-1.0176798105239868
1612474469960,2021-02-04T21:35:09.527Z,62.912,0.01737467385828495,-0.0736762136220932,-1.0159708261489868
1612474469999,2021-02-04T21:35:09.529Z,62.951,0.01957193948328495,-0.0739203542470932,-1.0181680917739868
1612474470040,2021-02-04T21:35:09.531Z,62.992,0.02128092385828495,-0.0719672292470932,-1.0184122323989868
1612474470080,2021-02-04T21:35:09.542Z,63.032,0.01664225198328495,-0.0736762136220932,-1.0176798105239868
1612474470121,2021-02-04T21:35:09.545Z,63.073,0.01664225198328495,-0.0719672292470932,-1.0179239511489868
1612474470171,2021-02-04T21:35:09.557Z,63.123,0.01688639260828495,-0.0722113698720932,-1.0186563730239868
1612474470210,2021-02-04T21:35:09.559Z,63.162,0.01835123635828495,-0.0717230886220932,-1.0167032480239868
1612474470260,2021-02-04T21:35:09.563Z,63.212,0.01688639260828495,-0.0717230886220932,-1.0189005136489868
1612474470301,2021-02-04T21:35:09.574Z,63.253,0.01810709573328495,-0.0709906667470932,-1.0189005136489868
1612474470341,2021-02-04T21:35:09.576Z,63.293,0.01566568948328495,-0.0702582448720932,-1.0193887948989868
1612474470380,2021-02-04T21:35:09.578Z,63.332,0.01810709573328495,-0.0726996511220932,-1.0174356698989868
1612474470421,2021-02-04T21:35:09.589Z,63.373,0.01932779885828495,-0.0705023854970932,-1.0174356698989868
1612474470461,2021-02-04T21:35:09.592Z,63.413,0.01786295510828495,-0.0709906667470932,-1.0184122323989868
1612474470502,2021-02-04T21:35:09.602Z,63.454,0.01761881448328495,-0.0717230886220932,-1.0174356698989868
1612474470541,2021-02-04T21:35:09.604Z,63.493,0.01590983010828495,-0.0695258229970932,-1.0176798105239868
1612474470581,2021-02-04T21:35:09.607Z,63.533,0.01761881448328495,-0.0707465261220932,-1.0186563730239868
1612474470622,2021-02-04T21:35:09.618Z,63.574,0.01639811135828495,-0.0675726979970932,-1.0171915292739868
1612474470661,2021-02-04T21:35:09.620Z,63.613,0.01810709573328495,-0.0685492604970932,-1.0179239511489868
1612474470702,2021-02-04T21:35:09.622Z,63.654,0.01737467385828495,-0.0700141042470932,-1.0169473886489868
1612474470742,2021-02-04T21:35:09.634Z,63.694,0.01835123635828495,-0.0692816823720932,-1.0164591073989868
1612474470782,2021-02-04T21:35:09.636Z,63.734,0.01786295510828495,-0.0695258229970932,-1.0171915292739868
1612474470823,2021-02-04T21:35:09.638Z,63.775,0.01761881448328495,-0.0670844167470932,-1.0176798105239868
1612474470862,2021-02-04T21:35:09.649Z,63.814,0.015177409164607525,-0.0646430104970932,-1.0171915292739868
1612474470903,2021-02-04T21:35:09.652Z,63.855,0.01761881448328495,-0.0702582448720932,-1.0186563730239868
1612474470943,2021-02-04T21:35:09.662Z,63.895,0.01810709573328495,-0.0683051198720932,-1.0169473886489868
1612474470982,2021-02-04T21:35:09.664Z,63.934,0.01664225198328495,-0.0692816823720932,-1.0176798105239868
1612474471023,2021-02-04T21:35:09.667Z,63.975,0.01713053323328495,-0.0683051198720932,-1.0164591073989868
1612474471063,2021-02-04T21:35:09.692Z,64.015,0.01835123635828495,-0.0687934011220932,-1.0174356698989868
1612474471113,2021-02-04T21:35:09.694Z,64.065,0.01664225198328495,-0.0673285573720932,-1.0184122323989868
1612474471154,2021-02-04T21:35:09.696Z,64.106,0.01713053323328495,-0.0673285573720932,-1.0162149667739868
1612474471193,2021-02-04T21:35:09.709Z,64.145,0.01786295510828495,-0.0673285573720932,-1.0184122323989868
1612474471234,2021-02-04T21:35:09.710Z,64.186,0.01761881448328495,-0.0678168386220932,-1.0181680917739868
1612474471274,2021-02-04T21:35:09.712Z,64.226,0.01688639260828495,-0.0656195729970932,-1.0181680917739868
1612474471313,2021-02-04T21:35:09.723Z,64.265,0.01615397073328495,-0.0675726979970932,-1.0171915292739868
1612474471354,2021-02-04T21:35:09.726Z,64.306,0.015421549789607525,-0.0665961354970932,-1.0186563730239868
1612474471394,2021-02-04T21:35:09.728Z,64.346,0.014933268539607525,-0.0692816823720932,-1.0189005136489868
1612474471435,2021-02-04T21:35:09.739Z,64.387,0.01639811135828495,-0.0665961354970932,-1.0164591073989868
1612474471474,2021-02-04T21:35:09.741Z,64.426,0.01713053323328495,-0.0663519948720932,-1.0203653573989868
1612474471514,2021-02-04T21:35:09.752Z,64.466,0.01810709573328495,-0.0663519948720932,-1.0169473886489868
1612474471555,2021-02-04T21:35:09.754Z,64.507,0.01688639260828495,-0.0653754323720932,-1.0162149667739868
1612474471595,2021-02-04T21:35:09.756Z,64.547,0.01810709573328495,-0.0656195729970932,-1.0167032480239868
1612474471636,2021-02-04T21:35:09.767Z,64.588,0.01713053323328495,-0.0680609792470932,-1.0189005136489868
1612474471685,2021-02-04T21:35:09.771Z,64.637,0.01688639260828495,-0.0685492604970932,-1.0164591073989868
1612474471725,2021-02-04T21:35:09.773Z,64.677,0.01786295510828495,-0.0651312917470932,-1.0189005136489868
1612474471776,2021-02-04T21:35:09.784Z,64.728,0.01713053323328495,-0.0656195729970932,-1.0171915292739868
1612474471816,2021-02-04T21:35:09.786Z,64.768,0.01761881448328495,-0.0656195729970932,-1.0169473886489868
1612474471855,2021-02-04T21:35:09.797Z,64.807,0.01566568948328495,-0.0663519948720932,-1.0154825448989868
1612474471896,2021-02-04T21:35:09.799Z,64.848,0.01639811135828495,-0.0675726979970932,-1.0184122323989868
1612474471936,2021-02-04T21:35:09.801Z,64.888,0.01713053323328495,-0.0670844167470932,-1.0186563730239868
1612474471977,2021-02-04T21:35:09.813Z,64.929,0.01835123635828495,-0.0663519948720932,-1.0179239511489868
1612474472016,2021-02-04T21:35:09.815Z,64.968,0.01664225198328495,-0.0656195729970932,-1.0169473886489868
1612474472056,2021-02-04T21:35:09.817Z,65.008,0.015421549789607525,-0.0675726979970932,-1.0176798105239868
1612474472097,2021-02-04T21:35:09.828Z,65.049,0.01615397073328495,-0.0651312917470932,-1.0184122323989868
1612474472137,2021-02-04T21:35:09.844Z,65.089,0.01737467385828495,-0.0665961354970932,-1.0157266855239868
1612474472178,2021-02-04T21:35:09.847Z,65.13,0.01664225198328495,-0.0653754323720932,-1.0169473886489868
1612474472217,2021-02-04T21:35:09.858Z,65.169,0.01664225198328495,-0.0648871511220932,-1.0174356698989868
1612474472257,2021-02-04T21:35:09.859Z,65.209,0.01761881448328495,-0.0668402761220932,-1.0164591073989868
1612474472298,2021-02-04T21:35:09.862Z,65.25,0.01761881448328495,-0.0648871511220932,-1.0179239511489868
1612474472337,2021-02-04T21:35:09.889Z,65.289,0.01688639260828495,-0.0656195729970932,-1.0191446542739868
1612474472387,2021-02-04T21:35:09.920Z,65.339,0.01786295510828495,-0.0651312917470932,-1.0191446542739868
1612474472428,2021-02-04T21:35:09.922Z,65.38,0.01737467385828495,-0.0670844167470932,-1.0191446542739868
