epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474462974,2021-02-04T21:35:19.866Z,55.942,-0.4769415557384491,0.7536171078681946,0.33929765224456787
1612474463013,2021-02-04T21:35:19.880Z,55.981,-0.3236212432384491,0.7050331234931946,0.34198319911956787
1612474463052,2021-02-04T21:35:19.894Z,56.02,-0.2994513213634491,0.6986854672431946,0.30560624599456787
1612474463092,2021-02-04T21:35:19.909Z,56.06,-0.1937384307384491,0.6835487484931946,0.35711991786956787
1612474463131,2021-02-04T21:35:19.923Z,56.099,-0.029920076951384544,0.6984413266181946,0.37494218349456787
1612474463171,2021-02-04T21:35:19.925Z,56.139,0.0023064864799380302,0.7824257016181946,0.40277421474456787
1612474463210,2021-02-04T21:35:19.940Z,56.178,-0.4552130401134491,0.9689491391181946,0.38690507411956787
1612474463250,2021-02-04T21:35:19.955Z,56.218,-0.3021368682384491,0.9704139828681946,0.40155351161956787
1612474463289,2021-02-04T21:35:19.969Z,56.257,-0.061170075088739395,0.8668983578681946,0.38714921474456787
1612474463329,2021-02-04T21:35:19.983Z,56.297,-0.047742340713739395,0.7716835141181946,0.39105546474456787
1612474463369,2021-02-04T21:35:19.999Z,56.337,-0.029920076951384544,0.7782753109931946,0.41376054286956787
1612474463408,2021-02-04T21:35:20.014Z,56.376,-0.029431795701384544,0.8173378109931946,0.39935624599456787
1612474463446,2021-02-04T21:35:20.028Z,56.414,-0.1451544463634491,0.8791053891181946,0.41839921474456787
1612474463486,2021-02-04T21:35:20.031Z,56.454,-0.1703009307384491,0.8878944516181946,0.38544023036956787
1612474463525,2021-02-04T21:35:20.045Z,56.493,0.3245721161365509,0.7086952328681946,0.30829179286956787
1612474463565,2021-02-04T21:35:20.060Z,56.533,0.6231560707092285,0.7826698422431946,0.24603593349456787
1612474463604,2021-02-04T21:35:20.074Z,56.572,0.5499138832092285,0.8651893734931946,0.28290116786956787
1612474463644,2021-02-04T21:35:20.104Z,56.612,0.4344353973865509,0.8402870297431946,0.21503007411956787
1612474463683,2021-02-04T21:35:20.106Z,56.651,0.5167107582092285,0.8603065609931946,0.041934363543987274
1612474463723,2021-02-04T21:35:20.121Z,56.691,0.4783807098865509,0.8637245297431946,0.13104569911956787
1612474463763,2021-02-04T21:35:20.135Z,56.731,0.4705682098865509,0.8161171078681946,0.21039140224456787
1612474463802,2021-02-04T21:35:20.150Z,56.77,0.4886346161365509,0.8368690609931946,0.11737381666898727
1612474463840,2021-02-04T21:35:20.164Z,56.808,0.4847283661365509,0.8222206234931946,0.18695390224456787
1612474463880,2021-02-04T21:35:20.179Z,56.848,0.4149041473865509,0.7904823422431946,0.12347733229398727
1612474463919,2021-02-04T21:35:20.208Z,56.887,0.3890252411365509,0.7318885922431946,0.11102616041898727
1612474463959,2021-02-04T21:35:20.211Z,56.927,0.2335076630115509,0.7682655453681946,0.28412187099456787
1612474463998,2021-02-04T21:35:20.225Z,56.966,0.1070428118109703,0.7423866391181946,0.5968660116195679
1612474464038,2021-02-04T21:35:20.240Z,57.006,0.4554314911365509,0.7555702328681946,0.42840898036956787
1612474464077,2021-02-04T21:35:20.254Z,57.045,0.4695916473865509,0.7572792172431946,0.26117265224456787
1612474464117,2021-02-04T21:35:20.269Z,57.085,0.4730096161365509,0.8051307797431946,0.11761795729398727
1612474464157,2021-02-04T21:35:20.283Z,57.125,0.5193963050842285,0.8407753109931946,0.07806717604398727
1612474464196,2021-02-04T21:35:20.286Z,57.164,0.3780389130115509,0.7907264828681946,0.46771562099456787
1612474464236,2021-02-04T21:35:20.300Z,57.204,0.1009392961859703,0.7687538266181946,0.37372148036956787
1612474464274,2021-02-04T21:35:20.314Z,57.242,0.3182244598865509,0.7467811703681946,0.31805741786956787
1612474464313,2021-02-04T21:35:20.329Z,57.281,0.3204217255115509,0.7987831234931946,0.36322343349456787
1612474464353,2021-02-04T21:35:20.343Z,57.321,0.2984490692615509,0.8432167172431946,0.37933671474456787
1612474464392,2021-02-04T21:35:20.345Z,57.36,0.4454217255115509,0.7875526547431946,0.37518632411956787
1612474464432,2021-02-04T21:35:20.360Z,57.4,0.4420037567615509,0.7294471859931946,0.36444413661956787
1612474464472,2021-02-04T21:35:20.375Z,57.44,0.2886834442615509,0.7592323422431946,0.31146562099456787
1612474464511,2021-02-04T21:35:20.389Z,57.479,0.3250603973865509,0.8219764828681946,0.31854569911956787
1612474464551,2021-02-04T21:35:20.403Z,57.519,0.3475213348865509,0.8639686703681946,0.33905351161956787
1612474464590,2021-02-04T21:35:20.406Z,57.558,0.4066033661365509,0.8310096859931946,0.29901444911956787
1612474464630,2021-02-04T21:35:20.421Z,57.598,0.2779412567615509,0.8730018734931946,0.33172929286956787
1612474464668,2021-02-04T21:35:20.465Z,57.636,0.2615838348865509,0.8720253109931946,0.32001054286956787
1612474464707,2021-02-04T21:35:20.480Z,57.675,0.2584100067615509,0.8339393734931946,0.35370194911956787
1612474464747,2021-02-04T21:35:20.494Z,57.715,0.2266717255115509,0.7553260922431946,0.40936601161956787
1612474464786,2021-02-04T21:35:20.509Z,57.754,0.0772576555609703,0.7838905453681946,0.45160233974456787
1612474464826,2021-02-04T21:35:20.511Z,57.794,0.2332635223865509,0.8529823422431946,0.42792069911956787
1612474464866,2021-02-04T21:35:20.526Z,57.834,0.1629510223865509,0.8463905453681946,0.42279374599456787
1612474464905,2021-02-04T21:35:20.540Z,57.873,0.1065545305609703,0.8564003109931946,0.41327226161956787
1612474464945,2021-02-04T21:35:20.554Z,57.913,0.056261565536260605,0.8532264828681946,0.41620194911956787
1612474464984,2021-02-04T21:35:20.568Z,57.952,0.022081876173615456,0.8329628109931946,0.45038163661956787
1612474465024,2021-02-04T21:35:20.584Z,57.992,-0.01209781039506197,0.8327186703681946,0.45257890224456787
1612474465063,2021-02-04T21:35:20.585Z,58.031,-0.040173981338739395,0.8307655453681946,0.44720780849456787
1612474465101,2021-02-04T21:35:20.600Z,58.069,-0.0660528913140297,0.8490760922431946,0.46332108974456787
1612474465141,2021-02-04T21:35:20.615Z,58.109,-0.0946173444390297,0.8495643734931946,0.49554765224456787
1612474465181,2021-02-04T21:35:20.630Z,58.149,-0.0926642194390297,0.8004921078681946,0.5089753866195679
1612474465220,2021-02-04T21:35:20.644Z,58.188,-0.1202521100640297,0.7831581234931946,0.49798905849456787
1612474465260,2021-02-04T21:35:20.658Z,58.228,-0.1143927350640297,0.8390663266181946,0.48846757411956787
1612474465299,2021-02-04T21:35:20.661Z,58.267,-0.0733771100640297,0.8747108578681946,0.43988358974456787
1612474465339,2021-02-04T21:35:20.675Z,58.307,-0.1009650006890297,0.8720253109931946,0.43841874599456787
1612474465378,2021-02-04T21:35:20.690Z,58.346,-0.0926642194390297,0.8273475766181946,0.46429765224456787
1612474465418,2021-02-04T21:35:20.704Z,58.386,-0.0731329694390297,0.7724159359931946,0.49676835536956787
1612474465457,2021-02-04T21:35:20.720Z,58.425,-0.1392950713634491,0.7709510922431946,0.5250886678695679
1612474465497,2021-02-04T21:35:20.735Z,58.465,-0.1041388288140297,0.7736366391181946,0.5463289022445679
1612474465535,2021-02-04T21:35:20.749Z,58.503,-0.1488165557384491,0.7726600766181946,0.5353425741195679
1612474465575,2021-02-04T21:35:20.763Z,58.543,-0.1314825713634491,0.8212440609931946,0.5248445272445679
1612474465614,2021-02-04T21:35:20.765Z,58.582,-0.1129278913140297,0.8839882016181946,0.48529374599456787
1612474465654,2021-02-04T21:35:20.781Z,58.622,-0.1468634307384491,0.7909706234931946,0.5875886678695679
1612474465693,2021-02-04T21:35:20.795Z,58.661,-0.1759161651134491,0.6598671078681946,0.6652253866195679
1612474465733,2021-02-04T21:35:20.809Z,58.701,-0.1126837506890297,0.6432655453681946,0.5819734334945679
1612474465772,2021-02-04T21:35:20.811Z,58.74,-0.1007208600640297,0.6989296078681946,0.5204499959945679
1612474465812,2021-02-04T21:35:20.826Z,58.78,-0.0916876569390297,0.7650917172431946,0.5175203084945679
1612474465851,2021-02-04T21:35:20.840Z,58.819,-0.1319708526134491,0.7389686703681946,0.5436433553695679
1612474465891,2021-02-04T21:35:20.854Z,58.859,-0.1148810163140297,0.7335975766181946,0.5885652303695679
1612474465931,2021-02-04T21:35:20.869Z,58.899,-0.0885138288140297,0.7516639828681946,0.5787996053695679
1612474465969,2021-02-04T21:35:20.884Z,58.937,-0.0838751569390297,0.7902382016181946,0.5368074178695679
1612474466008,2021-02-04T21:35:20.886Z,58.976,-0.0799689069390297,0.8141639828681946,0.5343660116195679
1612474466048,2021-02-04T21:35:20.900Z,59.016,-0.061658356338739395,0.8141639828681946,0.5519441366195679
1612474466087,2021-02-04T21:35:20.914Z,59.055,-0.0726446881890297,0.7882850766181946,0.5355867147445679
1612474466127,2021-02-04T21:35:20.929Z,59.095,-0.1195196881890297,0.7743690609931946,0.5394929647445679
1612474466166,2021-02-04T21:35:20.943Z,59.134,-0.1092657819390297,0.7697303891181946,0.5507234334945679
1612474466206,2021-02-04T21:35:20.946Z,59.174,-0.1248907819390297,0.7824257016181946,0.5534089803695679
1612474466245,2021-02-04T21:35:20.960Z,59.213,-0.1224493756890297,0.7848671078681946,0.5827058553695679
1612474466285,2021-02-04T21:35:20.975Z,59.253,-0.1222052350640297,0.7802284359931946,0.5548738241195679
1612474466325,2021-02-04T21:35:20.989Z,59.293,-0.1207403913140297,0.7748573422431946,0.5431550741195679
1612474466363,2021-02-04T21:35:21.004Z,59.331,-0.0958380475640297,0.7687538266181946,0.5514558553695679
1612474466402,2021-02-04T21:35:21.006Z,59.37,-0.0850958600640297,0.7606971859931946,0.5612214803695679
1612474466442,2021-02-04T21:35:21.021Z,59.41,-0.0753302350640297,0.7704628109931946,0.5729402303695679
1612474466481,2021-02-04T21:35:21.035Z,59.449,-0.0777716413140297,0.7834022641181946,0.5653718709945679
1612474466521,2021-02-04T21:35:21.049Z,59.489,-0.0658087506890297,0.7748573422431946,0.5485261678695679
1612474466560,2021-02-04T21:35:21.064Z,59.528,-0.0745978131890297,0.7663124203681946,0.5448640584945679
1612474466600,2021-02-04T21:35:21.079Z,59.568,-0.0892462506890297,0.7648475766181946,0.5531648397445679
1612474466640,2021-02-04T21:35:21.081Z,59.608,-0.0946173444390297,0.7543495297431946,0.5683015584945679
1612474466679,2021-02-04T21:35:21.095Z,59.647,-0.1034064069390297,0.7692421078681946,0.5563386678695679
1612474466719,2021-02-04T21:35:21.110Z,59.687,-0.0963263288140297,0.7616737484931946,0.5653718709945679
1612474466758,2021-02-04T21:35:21.124Z,59.726,-0.0914435163140297,0.7394569516181946,0.5668367147445679
1612474466796,2021-02-04T21:35:21.138Z,59.764,-0.0848517194390297,0.7404335141181946,0.5604890584945679
1612474466836,2021-02-04T21:35:21.141Z,59.804,-0.0758185163140297,0.7609413266181946,0.5536531209945679
1612474466875,2021-02-04T21:35:21.156Z,59.843,-0.0694708600640297,0.7702186703681946,0.5377839803695679
1612474466915,2021-02-04T21:35:21.170Z,59.883,-0.1051153913140297,0.7719276547431946,0.5429109334945679
1612474466954,2021-02-04T21:35:21.184Z,59.922,-0.1241583600640297,0.7787635922431946,0.5477937459945679
1612474466994,2021-02-04T21:35:21.198Z,59.962,-0.1056036725640297,0.7665565609931946,0.5404695272445679
1612474467034,2021-02-04T21:35:21.213Z,60.002,-0.0904669538140297,0.8129432797431946,0.5194734334945679
1612474467073,2021-02-04T21:35:21.215Z,60.041,-0.0936407819390297,0.8026893734931946,0.5162996053695679
1612474467113,2021-02-04T21:35:21.230Z,60.081,-0.0911993756890297,0.8039100766181946,0.5104402303695679
1612474467152,2021-02-04T21:35:21.244Z,60.12,-0.0995001569390297,0.7946327328681946,0.5228914022445679
1612474467190,2021-02-04T21:35:21.259Z,60.158,-0.1134161725640297,0.7814491391181946,0.5192292928695679
1612474467230,2021-02-04T21:35:21.274Z,60.198,-0.1212286725640297,0.7912147641181946,0.5248445272445679
1612474467269,2021-02-04T21:35:21.276Z,60.237,-0.0929083600640297,0.8002479672431946,0.5170320272445679
1612474467309,2021-02-04T21:35:21.290Z,60.277,-0.0760626569390297,0.8083046078681946,0.5153230428695679
1612474467348,2021-02-04T21:35:21.305Z,60.316,-0.0809454694390297,0.7982948422431946,0.5060456991195679
1612474467388,2021-02-04T21:35:21.319Z,60.356,-0.0836310163140297,0.7899940609931946,0.5289949178695679
1612474467428,2021-02-04T21:35:21.334Z,60.396,-0.0753302350640297,0.8019569516181946,0.5380281209945679
1612474467467,2021-02-04T21:35:21.336Z,60.435,-0.0726446881890297,0.7863319516181946,0.5209382772445679
1612474467507,2021-02-04T21:35:21.351Z,60.475,-0.0870489850640297,0.7753456234931946,0.5228914022445679
1612474467546,2021-02-04T21:35:21.365Z,60.514,-0.0907110944390297,0.7670448422431946,0.5202058553695679
1612474467586,2021-02-04T21:35:21.379Z,60.554,-0.0936407819390297,0.7899940609931946,0.5416902303695679
1612474467625,2021-02-04T21:35:21.393Z,60.593,-0.0990118756890297,0.7958534359931946,0.5350984334945679
1612474467663,2021-02-04T21:35:21.409Z,60.631,-0.0907110944390297,0.7794960141181946,0.5253328084945679
1612474467703,2021-02-04T21:35:21.411Z,60.671,-0.0899786725640297,0.7692421078681946,0.5167878866195679
1612474467743,2021-02-04T21:35:21.425Z,60.711,-0.1043829694390297,0.7841346859931946,0.5307039022445679
1612474467782,2021-02-04T21:35:21.470Z,60.75,-0.0897345319390297,0.7902382016181946,0.5304597616195679
1612474467822,2021-02-04T21:35:21.485Z,60.79,-0.0946173444390297,0.7802284359931946,0.5189851522445679
1612474467861,2021-02-04T21:35:21.499Z,60.829,-0.0995001569390297,0.7921913266181946,0.5238679647445679
1612474467901,2021-02-04T21:35:21.514Z,60.869,-0.0890021100640297,0.7907264828681946,0.5231355428695679
1612474467940,2021-02-04T21:35:21.529Z,60.908,-0.0816778913140297,0.7934120297431946,0.5214265584945679
1612474467980,2021-02-04T21:35:21.531Z,60.948,-0.0782599225640297,0.7953651547431946,0.5180085897445679
1612474468019,2021-02-04T21:35:21.545Z,60.987,-0.0816778913140297,0.7997596859931946,0.5079988241195679
1612474468057,2021-02-04T21:35:21.560Z,61.025,-0.0714239850640297,0.7985389828681946,0.5114167928695679
1612474468097,2021-02-04T21:35:21.574Z,61.065,-0.0907110944390297,0.7877967953681946,0.5206941366195679
1612474468137,2021-02-04T21:35:21.588Z,61.105,-0.0899786725640297,0.7934120297431946,0.5214265584945679
1612474468176,2021-02-04T21:35:21.591Z,61.144,-0.0899786725640297,0.8114784359931946,0.5294831991195679
1612474468216,2021-02-04T21:35:21.619Z,61.184,-0.0828985944390297,0.8000038266181946,0.5289949178695679
1612474468255,2021-02-04T21:35:21.621Z,61.223,-0.0860724225640297,0.7731483578681946,0.5184968709945679
1612474468295,2021-02-04T21:35:21.636Z,61.263,-0.0831427350640297,0.7809608578681946,0.5255769491195679
1612474468334,2021-02-04T21:35:21.650Z,61.302,-0.0831427350640297,0.7951210141181946,0.5216706991195679
1612474468374,2021-02-04T21:35:21.665Z,61.342,-0.0936407819390297,0.7816932797431946,0.5228914022445679
1612474468413,2021-02-04T21:35:21.679Z,61.381,-0.0894903913140297,0.7799842953681946,0.5338777303695679
1612474468452,2021-02-04T21:35:21.694Z,61.42,-0.0738653913140297,0.7616737484931946,0.5309480428695679
1612474468491,2021-02-04T21:35:21.696Z,61.459,-0.0965704694390297,0.7592323422431946,0.5165437459945679
1612474468531,2021-02-04T21:35:21.711Z,61.499,-0.0675177350640297,0.8068397641181946,0.49701249599456787
1612474468570,2021-02-04T21:35:21.725Z,61.538,-0.0807013288140297,0.8063514828681946,0.48627030849456787
1612474468610,2021-02-04T21:35:21.739Z,61.578,-0.0833868756890297,0.8007362484931946,0.5214265584945679
1612474468649,2021-02-04T21:35:21.753Z,61.617,-0.1043829694390297,0.7912147641181946,0.5368074178695679
1612474468689,2021-02-04T21:35:21.769Z,61.657,-0.1058478131890297,0.7902382016181946,0.5368074178695679
1612474468728,2021-02-04T21:35:21.771Z,61.696,-0.1136603131890297,0.7846229672431946,0.5265535116195679
1612474468768,2021-02-04T21:35:21.785Z,61.736,-0.1158575788140297,0.7924354672431946,0.5204499959945679
1612474468807,2021-02-04T21:35:21.799Z,61.775,-0.1429571807384491,0.7960975766181946,0.5177644491195679
1612474468847,2021-02-04T21:35:21.814Z,61.815,-0.1427130401134491,0.7921913266181946,0.5216706991195679
1612474468885,2021-02-04T21:35:21.829Z,61.853,-0.1153692975640297,0.7892616391181946,0.5289949178695679
1612474468925,2021-02-04T21:35:21.831Z,61.893,-0.1263556182384491,0.7836464047431946,0.5136140584945679
1612474468964,2021-02-04T21:35:21.845Z,61.932,-0.1261114776134491,0.7848671078681946,0.5233796834945679
1612474469004,2021-02-04T21:35:21.860Z,61.972,-0.0963263288140297,0.8075721859931946,0.5121492147445679
1612474469043,2021-02-04T21:35:21.874Z,62.011,-0.1544317901134491,0.7919471859931946,0.5246003866195679
1612474469083,2021-02-04T21:35:21.889Z,62.051,-0.1392950713634491,0.8012245297431946,0.5324128866195679
1612474469122,2021-02-04T21:35:21.891Z,62.09,-0.1292853057384491,0.7780311703681946,0.5077546834945679
1612474469162,2021-02-04T21:35:21.906Z,62.13,-0.1207403913140297,0.8139198422431946,0.5043367147445679
1612474469202,2021-02-04T21:35:21.920Z,62.17,-0.1204962506890297,0.7960975766181946,0.48553788661956787
1612474469241,2021-02-04T21:35:21.934Z,62.209,-0.1278204619884491,0.8039100766181946,0.5116609334945679
1612474469281,2021-02-04T21:35:21.949Z,62.249,-0.1270880401134491,0.8039100766181946,0.5250886678695679
1612474469319,2021-02-04T21:35:21.963Z,62.287,-0.1295294463634491,0.8000038266181946,0.5097078084945679
1612474469358,2021-02-04T21:35:21.966Z,62.326,-0.1136603131890297,0.8083046078681946,0.49725663661956787
1612474469398,2021-02-04T21:35:21.980Z,62.366,-0.1107306256890297,0.8173378109931946,0.5036042928695679
1612474469437,2021-02-04T21:35:21.995Z,62.405,-0.1102423444390297,0.8019569516181946,0.5065339803695679
1612474469477,2021-02-04T21:35:22.009Z,62.445,-0.0997442975640297,0.7919471859931946,0.49945390224456787
1612474469516,2021-02-04T21:35:22.023Z,62.484,-0.1029181256890297,0.7858436703681946,0.5206941366195679
1612474469556,2021-02-04T21:35:22.026Z,62.524,-0.1124396100640297,0.7621620297431946,0.5153230428695679
1612474469596,2021-02-04T21:35:22.041Z,62.564,-0.1378302276134491,0.7868202328681946,0.5187410116195679
1612474469635,2021-02-04T21:35:22.055Z,62.603,-0.1449103057384491,0.7951210141181946,0.5165437459945679
1612474469675,2021-02-04T21:35:22.069Z,62.643,-0.1424688994884491,0.7941444516181946,0.5143464803695679
1612474469714,2021-02-04T21:35:22.083Z,62.682,-0.1334356963634491,0.7958534359931946,0.5133699178695679
1612474469752,2021-02-04T21:35:22.099Z,62.72,-0.1412481963634491,0.7919471859931946,0.5221589803695679
1612474469792,2021-02-04T21:35:22.101Z,62.76,-0.1212286725640297,0.8004921078681946,0.5241121053695679
