epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474462637,2021-02-04T21:35:17.683Z,55.594,0.9551745057106018,-0.07256758958101273,0.3531751036643982
1612474462678,2021-02-04T21:35:17.685Z,55.635,0.9546862244606018,-0.07061446458101273,0.3512219786643982
1612474462718,2021-02-04T21:35:17.699Z,55.675,0.9546862244606018,-0.07720626145601273,0.3517102599143982
1612474462759,2021-02-04T21:35:17.714Z,55.716,0.9559069275856018,-0.07452071458101273,0.3539075255393982
1612474462799,2021-02-04T21:35:17.729Z,55.756,0.9581041932106018,-0.08160079270601273,0.3526868224143982
1612474462838,2021-02-04T21:35:17.743Z,55.795,0.9559069275856018,-0.07574141770601273,0.3519544005393982
1612474462879,2021-02-04T21:35:17.745Z,55.836,0.9454088807106018,-0.07452071458101273,0.3670911192893982
1612474462919,2021-02-04T21:35:17.760Z,55.876,0.9429674744606018,-0.10015548020601273,0.3646497130393982
1612474462960,2021-02-04T21:35:17.774Z,55.917,0.9473620057106018,-0.10381758958101273,0.3695325255393982
1612474462999,2021-02-04T21:35:17.789Z,55.956,0.9554186463356018,-0.09136641770601273,0.3639172911643982
1612474463039,2021-02-04T21:35:17.803Z,55.996,0.9549303650856018,-0.09649337083101273,0.3629407286643982
1612474463080,2021-02-04T21:35:17.818Z,56.037,0.9554186463356018,-0.09161055833101273,0.3653821349143982
1612474463130,2021-02-04T21:35:17.821Z,56.087,0.9539538025856018,-0.10186446458101273,0.3641614317893982
1612474463171,2021-02-04T21:35:17.835Z,56.128,0.9527330994606018,-0.09673751145601273,0.3641614317893982
1612474463220,2021-02-04T21:35:17.850Z,56.177,0.9383288025856018,-0.09356368333101273,0.3753919005393982
1612474463260,2021-02-04T21:35:17.864Z,56.217,0.9405260682106018,-0.11748946458101273,0.3751477599143982
1612474463301,2021-02-04T21:35:17.878Z,56.258,0.9471178650856018,-0.12603437900543213,0.3739270567893982
1612474463341,2021-02-04T21:35:17.880Z,56.298,0.9532213807106018,-0.11187423020601273,0.3729504942893982
1612474463382,2021-02-04T21:35:17.895Z,56.339,0.9537096619606018,-0.11455977708101273,0.3592786192893982
1612474463421,2021-02-04T21:35:17.909Z,56.378,0.9549303650856018,-0.10186446458101273,0.3644055724143982
1612474463461,2021-02-04T21:35:17.924Z,56.418,0.9502916932106018,-0.10967696458101273,0.3700208067893982
1612474463502,2021-02-04T21:35:17.938Z,56.459,0.9468737244606018,-0.10235274583101273,0.3636731505393982
1612474463541,2021-02-04T21:35:17.953Z,56.498,0.9520006775856018,-0.11675704270601273,0.3624524474143982
1612474463582,2021-02-04T21:35:17.955Z,56.539,0.9534655213356018,-0.09478438645601273,0.3697766661643982
1612474463622,2021-02-04T21:35:17.969Z,56.579,0.9415026307106018,-0.09698165208101273,0.3663586974143982
1612474463661,2021-02-04T21:35:17.984Z,56.618,0.9463854432106018,-0.13164961338043213,0.3756360411643982
1612474463702,2021-02-04T21:35:17.999Z,56.659,0.9522448182106018,-0.14483320713043213,0.3768567442893982
1612474463742,2021-02-04T21:35:18.013Z,56.699,0.9585924744606018,-0.15020430088043213,0.3709973692893982
1612474463783,2021-02-04T21:35:18.016Z,56.74,0.9546862244606018,-0.15459883213043213,0.3868665099143982
1612474463822,2021-02-04T21:35:18.030Z,56.779,0.9412584900856018,-0.15313398838043213,0.3949231505393982
1612474463863,2021-02-04T21:35:18.045Z,56.82,0.9322252869606018,-0.17168867588043213,0.3976086974143982
1612474463903,2021-02-04T21:35:18.059Z,56.86,0.9317370057106018,-0.13824141025543213,0.4032239317893982
1612474463943,2021-02-04T21:35:18.073Z,56.9,0.9239245057106018,-0.15386641025543213,0.4078626036643982
1612474463984,2021-02-04T21:35:18.088Z,56.941,0.9227038025856018,-0.16021406650543213,0.4176282286643982
1612474464023,2021-02-04T21:35:18.090Z,56.98,0.9258776307106018,-0.16338789463043213,0.4144544005393982
1612474464064,2021-02-04T21:35:18.104Z,57.021,0.9288073182106018,-0.15655195713043213,0.4090833067893982
1612474464104,2021-02-04T21:35:18.119Z,57.061,0.9319811463356018,-0.16436445713043213,0.4100598692893982
1612474464143,2021-02-04T21:35:18.134Z,57.1,0.9312487244606018,-0.15166914463043213,0.4056653380393982
1612474464184,2021-02-04T21:35:18.148Z,57.141,0.9419909119606018,-0.16460859775543213,0.4032239317893982
1612474464224,2021-02-04T21:35:18.150Z,57.181,0.9361315369606018,-0.15362226963043213,0.4110364317893982
1612474464265,2021-02-04T21:35:18.164Z,57.222,0.9322252869606018,-0.15801680088043213,0.3951672911643982
1612474464304,2021-02-04T21:35:18.179Z,57.261,0.9490709900856018,-0.16460859775543213,0.4010266661643982
1612474464344,2021-02-04T21:35:18.194Z,57.301,0.9356432557106018,-0.15508711338043213,0.4127454161643982
1612474464385,2021-02-04T21:35:18.208Z,57.342,0.9214830994606018,-0.16778242588043213,0.4261731505393982
1612474464435,2021-02-04T21:35:18.210Z,57.392,0.9173327088356018,-0.15630781650543213,0.4188489317893982
1612474464476,2021-02-04T21:35:18.225Z,57.433,0.9205065369606018,-0.15166914463043213,0.4242200255393982
1612474464526,2021-02-04T21:35:18.240Z,57.483,0.9332018494606018,-0.16363203525543213,0.4076184630393982
1612474464565,2021-02-04T21:35:18.254Z,57.522,0.9495592713356018,-0.14800703525543213,0.4032239317893982
1612474464606,2021-02-04T21:35:18.271Z,57.563,0.9500475525856018,-0.15264570713043213,0.3976086974143982
1612474464646,2021-02-04T21:35:18.284Z,57.603,0.9395495057106018,-0.15215742588043213,0.4022473692893982
1612474464687,2021-02-04T21:35:18.299Z,57.644,0.9327135682106018,-0.17022383213043213,0.4054211974143982
1612474464726,2021-02-04T21:35:18.313Z,57.683,0.9297838807106018,-0.16607344150543213,0.4193372130393982
1612474464766,2021-02-04T21:35:18.328Z,57.723,0.9209948182106018,-0.15386641025543213,0.4176282286643982
1612474464807,2021-02-04T21:35:18.330Z,57.764,0.9270983338356018,-0.17290937900543213,0.4159192442893982
1612474464846,2021-02-04T21:35:18.344Z,57.803,0.9397936463356018,-0.17437422275543213,0.4178723692893982
1612474464887,2021-02-04T21:35:18.359Z,57.844,0.9434557557106018,-0.17193281650543213,0.4122571349143982
1612474464927,2021-02-04T21:35:18.374Z,57.884,0.9312487244606018,-0.16607344150543213,0.4195813536643982
1612474464967,2021-02-04T21:35:18.388Z,57.924,0.9151354432106018,-0.19366133213043213,0.4293469786643982
1612474465008,2021-02-04T21:35:18.390Z,57.965,0.9129381775856018,-0.21050703525543213,0.4254407286643982
1612474465047,2021-02-04T21:35:18.404Z,58.004,0.9251452088356018,-0.19024336338043213,0.4188489317893982
1612474465088,2021-02-04T21:35:18.419Z,58.045,0.9290514588356018,-0.19366133213043213,0.4095715880393982
1612474465128,2021-02-04T21:35:18.434Z,58.085,0.9468737244606018,-0.19634687900543213,0.4056653380393982
1612474465169,2021-02-04T21:35:18.448Z,58.126,0.9344225525856018,-0.19170820713043213,0.4205579161643982
1612474465208,2021-02-04T21:35:18.450Z,58.165,0.9222155213356018,-0.20586836338043213,0.4208020567893982
1612474465248,2021-02-04T21:35:18.465Z,58.205,0.9190416932106018,-0.19390547275543213,0.4232434630393982
1612474465289,2021-02-04T21:35:18.480Z,58.246,0.9222155213356018,-0.18121016025543213,0.4215344786643982
1612474465328,2021-02-04T21:35:18.494Z,58.285,0.9244127869606018,-0.18413984775543213,0.4217786192893982
1612474465369,2021-02-04T21:35:18.508Z,58.326,0.9217272400856018,-0.19024336338043213,0.4256848692893982
1612474465409,2021-02-04T21:35:18.523Z,58.366,0.9266100525856018,-0.20122969150543213,0.4032239317893982
1612474465448,2021-02-04T21:35:18.525Z,58.405,0.9454088807106018,-0.19292891025543213,0.3961438536643982
1612474465489,2021-02-04T21:35:18.539Z,58.446,0.9471178650856018,-0.18609297275543213,0.3995618224143982
1612474465529,2021-02-04T21:35:18.554Z,58.486,0.9336901307106018,-0.19781172275543213,0.4098157286643982
1612474465570,2021-02-04T21:35:18.569Z,58.527,0.9241686463356018,-0.20855391025543213,0.4117688536643982
1612474465610,2021-02-04T21:35:18.583Z,58.567,0.9329577088356018,-0.21490156650543213,0.4056653380393982
1612474465651,2021-02-04T21:35:18.615Z,58.608,0.9383288025856018,-0.19830000400543213,0.4061536192893982
1612474465690,2021-02-04T21:35:18.630Z,58.647,0.9356432557106018,-0.20147383213043213,0.4020032286643982
1612474465740,2021-02-04T21:35:18.644Z,58.697,0.9227038025856018,-0.21172773838043213,0.4112805724143982
1612474465781,2021-02-04T21:35:18.659Z,58.738,0.9195299744606018,-0.20293867588043213,0.4210461974143982
1612474465821,2021-02-04T21:35:18.673Z,58.778,0.9222155213356018,-0.19830000400543213,0.4232434630393982
1612474465860,2021-02-04T21:35:18.675Z,58.817,0.9253893494606018,-0.18731367588043213,0.4093274474143982
1612474465901,2021-02-04T21:35:18.689Z,58.858,0.9439440369606018,-0.20025312900543213,0.4088391661643982
1612474465941,2021-02-04T21:35:18.704Z,58.898,0.9336901307106018,-0.18145430088043213,0.3949231505393982
1612474465982,2021-02-04T21:35:18.719Z,58.939,0.9344225525856018,-0.19585859775543213,0.4056653380393982
1612474466021,2021-02-04T21:35:18.733Z,58.978,0.9385729432106018,-0.20708906650543213,0.3993176817893982
1612474466062,2021-02-04T21:35:18.735Z,59.019,0.9478502869606018,-0.20122969150543213,0.3990735411643982
1612474466102,2021-02-04T21:35:18.750Z,59.059,0.9378405213356018,-0.20025312900543213,0.4032239317893982
1612474466141,2021-02-04T21:35:18.764Z,59.098,0.9246569275856018,-0.19781172275543213,0.4081067442893982
1612474466182,2021-02-04T21:35:18.779Z,59.139,0.9285631775856018,-0.21465742588043213,0.4149426817893982
1612474466222,2021-02-04T21:35:18.793Z,59.179,0.9273424744606018,-0.20440351963043213,0.4122571349143982
1612474466263,2021-02-04T21:35:18.808Z,59.22,0.9307604432106018,-0.20122969150543213,0.4093274474143982
1612474466302,2021-02-04T21:35:18.811Z,59.259,0.9371080994606018,-0.20489180088043213,0.4044446349143982
1612474466342,2021-02-04T21:35:18.825Z,59.299,0.9361315369606018,-0.20049726963043213,0.4039563536643982
1612474466383,2021-02-04T21:35:18.840Z,59.34,0.9329577088356018,-0.19781172275543213,0.4063977599143982
1612474466423,2021-02-04T21:35:18.854Z,59.38,0.9336901307106018,-0.19927656650543213,0.4051770567893982
1612474466464,2021-02-04T21:35:18.868Z,59.421,0.9312487244606018,-0.19732344150543213,0.4017590880393982
1612474466503,2021-02-04T21:35:18.870Z,59.46,0.9402819275856018,-0.19634687900543213,0.3993176817893982
1612474466544,2021-02-04T21:35:18.885Z,59.501,0.9307604432106018,-0.19488203525543213,0.4071301817893982
1612474466584,2021-02-04T21:35:18.899Z,59.541,0.9231920838356018,-0.19878828525543213,0.4095715880393982
1612474466623,2021-02-04T21:35:18.914Z,59.58,0.9363756775856018,-0.19292891025543213,0.3998059630393982
1612474466664,2021-02-04T21:35:18.928Z,59.621,0.9466295838356018,-0.19439375400543213,0.3944348692893982
1612474466704,2021-02-04T21:35:18.943Z,59.661,0.9417467713356018,-0.20538008213043213,0.3971204161643982
1612474466745,2021-02-04T21:35:18.945Z,59.702,0.9397936463356018,-0.21123945713043213,0.4005383849143982
1612474466784,2021-02-04T21:35:18.959Z,59.741,0.9407702088356018,-0.19854414463043213,0.3983411192893982
1612474466824,2021-02-04T21:35:18.974Z,59.781,0.9393053650856018,-0.18511641025543213,0.3949231505393982
1612474466865,2021-02-04T21:35:18.989Z,59.822,0.9373522400856018,-0.17828047275543213,0.4068860411643982
1612474466906,2021-02-04T21:35:19.011Z,59.863,0.9190416932106018,-0.18340742588043213,0.4146985411643982
1612474466956,2021-02-04T21:35:19.013Z,59.913,0.9197741150856018,-0.19683516025543213,0.4100598692893982
1612474466995,2021-02-04T21:35:19.019Z,59.952,0.9400377869606018,-0.19610273838043213,0.3978528380393982
1612474467035,2021-02-04T21:35:19.035Z,59.992,0.9500475525856018,-0.18975508213043213,0.3868665099143982
1612474467076,2021-02-04T21:35:19.049Z,60.033,0.9476061463356018,-0.18877851963043213,0.3995618224143982
1612474467115,2021-02-04T21:35:19.063Z,60.072,0.9366198182106018,-0.18218672275543213,0.4046887755393982
1612474467156,2021-02-04T21:35:19.066Z,60.113,0.9302721619606018,-0.17437422275543213,0.4090833067893982
1612474467196,2021-02-04T21:35:19.081Z,60.153,0.9168444275856018,-0.19024336338043213,0.4210461974143982
1612474467236,2021-02-04T21:35:19.094Z,60.193,0.9185534119606018,-0.20049726963043213,0.4151868224143982
1612474467277,2021-02-04T21:35:19.109Z,60.234,0.9363756775856018,-0.19268476963043213,0.4032239317893982
1612474467316,2021-02-04T21:35:19.124Z,60.273,0.9444323182106018,-0.18462812900543213,0.4002942442893982
1612474467357,2021-02-04T21:35:19.138Z,60.314,0.9405260682106018,-0.17803633213043213,0.4061536192893982
1612474467397,2021-02-04T21:35:19.140Z,60.354,0.9280748963356018,-0.17974531650543213,0.4115247130393982
1612474467438,2021-02-04T21:35:19.154Z,60.395,0.9214830994606018,-0.18755781650543213,0.4183606505393982
1612474467477,2021-02-04T21:35:19.169Z,60.434,0.9224596619606018,-0.17950117588043213,0.4127454161643982
1612474467517,2021-02-04T21:35:19.184Z,60.474,0.9336901307106018,-0.18462812900543213,0.4076184630393982
1612474467558,2021-02-04T21:35:19.198Z,60.515,0.9400377869606018,-0.18462812900543213,0.4042004942893982
1612474467597,2021-02-04T21:35:19.200Z,60.554,0.9400377869606018,-0.19585859775543213,0.4042004942893982
1612474467638,2021-02-04T21:35:19.215Z,60.595,0.9363756775856018,-0.19048750400543213,0.3993176817893982
1612474467678,2021-02-04T21:35:19.230Z,60.635,0.9419909119606018,-0.18340742588043213,0.4063977599143982
1612474467717,2021-02-04T21:35:19.244Z,60.674,0.9361315369606018,-0.18413984775543213,0.4005383849143982
1612474467759,2021-02-04T21:35:19.258Z,60.716,0.9336901307106018,-0.19170820713043213,0.4085950255393982
1612474467798,2021-02-04T21:35:19.273Z,60.755,0.9273424744606018,-0.18560469150543213,0.4103040099143982
1612474467839,2021-02-04T21:35:19.275Z,60.796,0.9234362244606018,-0.18169844150543213,0.4142102599143982
1612474467879,2021-02-04T21:35:19.290Z,60.836,0.9253893494606018,-0.18487226963043213,0.4103040099143982
1612474467918,2021-02-04T21:35:19.304Z,60.875,0.9314928650856018,-0.18633711338043213,0.4105481505393982
1612474467959,2021-02-04T21:35:19.319Z,60.916,0.9393053650856018,-0.18999922275543213,0.4027356505393982
1612474467999,2021-02-04T21:35:19.334Z,60.956,0.9388170838356018,-0.18633711338043213,0.4056653380393982
1612474468040,2021-02-04T21:35:19.348Z,60.997,0.9336901307106018,-0.18243086338043213,0.4042004942893982
1612474468079,2021-02-04T21:35:19.350Z,61.036,0.9353991150856018,-0.18316328525543213,0.4063977599143982
1612474468120,2021-02-04T21:35:19.365Z,61.077,0.9366198182106018,-0.18487226963043213,0.4051770567893982
1612474468160,2021-02-04T21:35:19.379Z,61.117,0.9339342713356018,-0.18316328525543213,0.4042004942893982
1612474468199,2021-02-04T21:35:19.394Z,61.156,0.9334459900856018,-0.18267500400543213,0.4093274474143982
1612474468240,2021-02-04T21:35:19.408Z,61.197,0.9295397400856018,-0.18755781650543213,0.4117688536643982
1612474468280,2021-02-04T21:35:19.423Z,61.237,0.9251452088356018,-0.18267500400543213,0.4117688536643982
1612474468321,2021-02-04T21:35:19.424Z,61.278,0.9317370057106018,-0.18145430088043213,0.4120129942893982
1612474468361,2021-02-04T21:35:19.439Z,61.318,0.9295397400856018,-0.18780195713043213,0.4081067442893982
1612474468400,2021-02-04T21:35:19.454Z,61.357,0.9417467713356018,-0.18829023838043213,0.4049329161643982
1612474468441,2021-02-04T21:35:19.468Z,61.398,0.9400377869606018,-0.18829023838043213,0.4024915099143982
1612474468481,2021-02-04T21:35:19.471Z,61.438,0.9436998963356018,-0.18951094150543213,0.4027356505393982
1612474468522,2021-02-04T21:35:19.485Z,61.479,0.9439440369606018,-0.18218672275543213,0.4039563536643982
1612474468561,2021-02-04T21:35:19.499Z,61.518,0.9251452088356018,-0.18413984775543213,0.4107922911643982
1612474468601,2021-02-04T21:35:19.514Z,61.558,0.9278307557106018,-0.17925703525543213,0.4168958067893982
1612474468642,2021-02-04T21:35:19.528Z,61.599,0.9244127869606018,-0.18658125400543213,0.4134778380393982
1612474468681,2021-02-04T21:35:19.530Z,61.638,0.9136705994606018,-0.18511641025543213,0.4164075255393982
1612474468722,2021-02-04T21:35:19.545Z,61.679,0.9258776307106018,-0.19488203525543213,0.4154309630393982
1612474468762,2021-02-04T21:35:19.560Z,61.719,0.9322252869606018,-0.19463789463043213,0.4105481505393982
1612474468803,2021-02-04T21:35:19.604Z,61.76,0.9368639588356018,-0.18243086338043213,0.4078626036643982
1612474468842,2021-02-04T21:35:19.619Z,61.799,0.9332018494606018,-0.18804609775543213,0.4076184630393982
1612474468882,2021-02-04T21:35:19.633Z,61.839,0.9344225525856018,-0.18145430088043213,0.4103040099143982
1612474468923,2021-02-04T21:35:19.635Z,61.88,0.9222155213356018,-0.17998945713043213,0.4166516661643982
1612474468963,2021-02-04T21:35:19.650Z,61.92,0.9256334900856018,-0.18706953525543213,0.4181165099143982
1612474469004,2021-02-04T21:35:19.664Z,61.961,0.9334459900856018,-0.19121992588043213,0.4203137755393982
1612474469043,2021-02-04T21:35:19.679Z,62,0.9302721619606018,-0.18389570713043213,0.4330090880393982
1612474469083,2021-02-04T21:35:19.693Z,62.04,0.9168444275856018,-0.19170820713043213,0.4347180724143982
1612474469124,2021-02-04T21:35:19.709Z,62.081,0.9080553650856018,-0.19121992588043213,0.4332532286643982
1612474469163,2021-02-04T21:35:19.723Z,62.12,0.9190416932106018,-0.18438398838043213,0.4271497130393982
1612474469204,2021-02-04T21:35:19.725Z,62.161,0.9283190369606018,-0.18877851963043213,0.4198254942893982
1612474469244,2021-02-04T21:35:19.740Z,62.201,0.9373522400856018,-0.19268476963043213,0.4183606505393982
1612474469285,2021-02-04T21:35:19.755Z,62.242,0.9319811463356018,-0.19512617588043213,0.4173840880393982
1612474469324,2021-02-04T21:35:19.769Z,62.281,0.9258776307106018,-0.19488203525543213,0.4205579161643982
1612474469364,2021-02-04T21:35:19.783Z,62.321,0.9317370057106018,-0.18853437900543213,0.4134778380393982
1612474469405,2021-02-04T21:35:19.785Z,62.362,0.9312487244606018,-0.18682539463043213,0.4134778380393982
1612474469445,2021-02-04T21:35:19.800Z,62.402,0.9283190369606018,-0.18316328525543213,0.4222669005393982
1612474469486,2021-02-04T21:35:19.815Z,62.443,0.9166002869606018,-0.18731367588043213,0.4244641661643982
1612474469535,2021-02-04T21:35:19.829Z,62.492,0.9192858338356018,-0.18389570713043213,0.4266614317893982
1612474469575,2021-02-04T21:35:19.844Z,62.532,0.9317370057106018,-0.19317305088043213,0.4222669005393982
