epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473090596,2021-02-04T21:11:53.431Z,80.532,-0.4696858823299408,-0.0539008229970932,-0.8802286982536316
1612473090637,2021-02-04T21:11:53.433Z,80.573,-0.4687093198299408,-0.0556098073720932,-0.8777872920036316
1612473090676,2021-02-04T21:11:53.444Z,80.612,-0.4660237729549408,-0.0548773854970932,-0.8763224482536316
1612473090717,2021-02-04T21:11:53.446Z,80.653,-0.4709065854549408,-0.0536566823720932,-0.8843790888786316
1612473090757,2021-02-04T21:11:53.449Z,80.693,-0.4684651792049408,-0.0551215261220932,-0.8836466670036316
1612473090796,2021-02-04T21:11:53.460Z,80.732,-0.4687093198299408,-0.0512152761220932,-0.8802286982536316
1612473090837,2021-02-04T21:11:53.462Z,80.773,-0.4657796323299408,-0.0536566823720932,-0.8782755732536316
1612473090877,2021-02-04T21:11:53.464Z,80.813,-0.4648030698299408,-0.0526801198720932,-0.8812052607536316
1612473090918,2021-02-04T21:11:53.475Z,80.854,-0.4687093198299408,-0.0514594167470932,-0.8880411982536316
1612473090957,2021-02-04T21:11:53.478Z,80.893,-0.4652913510799408,-0.0536566823720932,-0.8858439326286316
1612473090997,2021-02-04T21:11:53.489Z,80.933,-0.4650472104549408,-0.0512152761220932,-0.8843790888786316
1612473091038,2021-02-04T21:11:53.490Z,80.974,-0.4638265073299408,-0.0526801198720932,-0.8848673701286316
1612473091088,2021-02-04T21:11:53.493Z,81.024,-0.4628499448299408,-0.0534125417470932,-0.8807169795036316
1612473091127,2021-02-04T21:11:53.504Z,81.063,-0.4633382260799408,-0.0539008229970932,-0.8855997920036316
1612473091168,2021-02-04T21:11:53.506Z,81.104,-0.4621175229549408,-0.0502387136220932,-0.8841349482536316
1612473091208,2021-02-04T21:11:53.508Z,81.144,-0.4635823667049408,-0.0499945729970932,-0.8819376826286316
1612473091249,2021-02-04T21:11:53.520Z,81.185,-0.4650472104549408,-0.0524359792470932,-0.8877970576286316
1612473091288,2021-02-04T21:11:53.522Z,81.224,-0.4630940854549408,-0.0514594167470932,-0.8887736201286316
1612473091328,2021-02-04T21:11:53.524Z,81.264,-0.4635823667049408,-0.0517035573720932,-0.8853556513786316
1612473091369,2021-02-04T21:11:53.535Z,81.305,-0.4606526792049408,-0.0546332448720932,-0.8877970576286316
1612473091408,2021-02-04T21:11:53.538Z,81.344,-0.4606526792049408,-0.0524359792470932,-0.8880411982536316
1612473091450,2021-02-04T21:11:53.548Z,81.386,-0.4628499448299408,-0.0524359792470932,-0.8870646357536316
1612473091489,2021-02-04T21:11:53.550Z,81.425,-0.4591878354549408,-0.0504828542470932,-0.8877970576286316
1612473091529,2021-02-04T21:11:53.553Z,81.465,-0.4545491635799408,-0.0507269948720932,-0.8875529170036316
1612473091570,2021-02-04T21:11:53.564Z,81.506,-0.4499104917049408,-0.0502387136220932,-0.8843790888786316
1612473091609,2021-02-04T21:11:53.566Z,81.545,-0.4464925229549408,-0.0460883229970932,-0.8880411982536316
1612473091659,2021-02-04T21:11:53.569Z,81.595,-0.4479573667049408,-0.0409613698720932,-0.9119669795036316
1612473091700,2021-02-04T21:11:53.581Z,81.636,-0.4372151792049408,-0.0382758229970932,-0.9002482295036316
1612473091740,2021-02-04T21:11:53.583Z,81.676,-0.4311116635799408,-0.0436469167470932,-0.8834025263786316
1612473091781,2021-02-04T21:11:53.593Z,81.717,-0.4267171323299408,-0.0399848073720932,-0.8956095576286316
1612473091820,2021-02-04T21:11:53.595Z,81.756,-0.4252522885799408,-0.0365668386220932,-0.9102579951286316
1612473091860,2021-02-04T21:11:53.598Z,81.796,-0.4213460385799408,-0.0336371511220932,-0.9168497920036316
1612473091901,2021-02-04T21:11:53.609Z,81.837,-0.4191487729549408,-0.02948676235973835,-0.9192911982536316
1612473091940,2021-02-04T21:11:53.611Z,81.876,-0.4164632260799408,-0.02875434048473835,-0.9134318232536316
1612473091981,2021-02-04T21:11:53.613Z,81.917,-0.4128011167049408,-0.03046332485973835,-0.9041544795036316
1612473092021,2021-02-04T21:11:53.625Z,81.957,-0.4130452573299408,-0.02875434048473835,-0.9119669795036316
1612473092060,2021-02-04T21:11:53.627Z,81.996,-0.4128011167049408,-0.03095160610973835,-0.9075724482536316
1612473092101,2021-02-04T21:11:53.629Z,82.037,-0.4137776792049408,-0.02802191860973835,-0.9119669795036316
1612473092141,2021-02-04T21:11:53.640Z,82.077,-0.4142659604549408,-0.02948676235973835,-0.9158732295036316
1612473092182,2021-02-04T21:11:53.643Z,82.118,-0.4125569760799408,-0.02777777798473835,-0.9022013545036316
1612473092221,2021-02-04T21:11:53.654Z,82.157,-0.4142659604549408,-0.02924262173473835,-0.9148966670036316
1612473092261,2021-02-04T21:11:53.655Z,82.197,-0.4145101010799408,-0.03021918423473835,-0.9144083857536316
1612473092302,2021-02-04T21:11:53.658Z,82.238,-0.4118245542049408,-0.02997504360973835,-0.9097697138786316
1612473092342,2021-02-04T21:11:53.669Z,82.278,-0.4118245542049408,-0.02899848110973835,-0.9065958857536316
1612473092381,2021-02-04T21:11:53.671Z,82.317,-0.4096272885799408,-0.02728949673473835,-0.9107462763786316
1612473092422,2021-02-04T21:11:53.673Z,82.358,-0.4118245542049408,-0.02582465298473835,-0.9141642451286316
1612473092462,2021-02-04T21:11:53.685Z,82.398,-0.4069417417049408,-0.02582465298473835,-0.9102579951286316
1612473092503,2021-02-04T21:11:53.687Z,82.439,-0.4052327573299408,-0.02460394985973835,-0.9129435420036316
1612473092542,2021-02-04T21:11:53.689Z,82.478,-0.4018147885799408,-0.02387152798473835,-0.9126994013786316
1612473092583,2021-02-04T21:11:53.700Z,82.519,-0.3983968198299408,-0.02191840298473835,-0.9205119013786316
1612473092633,2021-02-04T21:11:53.703Z,82.569,-0.3925374448299408,-0.02020941860973835,-0.9148966670036316
1612473092673,2021-02-04T21:11:53.714Z,82.609,-0.3874104917049408,-0.01874457485973835,-0.9210001826286316
1612473092714,2021-02-04T21:11:53.716Z,82.65,-0.3871663510799408,-0.01801215298473835,-0.9380900263786316
1612473092753,2021-02-04T21:11:53.718Z,82.689,-0.3822835385799408,-0.01630316860973835,-0.9324747920036316
1612473092793,2021-02-04T21:11:53.729Z,82.729,-0.3778890073299408,-0.01727973110973835,-0.9134318232536316
1612473092834,2021-02-04T21:11:53.731Z,82.77,-0.3817952573299408,-0.01752387173473835,-0.9266154170036316
1612473092873,2021-02-04T21:11:53.733Z,82.809,-0.3842366635799408,-0.01581488735973835,-0.9334513545036316
1612473092914,2021-02-04T21:11:53.744Z,82.85,-0.3832601010799408,-0.01801215298473835,-0.9229533076286316
1612473092954,2021-02-04T21:11:53.747Z,82.89,-0.3827718198299408,-0.01898871548473835,-0.9241740107536316
1612473092993,2021-02-04T21:11:53.749Z,82.929,-0.3847249448299408,-0.01727973110973835,-0.9283244013786316
1612473093034,2021-02-04T21:11:53.760Z,82.97,-0.3915608823299408,-0.01679144985973835,-0.9346720576286316
1612473093074,2021-02-04T21:11:53.789Z,83.01,-0.3944905698299408,-0.01508246548473835,-0.9236857295036316
1612473093115,2021-02-04T21:11:53.790Z,83.051,-0.3993733823299408,-0.02167426235973835,-0.9061076045036316
1612473093155,2021-02-04T21:11:53.792Z,83.091,-0.4037679135799408,-0.02143012173473835,-0.9036661982536316
1612473093204,2021-02-04T21:11:53.804Z,83.14,-0.4118245542049408,-0.02411566860973835,-0.9229533076286316
1612473093245,2021-02-04T21:11:53.806Z,83.181,-0.4135335385799408,-0.02655707485973835,-0.9090372920036316
1612473093285,2021-02-04T21:11:53.808Z,83.221,-0.4140218198299408,-0.02924262173473835,-0.8997599482536316
1612473093325,2021-02-04T21:11:53.820Z,83.261,-0.4213460385799408,-0.02704535610973835,-0.9148966670036316
1612473093366,2021-02-04T21:11:53.822Z,83.302,-0.4228108823299408,-0.0314398854970932,-0.9119669795036316
1612473093405,2021-02-04T21:11:53.824Z,83.341,-0.4262288510799408,-0.0336371511220932,-0.9034220576286316
1612473093446,2021-02-04T21:11:53.835Z,83.382,-0.4279378354549408,-0.0372992604970932,-0.8985392451286316
1612473093486,2021-02-04T21:11:53.838Z,83.422,-0.4313558042049408,-0.0353461354970932,-0.9039103388786316
1612473093525,2021-02-04T21:11:53.848Z,83.461,-0.4335530698299408,-0.0380316823720932,-0.9043986201286316
1612473093566,2021-02-04T21:11:53.850Z,83.502,-0.4337972104549408,-0.0392523854970932,-0.9022013545036316
1612473093606,2021-02-04T21:11:53.853Z,83.542,-0.4362386167049408,-0.0416937917470932,-0.8943888545036316
1612473093647,2021-02-04T21:11:53.864Z,83.583,-0.4362386167049408,-0.0453559011220932,-0.8926798701286316
1612473093686,2021-02-04T21:11:53.866Z,83.622,-0.4403890073299408,-0.0436469167470932,-0.9000040888786316
1612473093726,2021-02-04T21:11:53.868Z,83.662,-0.4399007260799408,-0.0448676198720932,-0.8968302607536316
1612473093767,2021-02-04T21:11:53.879Z,83.703,-0.4440511167049408,-0.0416937917470932,-0.8960978388786316
1612473093806,2021-02-04T21:11:53.883Z,83.742,-0.4425862729549408,-0.0438910573720932,-0.8953654170036316
1612473093856,2021-02-04T21:11:53.893Z,83.792,-0.4433186948299408,-0.0448676198720932,-0.8953654170036316
1612473093897,2021-02-04T21:11:53.895Z,83.833,-0.4467366635799408,-0.0453559011220932,-0.9002482295036316
1612473093937,2021-02-04T21:11:53.898Z,83.873,-0.4462483823299408,-0.0460883229970932,-0.8924357295036316
1612473093978,2021-02-04T21:11:53.909Z,83.914,-0.4477132260799408,-0.0468207448720932,-0.9019572138786316
1612473094017,2021-02-04T21:11:53.911Z,83.953,-0.4491780698299408,-0.0482855886220932,-0.8978068232536316
1612473094057,2021-02-04T21:11:53.913Z,83.993,-0.4479573667049408,-0.0460883229970932,-0.8924357295036316
1612473094098,2021-02-04T21:11:53.925Z,84.034,-0.4489339292049408,-0.0446234792470932,-0.8946329951286316
1612473094137,2021-02-04T21:11:53.927Z,84.073,-0.4538167417049408,-0.0446234792470932,-0.8953654170036316
1612473094179,2021-02-04T21:11:53.929Z,84.115,-0.4538167417049408,-0.0434027761220932,-0.8819376826286316
1612473094218,2021-02-04T21:11:53.941Z,84.154,-0.4535726010799408,-0.0463324636220932,-0.8763224482536316
1612473094258,2021-02-04T21:11:53.943Z,84.194,-0.4608968198299408,-0.0451117604970932,-0.8990275263786316
1612473094299,2021-02-04T21:11:53.954Z,84.235,-0.4562581479549408,-0.0434027761220932,-0.8782755732536316
1612473094338,2021-02-04T21:11:53.955Z,84.274,-0.4550374448299408,-0.0482855886220932,-0.8863322138786316
1612473094379,2021-02-04T21:11:53.958Z,84.315,-0.4601643979549408,-0.0502387136220932,-0.9024454951286316
1612473094419,2021-02-04T21:11:53.969Z,84.355,-0.4652913510799408,-0.0492621511220932,-0.9019572138786316
1612473094458,2021-02-04T21:11:53.971Z,84.394,-0.4574788510799408,-0.0531684011220932,-0.8736369013786316
1612473094499,2021-02-04T21:11:53.973Z,84.435,-0.4643147885799408,-0.0556098073720932,-0.8895060420036316
1612473094539,2021-02-04T21:11:53.984Z,84.475,-0.4643147885799408,-0.0546332448720932,-0.8760783076286316
1612473094580,2021-02-04T21:11:53.988Z,84.516,-0.4638265073299408,-0.0582953542470932,-0.8792521357536316
1612473094619,2021-02-04T21:11:53.998Z,84.555,-0.4689534604549408,-0.0585394948720932,-0.8865763545036316
1612473094659,2021-02-04T21:11:54.000Z,84.595,-0.4667561948299408,-0.0556098073720932,-0.8799845576286316
1612473094700,2021-02-04T21:11:54.003Z,84.636,-0.4621175229549408,-0.0553656667470932,-0.8685099482536316
1612473094750,2021-02-04T21:11:54.014Z,84.686,-0.4613851010799408,-0.0580512136220932,-0.8821818232536316
1612473094789,2021-02-04T21:11:54.016Z,84.725,-0.4562581479549408,-0.0597601979970932,-0.8736369013786316
1612473094830,2021-02-04T21:11:54.018Z,84.766,-0.4501546323299408,-0.0617133229970932,-0.8809611201286316
1612473094870,2021-02-04T21:11:54.030Z,84.806,-0.4438069760799408,-0.0719672292470932,-0.8890177607536316
1612473094911,2021-02-04T21:11:54.032Z,84.847,-0.4369710385799408,-0.0741644948720932,-0.8953654170036316
1612473094950,2021-02-04T21:11:54.034Z,84.886,-0.4193929135799408,-0.0800238698720932,-0.8963419795036316
1612473094990,2021-02-04T21:11:54.045Z,84.926,-0.4118245542049408,-0.0844184011220932,-0.9153849482536316
1612473095031,2021-02-04T21:11:54.048Z,84.967,-0.3976643979549408,-0.0880805104970932,-0.9119669795036316
1612473095071,2021-02-04T21:11:54.058Z,85.007,-0.3788655698299408,-0.0875922292470932,-0.9102579951286316
1612473095112,2021-02-04T21:11:54.060Z,85.048,-0.3578694760799408,-0.0927191823720932,-0.9190470576286316
1612473095151,2021-02-04T21:11:54.063Z,85.087,-0.3400472104549408,-0.0997992604970932,-0.9527384638786316
1612473095191,2021-02-04T21:11:54.074Z,85.127,-0.3258870542049408,-0.1095648854970932,-0.9888712763786316
1612473095232,2021-02-04T21:11:54.076Z,85.168,-0.2997640073299408,-0.1107855886220932,-0.9588419795036316
1612473095271,2021-02-04T21:11:54.078Z,85.207,-0.2814534604549408,-0.1322699636220932,-0.9693400263786316
1612473095312,2021-02-04T21:11:54.089Z,85.248,-0.2660726010799408,-0.1427680104970932,-0.9732462763786316
1612473095352,2021-02-04T21:11:54.092Z,85.288,-0.2433675080537796,-0.1498480886220932,-0.9730021357536316
1612473095391,2021-02-04T21:11:54.094Z,85.327,-0.2226155549287796,-0.1574164479970932,-0.9749552607536316
1612473095432,2021-02-04T21:11:54.105Z,85.368,-0.2089436799287796,-0.1640082448720932,-0.9798380732536316
1612473095472,2021-02-04T21:11:54.107Z,85.408,-0.1906331330537796,-0.1681586354970932,-0.9822794795036316
1612473095513,2021-02-04T21:11:54.118Z,85.449,-0.1803792268037796,-0.1681586354970932,-0.9898478388786316
1612473095553,2021-02-04T21:11:54.120Z,85.489,-0.1645100861787796,-0.1664496511220932,-0.9888712763786316
1612473095592,2021-02-04T21:11:54.123Z,85.528,-0.1540120393037796,-0.1679144948720932,-0.9920451045036316
1612473095633,2021-02-04T21:11:54.134Z,85.569,-0.1491292268037796,-0.1664496511220932,-0.9878947138786316
1612473095673,2021-02-04T21:11:54.136Z,85.609,-0.1427815705537796,-0.1681586354970932,-0.9900919795036316
1612473095722,2021-02-04T21:11:54.139Z,85.658,-0.1325276643037796,-0.1681586354970932,-0.9935099482536316
1612473095763,2021-02-04T21:11:54.150Z,85.699,-0.1261800080537796,-0.1693793386220932,-0.9942423701286316
1612473095803,2021-02-04T21:11:54.153Z,85.739,-0.1193440780043602,-0.1647406667470932,-0.9935099482536316
1612473095844,2021-02-04T21:11:54.163Z,85.78,-0.1134847030043602,-0.1669379323720932,-0.9939982295036316
1612473095884,2021-02-04T21:11:54.165Z,85.82,-0.1081136092543602,-0.1688910573720932,-0.9991251826286316
1612473095923,2021-02-04T21:11:54.168Z,85.859,-0.0983479842543602,-0.1691351979970932,-0.9971720576286316
1612473095964,2021-02-04T21:11:54.179Z,85.9,-0.0949300155043602,-0.1686469167470932,-0.9983927607536316
1612473096004,2021-02-04T21:11:54.181Z,85.94,-0.0883382186293602,-0.1691351979970932,-1.0001016855239868
1612473096045,2021-02-04T21:11:54.183Z,85.981,-0.0827229842543602,-0.1703559011220932,-0.9981486201286316
1612473096084,2021-02-04T21:11:54.194Z,86.02,-0.0768636092543602,-0.1708441823720932,-0.9998576045036316
1612473096124,2021-02-04T21:11:54.197Z,86.06,-0.0690511092543602,-0.1696234792470932,-1.0022989511489868
1612473096165,2021-02-04T21:11:54.199Z,86.101,-0.0663655623793602,-0.1696234792470932,-1.0040079355239868
1612473096204,2021-02-04T21:11:54.210Z,86.14,-0.0644124373793602,-0.1679144948720932,-1.0025430917739868
1612473096245,2021-02-04T21:11:54.239Z,86.181,-0.0617268867790699,-0.1676703542470932,-1.0040079355239868
1612473096295,2021-02-04T21:11:54.241Z,86.231,-0.0619710274040699,-0.1676703542470932,-1.0020548105239868
1612473096335,2021-02-04T21:11:54.243Z,86.271,-0.0587971992790699,-0.1659613698720932,-1.0030313730239868
1612473096376,2021-02-04T21:11:54.255Z,86.312,-0.0590413399040699,-0.1647406667470932,-1.0027872323989868
1612473096415,2021-02-04T21:11:54.256Z,86.351,-0.0607503242790699,-0.1649848073720932,-1.0042520761489868
1612473096455,2021-02-04T21:11:54.258Z,86.391,-0.0622151680290699,-0.1654730886220932,-1.0010782480239868
1612473096496,2021-02-04T21:11:54.270Z,86.432,-0.0627034530043602,-0.1627875417470932,-1.0008341073989868
1612473096535,2021-02-04T21:11:54.272Z,86.471,-0.0597737617790699,-0.1637641042470932,-1.0066934823989868
1612473096576,2021-02-04T21:11:54.274Z,86.512,-0.0600179024040699,-0.1625434011220932,-1.0018106698989868
1612473096616,2021-02-04T21:11:54.285Z,86.552,-0.0578206367790699,-0.1613226979970932,-1.0091348886489868
1612473096656,2021-02-04T21:11:54.288Z,86.592,-0.0558675117790699,-0.1601019948720932,-1.0059610605239868
1612473096697,2021-02-04T21:11:54.299Z,86.633,-0.0539143867790699,-0.1586371511220932,-1.0059610605239868
1612473096736,2021-02-04T21:11:54.301Z,86.672,-0.0565999336540699,-0.1586371511220932,-1.0015665292739868
1612473096777,2021-02-04T21:11:54.303Z,86.713,-0.0548909492790699,-0.1564398854970932,-1.0057169198989868
1612473096817,2021-02-04T21:11:54.314Z,86.753,-0.0539143867790699,-0.1596137136220932,-1.0027872323989868
1612473096856,2021-02-04T21:11:54.316Z,86.792,-0.0563557930290699,-0.1586371511220932,-1.0032755136489868
1612473096897,2021-02-04T21:11:54.318Z,86.833,-0.0553792305290699,-0.1593695729970932,-1.0052286386489868
1612473096937,2021-02-04T21:11:54.329Z,86.873,-0.0556233711540699,-0.1571723073720932,-1.0069376230239868
1612473096978,2021-02-04T21:11:54.332Z,86.914,-0.0544026680290699,-0.1579047292470932,-1.0057169198989868
1612473097017,2021-02-04T21:11:54.334Z,86.953,-0.0561116524040699,-0.1561957448720932,-1.0069376230239868
1612473097057,2021-02-04T21:11:54.345Z,86.993,-0.0539143867790699,-0.1574164479970932,-1.0057169198989868
1612473097098,2021-02-04T21:11:54.347Z,87.034,-0.0565999336540699,-0.1586371511220932,-1.0047403573989868
1612473097137,2021-02-04T21:11:54.359Z,87.073,-0.0585530586540699,-0.1576605886220932,-1.0049844980239868
1612473097179,2021-02-04T21:11:54.360Z,87.115,-0.0578206367790699,-0.1554633229970932,-1.0037637948989868
1612473097218,2021-02-04T21:11:54.363Z,87.154,-0.0600179024040699,-0.1576605886220932,-1.0032755136489868
1612473097268,2021-02-04T21:11:54.374Z,87.204,-0.0617268867790699,-0.1579047292470932,-1.0052286386489868
1612473097309,2021-02-04T21:11:54.377Z,87.245,-0.0597737617790699,-0.1564398854970932,-1.0066934823989868
1612473097348,2021-02-04T21:11:54.379Z,87.284,-0.0622151680290699,-0.1583930104970932,-1.0069376230239868
1612473097388,2021-02-04T21:11:54.390Z,87.324,-0.0639241561293602,-0.1476508229970932,-1.0003458261489868
1612473097429,2021-02-04T21:11:54.393Z,87.365,-0.0649007186293602,-0.1498480886220932,-1.0066934823989868
1612473097469,2021-02-04T21:11:54.403Z,87.405,-0.0714925155043602,-0.1518012136220932,-1.0022989511489868
1612473097510,2021-02-04T21:11:54.405Z,87.446,-0.0746663436293602,-0.1544867604970932,-1.0005899667739868
1612473097549,2021-02-04T21:11:54.408Z,87.485,-0.0778401717543602,-0.1539984792470932,-0.9988810420036316
1612473097589,2021-02-04T21:11:54.419Z,87.525,-0.0763753280043602,-0.1527777761220932,-1.0010782480239868
1612473097630,2021-02-04T21:11:54.421Z,87.566,-0.0729573592543602,-0.1498480886220932,-1.0042520761489868
1612473097669,2021-02-04T21:11:54.423Z,87.605,-0.0734456405043602,-0.1510687917470932,-1.0064493417739868
1612473097710,2021-02-04T21:11:54.434Z,87.646,-0.0734456405043602,-0.1478949636220932,-1.0040079355239868
