epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473920939,2021-02-04T21:26:27.332Z,79.305,-0.0922444686293602,0.9600151777267456,-0.015238444320857525
1612473920980,2021-02-04T21:26:27.333Z,79.346,-0.0927327498793602,0.9575737714767456,-0.01914469338953495
1612473921020,2021-02-04T21:26:27.345Z,79.386,-0.0956624373793602,0.9600151777267456,-0.01572672463953495
1612473921059,2021-02-04T21:26:27.348Z,79.425,-0.0956624373793602,0.9612358808517456,-0.01621500588953495
1612473921100,2021-02-04T21:26:27.349Z,79.466,-0.0927327498793602,0.9617241621017456,-0.01572672463953495
1612473921140,2021-02-04T21:26:27.360Z,79.506,-0.0902913436293602,0.9617241621017456,-0.013773600570857525
1612473921181,2021-02-04T21:26:27.363Z,79.547,-0.0995686873793602,0.9573296308517456,-0.012308756820857525
1612473921221,2021-02-04T21:26:27.374Z,79.587,-0.0927327498793602,0.9597710371017456,-0.012797038070857525
1612473921260,2021-02-04T21:26:27.376Z,79.626,-0.0915120467543602,0.9614800214767456,-0.014017741195857525
1612473921301,2021-02-04T21:26:27.378Z,79.667,-0.0981038436293602,0.9590386152267456,-0.01694742776453495
1612473921341,2021-02-04T21:26:27.389Z,79.707,-0.0944417342543602,0.9629448652267456,-0.01670328713953495
1612473921382,2021-02-04T21:26:27.391Z,79.748,-0.0915120467543602,0.9605034589767456,-0.014017741195857525
1612473921421,2021-02-04T21:26:27.393Z,79.787,-0.0961507186293602,0.9583061933517456,-0.014750163070857525
1612473921461,2021-02-04T21:26:27.405Z,79.827,-0.0951741561293602,0.9646538496017456,-0.01865641213953495
1612473921502,2021-02-04T21:26:27.407Z,79.868,-0.0985921248793602,0.9605034589767456,-0.014017741195857525
1612473921541,2021-02-04T21:26:27.409Z,79.907,-0.0998128280043602,0.9568413496017456,-0.013285319320857525
1612473921581,2021-02-04T21:26:27.420Z,79.947,-0.0951741561293602,0.9600151777267456,-0.01694742776453495
1612473921622,2021-02-04T21:26:27.423Z,79.988,-0.0915120467543602,0.9587944746017456,-0.01694742776453495
1612473921661,2021-02-04T21:26:27.434Z,80.027,-0.0907796248793602,0.9592827558517456,-0.013285319320857525
1612473921702,2021-02-04T21:26:27.449Z,80.068,-0.0944417342543602,0.9592827558517456,-0.01743570901453495
1612473921742,2021-02-04T21:26:27.451Z,80.108,-0.0961507186293602,0.9634331464767456,-0.01987711526453495
1612473921782,2021-02-04T21:26:27.453Z,80.148,-0.0951741561293602,0.9639214277267456,-0.01670328713953495
1612473921823,2021-02-04T21:26:27.464Z,80.189,-0.1010335311293602,0.9607475996017456,-0.01645914651453495
1612473921862,2021-02-04T21:26:27.466Z,80.228,-0.0956624373793602,0.9578179121017456,-0.010111491195857525
1612473921903,2021-02-04T21:26:27.468Z,80.269,-0.0949300155043602,0.9580620527267456,-0.01865641213953495
1612473921943,2021-02-04T21:26:27.480Z,80.309,-0.0951741561293602,0.9587944746017456,-0.02134195901453495
1612473921982,2021-02-04T21:26:27.482Z,80.348,-0.0929768905043602,0.9597710371017456,-0.01621500588953495
1612473922023,2021-02-04T21:26:27.483Z,80.389,-0.0968831405043602,0.9666069746017456,-0.02378336526453495
1612473922063,2021-02-04T21:26:27.494Z,80.429,-0.0937093123793602,0.9602593183517456,-0.01743570901453495
1612473922113,2021-02-04T21:26:27.497Z,80.479,-0.0915120467543602,0.9597710371017456,-0.008158366195857525
1612473922154,2021-02-04T21:26:27.499Z,80.52,-0.0937093123793602,0.9600151777267456,-0.010843913070857525
1612473922203,2021-02-04T21:26:27.539Z,80.569,-0.0922444686293602,0.9663628339767456,-0.02012125588953495
1612473922243,2021-02-04T21:26:27.541Z,80.609,-0.0946858748793602,0.9602593183517456,-0.01645914651453495
1612473922284,2021-02-04T21:26:27.543Z,80.65,-0.0968831405043602,0.9563530683517456,-0.013285319320857525
1612473922324,2021-02-04T21:26:27.555Z,80.69,-0.0966389998793602,0.9600151777267456,-0.012797038070857525
1612473922365,2021-02-04T21:26:27.558Z,80.731,-0.0876057967543602,0.9617241621017456,-0.01719156838953495
1612473922404,2021-02-04T21:26:27.559Z,80.77,-0.0905354842543602,0.9619683027267456,-0.012552897445857525
1612473922444,2021-02-04T21:26:27.570Z,80.81,-0.0961507186293602,0.9583061933517456,-0.013041178695857525
1612473922485,2021-02-04T21:26:27.573Z,80.851,-0.0898030623793602,0.9592827558517456,-0.0062052407301962376
1612473922524,2021-02-04T21:26:27.584Z,80.89,-0.0883382186293602,0.9622124433517456,-0.0059611001051962376
1612473922565,2021-02-04T21:26:27.586Z,80.931,-0.0963948592543602,0.9600151777267456,-0.011088053695857525
1612473922605,2021-02-04T21:26:27.588Z,80.971,-0.0968831405043602,0.9646538496017456,-0.01597086526453495
1612473922644,2021-02-04T21:26:27.599Z,81.01,-0.0927327498793602,0.9600151777267456,-0.013529459945857525
1612473922685,2021-02-04T21:26:27.602Z,81.051,-0.0934651717543602,0.9607475996017456,-0.010599772445857525
1612473922725,2021-02-04T21:26:27.603Z,81.091,-0.0927327498793602,0.9641655683517456,-0.014994303695857525
1612473922766,2021-02-04T21:26:27.614Z,81.132,-0.0934651717543602,0.9609917402267456,-0.01719156838953495
1612473922805,2021-02-04T21:26:27.617Z,81.171,-0.0946858748793602,0.9644097089767456,-0.012064616195857525
1612473922845,2021-02-04T21:26:27.629Z,81.211,-0.0863850936293602,0.9614800214767456,-0.009623209945857525
1612473922886,2021-02-04T21:26:27.631Z,81.252,-0.0888264998793602,0.9585503339767456,-0.009134928695857525
1612473922926,2021-02-04T21:26:27.633Z,81.292,-0.0981038436293602,0.9556206464767456,-0.0074259438551962376
1612473922967,2021-02-04T21:26:27.644Z,81.333,-0.0900472030043602,0.9583061933517456,-0.0022989909630268812
1612473923006,2021-02-04T21:26:27.646Z,81.372,-0.0959065780043602,0.9631890058517456,-0.011088053695857525
1612473923046,2021-02-04T21:26:27.648Z,81.412,-0.0954182967543602,0.9575737714767456,-0.0049845376051962376
1612473923087,2021-02-04T21:26:27.660Z,81.453,-0.0934651717543602,0.9614800214767456,-0.010599772445857525
1612473923126,2021-02-04T21:26:27.662Z,81.492,-0.0895589217543602,0.9609917402267456,-0.014994303695857525
1612473923166,2021-02-04T21:26:27.664Z,81.532,-0.0924886092543602,0.9607475996017456,-0.0042521157301962376
1612473923207,2021-02-04T21:26:27.675Z,81.573,-0.0915120467543602,0.9595268964767456,-0.012308756820857525
1612473923246,2021-02-04T21:26:27.678Z,81.612,-0.1051839217543602,0.9607475996017456,-0.014506022445857525
1612473923287,2021-02-04T21:26:27.689Z,81.653,-0.1264241486787796,0.9814995527267456,-0.01621500588953495
1612473923327,2021-02-04T21:26:27.691Z,81.693,-0.1252034455537796,0.9861382246017456,-0.01914469338953495
1612473923367,2021-02-04T21:26:27.693Z,81.733,-0.1051839217543602,0.9790581464767456,-0.0064493813551962376
1612473923408,2021-02-04T21:26:27.704Z,81.774,-0.1173909530043602,0.9551323652267456,0.0064900717698037624
1612473923447,2021-02-04T21:26:27.706Z,81.813,-0.1217854842543602,0.9714897871017456,-0.0040079751051962376
1612473923488,2021-02-04T21:26:27.708Z,81.854,-0.1513264924287796,0.9685600996017456,-0.0398966483771801
1612473923528,2021-02-04T21:26:27.719Z,81.894,-0.2023518830537796,0.9661186933517456,-0.0325724296271801
1612473923567,2021-02-04T21:26:27.722Z,81.933,-0.2045491486787796,0.9502495527267456,-0.0066935219801962376
1612473923608,2021-02-04T21:26:27.724Z,81.974,-0.1872151643037796,0.9590386152267456,0.02821858786046505
1612473923658,2021-02-04T21:26:27.735Z,82.024,-0.1757405549287796,0.9314507246017456,0.0445760078728199
1612473923699,2021-02-04T21:26:27.737Z,82.065,-0.1881917268037796,0.9492729902267456,0.01698811911046505
1612473923739,2021-02-04T21:26:27.749Z,82.105,-0.2245686799287796,0.9375542402267456,-0.0054728188551962376
1612473923778,2021-02-04T21:26:27.751Z,82.144,-0.2475178986787796,0.9375542402267456,0.02895100973546505
1612473923819,2021-02-04T21:26:27.753Z,82.185,-0.2223714143037796,0.9746636152267456,0.02675374411046505
1612473923859,2021-02-04T21:26:27.764Z,82.225,-0.2257893830537796,0.9468315839767456,0.01991780661046505
1612473923898,2021-02-04T21:26:27.767Z,82.264,-0.2162678986787796,0.9326714277267456,0.009663899429142475
1612473923939,2021-02-04T21:26:27.768Z,82.305,-0.2069905549287796,0.9189995527267456,0.0384724922478199
1612473923979,2021-02-04T21:26:27.779Z,82.345,-0.2228596955537796,0.9277886152267456,0.0057576498948037624
1612473924020,2021-02-04T21:26:27.782Z,82.386,-0.2345784455537796,0.9448784589767456,-0.0030314128380268812
1612473924059,2021-02-04T21:26:27.784Z,82.425,-0.2104085236787796,0.9287651777267456,-0.0005900065298192203
1612473924099,2021-02-04T21:26:27.795Z,82.465,-0.1855061799287796,0.9241265058517456,0.0006306965951807797
1612473924140,2021-02-04T21:26:27.797Z,82.506,-0.1845296174287796,0.9238823652267456,0.007954915054142475
1612473924179,2021-02-04T21:26:27.809Z,82.545,-0.2538655698299408,0.9251030683517456,-0.01719156838953495
1612473924221,2021-02-04T21:26:27.811Z,82.587,-0.2785237729549408,0.9092339277267456,-0.02549234963953495
1612473924260,2021-02-04T21:26:27.813Z,82.626,-0.2499593049287796,0.9002007246017456,0.02699788473546505
1612473924300,2021-02-04T21:26:27.824Z,82.666,-0.3190511167049408,0.9133843183517456,-0.0044962563551962376
1612473924341,2021-02-04T21:26:27.826Z,82.707,-0.3468831479549408,0.8762749433517456,-0.015238444320857525
1612473924380,2021-02-04T21:26:27.828Z,82.746,-0.3610433042049408,0.9033745527267456,0.0052693686448037624
1612473924421,2021-02-04T21:26:27.839Z,82.787,-0.4179280698299408,0.8726128339767456,0.010640461929142475
1612473924461,2021-02-04T21:26:27.841Z,82.827,-0.3957112729549408,0.8364800214767456,0.014790852554142475
1612473924500,2021-02-04T21:26:27.844Z,82.866,-0.4406331479549408,0.8594292402267456,0.02138265036046505
1612473924541,2021-02-04T21:26:27.855Z,82.907,-0.4037679135799408,0.8499077558517456,0.0396931953728199
1612473924581,2021-02-04T21:26:27.858Z,82.947,-0.3715413510799408,0.8955620527267456,0.0450642891228199
1612473924631,2021-02-04T21:26:27.859Z,82.997,-0.3454183042049408,0.8989800214767456,0.0584920234978199
1612473924672,2021-02-04T21:26:27.871Z,83.038,-0.2768147885799408,0.8884819746017456,0.0540974922478199
1612473924711,2021-02-04T21:26:27.873Z,83.077,-0.2355550080537796,0.9023979902267456,0.0606892891228199
1612473924752,2021-02-04T21:26:27.884Z,83.118,-0.2787679135799408,0.9346245527267456,0.0560506172478199
1612473924792,2021-02-04T21:26:27.886Z,83.158,-0.3266194760799408,0.9241265058517456,0.008199055679142475
1612473924831,2021-02-04T21:26:27.888Z,83.197,-0.2733968198299408,0.9185112714767456,0.009175618179142475
1612473924872,2021-02-04T21:26:27.899Z,83.238,-0.2738851010799408,0.9114311933517456,0.02846272848546505
1612473924912,2021-02-04T21:26:27.901Z,83.278,-0.2555745542049408,0.9104546308517456,0.0580037422478199
1612473924953,2021-02-04T21:26:27.904Z,83.319,-0.2582601010799408,0.9263237714767456,0.0352986641228199
1612473924992,2021-02-04T21:26:27.915Z,83.358,-0.2296956330537796,0.9168022871017456,0.0331013984978199
1612473925032,2021-02-04T21:26:27.917Z,83.398,-0.2233479768037796,0.9275444746017456,0.0455525703728199
1612473925073,2021-02-04T21:26:27.919Z,83.439,-0.2135823518037796,0.9270561933517456,0.0492146797478199
1612473925113,2021-02-04T21:26:27.931Z,83.479,-0.2101643830537796,0.9329155683517456,0.0338338203728199
1612473925154,2021-02-04T21:26:27.933Z,83.52,-0.1942952424287796,0.9360893964767456,0.0355428047478199
1612473925203,2021-02-04T21:26:27.944Z,83.569,-0.1969807893037796,0.9487847089767456,0.02846272848546505
1612473925243,2021-02-04T21:26:27.946Z,83.609,-0.1725667268037796,0.9353569746017456,0.0030721027869731188
1612473925293,2021-02-04T21:26:27.949Z,83.659,-0.1325276643037796,0.9453667402267456,0.01649983786046505
1612473925334,2021-02-04T21:26:27.960Z,83.7,-0.1440022736787796,0.9619683027267456,-0.0025431315880268812
1612473925373,2021-02-04T21:26:27.990Z,83.739,-0.1161702498793602,0.9504936933517456,0.0040486655198037624
1612473925414,2021-02-04T21:26:27.992Z,83.78,-0.1320393830537796,0.9558647871017456,0.0035603840369731188
1612473925454,2021-02-04T21:26:27.994Z,83.82,-0.1476643830537796,0.9439018964767456,-0.0049845376051962376
1612473925493,2021-02-04T21:26:28.006Z,83.859,-0.1117757186293602,0.9495171308517456,-0.0062052407301962376
1612473925534,2021-02-04T21:26:28.008Z,83.9,-0.1081136092543602,0.9695366621017456,-0.009379069320857525
1612473925574,2021-02-04T21:26:28.019Z,83.94,-0.1178792342543602,0.9563530683517456,-0.02305094338953495
1612473925615,2021-02-04T21:26:28.021Z,83.981,-0.1156819686293602,0.9558647871017456,-0.0074259438551962376
1612473925655,2021-02-04T21:26:28.023Z,84.021,-0.1044514998793602,0.9512261152267456,-0.010355631820857525
1612473925694,2021-02-04T21:26:28.034Z,84.06,-0.1000569686293602,0.9592827558517456,-0.014261881820857525
1612473925735,2021-02-04T21:26:28.036Z,84.101,-0.1015218123793602,0.9607475996017456,-0.012797038070857525
1612473925775,2021-02-04T21:26:28.038Z,84.141,-0.0900472030043602,0.9609917402267456,-0.0059611001051962376
1612473925816,2021-02-04T21:26:28.049Z,84.182,-0.0710042342543602,0.9675835371017456,-0.0049845376051962376
1612473925855,2021-02-04T21:26:28.051Z,84.221,-0.0912679061293602,0.9514702558517456,-0.011088053695857525
1612473925895,2021-02-04T21:26:28.053Z,84.261,-0.0854085311293602,0.9556206464767456,-0.0008341471548192203
1612473925936,2021-02-04T21:26:28.064Z,84.302,-0.0807698592543602,0.9607475996017456,-0.0071818032301962376
1612473925975,2021-02-04T21:26:28.067Z,84.341,-0.0732014998793602,0.9739311933517456,-0.02158609963953495
1612473926015,2021-02-04T21:26:28.069Z,84.381,-0.02779134176671505,0.9778374433517456,-0.014261881820857525
1612473926056,2021-02-04T21:26:28.080Z,84.422,-0.03096516989171505,0.9719780683517456,-0.010843913070857525
1612473926096,2021-02-04T21:26:28.082Z,84.462,-0.0387776680290699,0.9663628339767456,0.013814290054142475
1612473926137,2021-02-04T21:26:28.094Z,84.503,-0.0346272774040699,0.9502495527267456,0.009663899429142475
1612473926176,2021-02-04T21:26:28.096Z,84.542,-0.0536702461540699,0.9658745527267456,-0.013041178695857525
1612473926216,2021-02-04T21:26:28.098Z,84.582,-0.0595296211540699,0.9668511152267456,-0.02085367776453495
1612473926257,2021-02-04T21:26:28.109Z,84.623,-0.0551350899040699,0.9661186933517456,-0.01572672463953495
1612473926296,2021-02-04T21:26:28.112Z,84.662,-0.0670979842543602,0.9756401777267456,-0.0071818032301962376
1612473926337,2021-02-04T21:26:28.113Z,84.703,-0.0736897811293602,0.9478081464767456,-0.02158609963953495
1612473926377,2021-02-04T21:26:28.124Z,84.743,-0.0663655623793602,0.9719780683517456,-0.0047403969801962376
1612473926416,2021-02-04T21:26:28.126Z,84.782,-0.0624593086540699,0.9551323652267456,-0.00010172525799134746
1612473926457,2021-02-04T21:26:28.129Z,84.823,-0.0719807967543602,0.9565972089767456,-0.0076700844801962376
1612473926497,2021-02-04T21:26:28.141Z,84.863,-0.0551350899040699,0.9768608808517456,-0.015482584945857525
1612473926538,2021-02-04T21:26:28.143Z,84.904,-0.0453694649040699,0.9680718183517456,-0.02060953713953495
1612473926577,2021-02-04T21:26:28.154Z,84.943,-0.0353596992790699,0.9651421308517456,-0.02500406838953495
1612473926617,2021-02-04T21:26:28.157Z,84.983,-0.02242024801671505,0.9636772871017456,-0.02915445901453495
1612473926658,2021-02-04T21:26:28.158Z,85.024,-0.0358479805290699,0.9592827558517456,-0.01987711526453495
1612473926698,2021-02-04T21:26:28.169Z,85.064,-0.0326741524040699,0.9639214277267456,-0.02524820901453495
1612473926747,2021-02-04T21:26:28.175Z,85.113,-0.015096028335392475,0.9634331464767456,-0.02646891213953495
1612473926788,2021-02-04T21:26:28.184Z,85.154,-0.0397542305290699,0.9771050214767456,-0.01914469338953495
1612473926838,2021-02-04T21:26:28.186Z,85.204,-0.0429280586540699,0.9507378339767456,-0.02475992776453495
1612473926878,2021-02-04T21:26:28.188Z,85.244,-0.0375569649040699,0.9697808027267456,-0.02500406838953495
1612473926919,2021-02-04T21:26:28.200Z,85.285,-0.0331624336540699,0.9761284589767456,-0.02280680276453495
1612473926958,2021-02-04T21:26:28.201Z,85.324,-0.02730306051671505,0.9690483808517456,-0.02060953713953495
1612473926999,2021-02-04T21:26:28.203Z,85.365,-0.0316975899040699,0.9685600996017456,-0.02817789651453495
1612473927039,2021-02-04T21:26:28.214Z,85.405,-0.0463460274040699,0.9722222089767456,-0.0325724296271801
1612473927078,2021-02-04T21:26:28.217Z,85.444,-0.0424397774040699,0.9614800214767456,-0.0315958671271801
1612473927119,2021-02-04T21:26:28.219Z,85.485,-0.0353596992790699,0.9605034589767456,-0.03013102151453495
1612473927159,2021-02-04T21:26:28.230Z,85.525,-0.0314534492790699,0.9658745527267456,-0.02060953713953495
1612473927200,2021-02-04T21:26:28.232Z,85.566,-0.03072102926671505,0.9700249433517456,-0.02622477151453495
1612473927240,2021-02-04T21:26:28.244Z,85.606,-0.02974446676671505,0.9612358808517456,-0.02915445901453495
1612473927279,2021-02-04T21:26:28.246Z,85.645,-0.0324300117790699,0.9651421308517456,-0.0347696952521801
1612473927320,2021-02-04T21:26:28.248Z,85.686,-0.03120931051671505,0.9653862714767456,-0.0328165702521801
1612473927360,2021-02-04T21:26:28.260Z,85.726,-0.02974446676671505,0.9656304121017456,-0.0357462577521801
1612473927401,2021-02-04T21:26:28.261Z,85.767,-0.0341389961540699,0.9653862714767456,-0.0340372733771801
1612473927440,2021-02-04T21:26:28.263Z,85.806,-0.03047688864171505,0.9697808027267456,-0.03037516213953495
1612473927480,2021-02-04T21:26:28.274Z,85.846,-0.0316975899040699,0.9622124433517456,-0.0342814140021801
1612473927521,2021-02-04T21:26:28.277Z,85.887,-0.0375569649040699,0.9658745527267456,-0.0384318046271801
1612473927560,2021-02-04T21:26:28.279Z,85.926,-0.0368245430290699,0.9641655683517456,-0.0372111015021801
1612473927601,2021-02-04T21:26:28.290Z,85.967,-0.0321858711540699,0.9673393964767456,-0.0333048515021801
1612473927641,2021-02-04T21:26:28.292Z,86.007,-0.02510579489171505,0.9727104902267456,-0.0367228202521801
1612473927680,2021-02-04T21:26:28.304Z,86.046,-0.02803548239171505,0.9646538496017456,-0.0381876640021801
1612473927721,2021-02-04T21:26:28.306Z,86.087,-0.0336507149040699,0.9644097089767456,-0.0516153983771801
1612473927761,2021-02-04T21:26:28.308Z,86.127,-0.02852376364171505,0.9666069746017456,-0.0411173515021801
1612473927802,2021-02-04T21:26:28.319Z,86.168,-0.02364095114171505,0.9670952558517456,-0.0357462577521801
1612473927842,2021-02-04T21:26:28.321Z,86.208,-0.03023274801671505,0.9636772871017456,-0.0396525077521801
1612473927881,2021-02-04T21:26:28.323Z,86.247,-0.0316975899040699,0.9636772871017456,-0.0423380546271801
