epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560070748,2021-02-05T21:22:16.821Z,54.198,-0.32346412539482117,0.8980602025985718,-0.15120626986026764
1612560070789,2021-02-05T21:22:16.835Z,54.239,-0.29172584414482117,0.8882945775985718,-0.14314962923526764
1612560070828,2021-02-05T21:22:16.837Z,54.278,-0.25510475039482117,0.9144176244735718,-0.12264182418584824
1612560070868,2021-02-05T21:22:16.852Z,54.318,-0.20603249967098236,0.8970836400985718,-0.09603049606084824
1612560070909,2021-02-05T21:22:16.867Z,54.359,-0.25974342226982117,0.8487437963485718,-0.14021994173526764
1612560070948,2021-02-05T21:22:16.881Z,54.398,-0.22702859342098236,0.9407848119735718,-0.07918479293584824
1612560070989,2021-02-05T21:22:16.895Z,54.439,-0.21311257779598236,0.8951305150985718,-0.08480002731084824
1612560071029,2021-02-05T21:22:16.897Z,54.479,-0.23337624967098236,0.8836559057235718,-0.08895041793584824
1612560071070,2021-02-05T21:22:16.912Z,54.52,-0.22043679654598236,0.9151500463485718,-0.06868674606084824
1612560071109,2021-02-05T21:22:16.927Z,54.559,-0.20456765592098236,0.9019664525985718,-0.07283713668584824
1612560071149,2021-02-05T21:22:16.941Z,54.599,-0.20969460904598236,0.8751109838485718,-0.09383323043584824
1612560071190,2021-02-05T21:22:16.955Z,54.64,-0.24240945279598236,0.9197887182235718,-0.10945823043584824
1612560071230,2021-02-05T21:22:16.970Z,54.68,-0.21677468717098236,0.9534801244735718,-0.07601096481084824
1612560071271,2021-02-05T21:22:16.972Z,54.721,-0.19626687467098236,0.9151500463485718,-0.08382346481084824
1612560071310,2021-02-05T21:22:16.987Z,54.76,-0.19382546842098236,0.9227184057235718,-0.07674338668584824
1612560071350,2021-02-05T21:22:17.001Z,54.8,-0.21042703092098236,0.8941539525985718,-0.09969260543584824
1612560071391,2021-02-05T21:22:17.016Z,54.841,-0.21238015592098236,0.8821910619735718,-0.11409690231084824
1612560071430,2021-02-05T21:22:17.030Z,54.88,-0.21335671842098236,0.8755992650985718,-0.11043479293584824
1612560071471,2021-02-05T21:22:17.033Z,54.921,-0.24314187467098236,0.8885387182235718,-0.10726096481084824
1612560071511,2021-02-05T21:22:17.047Z,54.961,-0.23728249967098236,0.8900035619735718,-0.10140158981084824
1612560071550,2021-02-05T21:22:17.061Z,55,-0.25925514101982117,0.9107555150985718,-0.11824729293584824
1612560071591,2021-02-05T21:22:17.075Z,55.041,-0.25119850039482117,0.9415172338485718,-0.06355979293584824
1612560071641,2021-02-05T21:22:17.090Z,55.091,-0.28196021914482117,0.8648570775985718,-0.07283713668584824
1612560071682,2021-02-05T21:22:17.105Z,55.132,-0.24094460904598236,0.8970836400985718,-0.050376199185848236
1612560071722,2021-02-05T21:22:17.107Z,55.172,-0.24070046842098236,0.9163707494735718,-0.08187033981084824
1612560071761,2021-02-05T21:22:17.122Z,55.211,-0.23874734342098236,0.9488414525985718,-0.07430198043584824
1612560071802,2021-02-05T21:22:17.136Z,55.252,-0.18723367154598236,0.8782848119735718,-0.12288596481084824
1612560071842,2021-02-05T21:22:17.181Z,55.292,-0.14304421842098236,0.9244273900985718,-0.11751487106084824
1612560071883,2021-02-05T21:22:17.196Z,55.333,-0.13523171842098236,0.9363902807235718,-0.12190940231084824
1612560071922,2021-02-05T21:22:17.210Z,55.372,-0.14914773404598236,0.9041637182235718,-0.13899923861026764
1612560071962,2021-02-05T21:22:17.212Z,55.412,-0.17771218717098236,0.9100230932235718,-0.11702658981084824
1612560072003,2021-02-05T21:22:17.227Z,55.453,-0.18479226529598236,0.9134410619735718,-0.11238791793584824
1612560072043,2021-02-05T21:22:17.241Z,55.493,-0.17136453092098236,0.9100230932235718,-0.11043479293584824
1612560072084,2021-02-05T21:22:17.256Z,55.534,-0.17893289029598236,0.9046519994735718,-0.11238791793584824
1612560072123,2021-02-05T21:22:17.270Z,55.573,-0.19504617154598236,0.8958629369735718,-0.11556174606084824
1612560072164,2021-02-05T21:22:17.273Z,55.614,-0.21384499967098236,0.9053844213485718,-0.11214377731084824
1612560072204,2021-02-05T21:22:17.287Z,55.654,-0.22483132779598236,0.9012340307235718,-0.11336448043584824
1612560072243,2021-02-05T21:22:17.302Z,55.693,-0.23801492154598236,0.8958629369735718,-0.11434104293584824
1612560072284,2021-02-05T21:22:17.316Z,55.734,-0.24240945279598236,0.9039195775985718,-0.10848166793584824
1612560072324,2021-02-05T21:22:17.330Z,55.774,-0.24045632779598236,0.8948863744735718,-0.10677268356084824
1612560072365,2021-02-05T21:22:17.333Z,55.815,-0.24631570279598236,0.9056285619735718,-0.09871604293584824
1612560072404,2021-02-05T21:22:17.347Z,55.854,-0.24289773404598236,0.8812144994735718,-0.10555198043584824
1612560072444,2021-02-05T21:22:17.362Z,55.894,-0.24265359342098236,0.8983043432235718,-0.10237815231084824
1612560072485,2021-02-05T21:22:17.376Z,55.935,-0.23825906217098236,0.9009898900985718,-0.10726096481084824
1612560072524,2021-02-05T21:22:17.391Z,55.974,-0.22385476529598236,0.9056285619735718,-0.10628440231084824
1612560072565,2021-02-05T21:22:17.405Z,56.015,-0.22092507779598236,0.8936656713485718,-0.11922385543584824
1612560072605,2021-02-05T21:22:17.407Z,56.055,-0.21433328092098236,0.9051402807235718,-0.11043479293584824
1612560072646,2021-02-05T21:22:17.422Z,56.096,-0.21018289029598236,0.9017223119735718,-0.11238791793584824
1612560072686,2021-02-05T21:22:17.437Z,56.136,-0.21213601529598236,0.9090465307235718,-0.10506369918584824
1612560072725,2021-02-05T21:22:17.451Z,56.175,-0.20920632779598236,0.9031871557235718,-0.09896018356084824
1612560072766,2021-02-05T21:22:17.465Z,56.216,-0.20554421842098236,0.9002574682235718,-0.09139182418584824
1612560072806,2021-02-05T21:22:17.468Z,56.256,-0.21140359342098236,0.9078258275985718,-0.08846213668584824
1612560072847,2021-02-05T21:22:17.483Z,56.297,-0.21823953092098236,0.8978160619735718,-0.09285666793584824
1612560072886,2021-02-05T21:22:17.497Z,56.336,-0.22092507779598236,0.9078258275985718,-0.09139182418584824
1612560072926,2021-02-05T21:22:17.511Z,56.376,-0.22043679654598236,0.8963512182235718,-0.10213401168584824
1612560072967,2021-02-05T21:22:17.525Z,56.417,-0.20798562467098236,0.9085582494735718,-0.10237815231084824
1612560073006,2021-02-05T21:22:17.540Z,56.456,-0.21189187467098236,0.8990367650985718,-0.10408713668584824
1612560073047,2021-02-05T21:22:17.542Z,56.497,-0.22092507779598236,0.9053844213485718,-0.10555198043584824
1612560073087,2021-02-05T21:22:17.557Z,56.537,-0.22214578092098236,0.8980602025985718,-0.10896994918584824
1612560073126,2021-02-05T21:22:17.571Z,56.576,-0.22165749967098236,0.8961070775985718,-0.11214377731084824
1612560073168,2021-02-05T21:22:17.587Z,56.618,-0.21677468717098236,0.9171031713485718,-0.10018088668584824
1612560073207,2021-02-05T21:22:17.601Z,56.657,-0.21897195279598236,0.9002574682235718,-0.10652854293584824
1612560073248,2021-02-05T21:22:17.615Z,56.698,-0.21579812467098236,0.8926891088485718,-0.11019065231084824
1612560073288,2021-02-05T21:22:17.617Z,56.738,-0.21970437467098236,0.8965953588485718,-0.10457541793584824
1612560073329,2021-02-05T21:22:17.633Z,56.779,-0.21701882779598236,0.9131969213485718,-0.10164573043584824
1612560073368,2021-02-05T21:22:17.647Z,56.818,-0.21701882779598236,0.9046519994735718,-0.10164573043584824
1612560073408,2021-02-05T21:22:17.661Z,56.858,-0.21482156217098236,0.9100230932235718,-0.09114768356084824
1612560073449,2021-02-05T21:22:17.675Z,56.899,-0.21433328092098236,0.8943980932235718,-0.08528830856084824
1612560073488,2021-02-05T21:22:17.690Z,56.938,-0.21262429654598236,0.9210094213485718,-0.07967307418584824
1612560073529,2021-02-05T21:22:17.693Z,56.979,-0.20212624967098236,0.8919566869735718,-0.08211448043584824
1612560073569,2021-02-05T21:22:17.707Z,57.019,-0.21335671842098236,0.9373668432235718,-0.07552268356084824
1612560073608,2021-02-05T21:22:17.721Z,57.058,-0.20920632779598236,0.9388316869735718,-0.08211448043584824
1612560073649,2021-02-05T21:22:17.736Z,57.099,-0.14792703092098236,1.0228160619735718,-0.07308127731084824
1612560073689,2021-02-05T21:22:17.750Z,57.139,-0.12229225784540176,0.9905894994735718,-0.08211448043584824
1612560073730,2021-02-05T21:22:17.752Z,57.18,-0.14231179654598236,0.9800914525985718,-0.10262229293584824
1612560073770,2021-02-05T21:22:17.767Z,57.22,-0.18405984342098236,0.9153941869735718,-0.10530783981084824
1612560073811,2021-02-05T21:22:17.782Z,57.261,-0.21115945279598236,0.8797496557235718,-0.10164573043584824
1612560073850,2021-02-05T21:22:17.796Z,57.3,-0.20481179654598236,0.8602184057235718,-0.054770730435848236
1612560073890,2021-02-05T21:22:17.810Z,57.34,-0.27732154726982117,0.8270152807235718,0.0004050514835398644
1612560073931,2021-02-05T21:22:17.825Z,57.381,-0.30613014101982117,0.7410777807235718,0.043129660189151764
1612560073970,2021-02-05T21:22:17.828Z,57.42,-0.39426490664482117,0.7701305150985718,0.09269020706415176
1612560074011,2021-02-05T21:22:17.842Z,57.461,-0.44016334414482117,0.7100719213485718,0.13248513638973236
1612560074051,2021-02-05T21:22:17.856Z,57.501,-0.43943092226982117,0.7230113744735718,0.11148903518915176
1612560074090,2021-02-05T21:22:17.871Z,57.54,-0.43308326601982117,0.7774547338485718,0.11612770706415176
1612560074131,2021-02-05T21:22:17.886Z,57.581,-0.46335670351982117,0.7654918432235718,0.051674582064151764
1612560074171,2021-02-05T21:22:17.888Z,57.621,-0.45212623476982117,0.8292125463485718,0.062172628939151764
1612560074222,2021-02-05T21:22:17.902Z,57.672,-0.44309303164482117,0.8091930150985718,-0.005454323720186949
1612560074262,2021-02-05T21:22:17.917Z,57.712,-0.45285865664482117,0.8340953588485718,-0.015708230435848236
1612560074301,2021-02-05T21:22:17.931Z,57.751,-0.48191139101982117,0.7647594213485718,-0.06600119918584824
1612560074342,2021-02-05T21:22:17.945Z,57.792,-0.47751685976982117,0.8104137182235718,-0.09749533981084824
1612560074382,2021-02-05T21:22:17.947Z,57.832,-0.5214622020721436,0.7676891088485718,-0.14266134798526764
1612560074423,2021-02-05T21:22:17.963Z,57.873,-0.49338600039482117,0.8069957494735718,-0.19466330111026764
1612560074462,2021-02-05T21:22:17.977Z,57.912,-0.5263450145721436,0.8316539525985718,-0.21639181673526764
1612560074502,2021-02-05T21:22:17.991Z,57.952,-0.5209739208221436,0.8072398900985718,-0.25350120663642883
1612560074543,2021-02-05T21:22:18.005Z,57.993,-0.5011985301971436,0.8370250463485718,-0.24910666048526764
1612560074583,2021-02-05T21:22:18.020Z,58.033,-0.5580832958221436,0.8255504369735718,-0.27034690976142883
1612560074624,2021-02-05T21:22:18.022Z,58.074,-0.5578391551971436,0.8089488744735718,-0.26204612851142883
1612560074663,2021-02-05T21:22:18.037Z,58.113,-0.5461204051971436,0.8038219213485718,-0.26790550351142883
1612560074704,2021-02-05T21:22:18.051Z,58.154,-0.5280539989471436,0.8189586400985718,-0.25325706601142883
1612560074744,2021-02-05T21:22:18.066Z,58.194,-0.5077903270721436,0.8121227025985718,-0.24422384798526764
1612560074783,2021-02-05T21:22:18.080Z,58.233,-0.5248801708221436,0.7933238744735718,-0.22420431673526764
1612560074824,2021-02-05T21:22:18.082Z,58.274,-0.5356223583221436,0.8189586400985718,-0.22469259798526764
1612560074864,2021-02-05T21:22:18.097Z,58.314,-0.5251243114471436,0.7938121557235718,-0.22518087923526764
1612560074905,2021-02-05T21:22:18.112Z,58.355,-0.5441672801971436,0.7645152807235718,-0.18465353548526764
1612560074944,2021-02-05T21:22:18.126Z,58.394,-0.5617454051971436,0.7669566869735718,-0.17708517611026764
1612560074984,2021-02-05T21:22:18.140Z,58.434,-0.5558860301971436,0.7469371557235718,-0.21077658236026764
1612560075025,2021-02-05T21:22:18.172Z,58.475,-0.5356223583221436,0.7908824682235718,-0.17513205111026764
1612560075075,2021-02-05T21:22:18.187Z,58.525,-0.5654075145721436,0.7457164525985718,-0.18929220736026764
1612560075116,2021-02-05T21:22:18.202Z,58.566,-0.47605201601982117,0.7896617650985718,-0.14363791048526764
1612560075155,2021-02-05T21:22:18.216Z,58.605,-0.48288795351982117,0.7603648900985718,-0.14119650423526764
1612560075195,2021-02-05T21:22:18.230Z,58.645,-0.46628639101982117,0.7569469213485718,-0.09090354293584824
1612560075236,2021-02-05T21:22:18.232Z,58.686,-0.46286842226982117,0.7376598119735718,-0.11214377731084824
1612560075275,2021-02-05T21:22:18.247Z,58.725,-0.47531959414482117,0.7569469213485718,-0.08113791793584824
1612560075316,2021-02-05T21:22:18.262Z,58.766,-0.44187232851982117,0.7940562963485718,-0.053550027310848236
1612560075356,2021-02-05T21:22:18.276Z,58.806,-0.49045631289482117,0.7620738744735718,-0.08113791793584824
1612560075396,2021-02-05T21:22:18.290Z,58.846,-0.49900123476982117,0.8001598119735718,-0.057700417935848236
1612560075437,2021-02-05T21:22:18.305Z,58.887,-0.49216529726982117,0.7820934057235718,-0.08040549606084824
1612560075476,2021-02-05T21:22:18.307Z,58.926,-0.45432350039482117,0.8277477025985718,-0.052329324185848236
1612560075527,2021-02-05T21:22:18.322Z,58.977,-0.43625709414482117,0.7835582494735718,-0.07234885543584824
1612560075567,2021-02-05T21:22:18.338Z,59.017,-0.42844459414482117,0.7986949682235718,-0.06697776168584824
1612560075606,2021-02-05T21:22:18.352Z,59.056,-0.44553443789482117,0.7972301244735718,-0.08089377731084824
1612560075647,2021-02-05T21:22:18.366Z,59.097,-0.44919654726982117,0.8216441869735718,-0.08553244918584824
1612560075687,2021-02-05T21:22:18.380Z,59.137,-0.45383521914482117,0.8106578588485718,-0.10237815231084824
1612560075728,2021-02-05T21:22:18.395Z,59.178,-0.46360084414482117,0.8201793432235718,-0.10188987106084824
1612560075768,2021-02-05T21:22:18.397Z,59.218,-0.43821021914482117,0.8116344213485718,-0.09261252731084824
1612560075807,2021-02-05T21:22:18.412Z,59.257,-0.44382545351982117,0.8272594213485718,-0.07771994918584824
1612560075848,2021-02-05T21:22:18.426Z,59.298,-0.46994850039482117,0.7916148900985718,-0.07527854293584824
1612560075888,2021-02-05T21:22:18.441Z,59.338,-0.44602271914482117,0.8270152807235718,-0.032309792935848236
1612560075929,2021-02-05T21:22:18.456Z,59.379,-0.49924537539482117,0.7269176244735718,-0.060874246060848236
1612560075968,2021-02-05T21:22:18.457Z,59.418,-0.49045631289482117,0.7720836400985718,-0.042319558560848236
1612560076009,2021-02-05T21:22:18.472Z,59.459,-0.48069068789482117,0.8182262182235718,-0.022788308560848236
1612560076049,2021-02-05T21:22:18.487Z,59.499,-0.48532935976982117,0.7720836400985718,-0.049399636685848236
1612560076088,2021-02-05T21:22:18.501Z,59.538,-0.5563743114471436,0.7232555150985718,-0.13191916048526764
1612560076129,2021-02-05T21:22:18.515Z,59.579,-0.6471946239471436,0.7427867650985718,-0.20003439486026764
1612560076169,2021-02-05T21:22:18.517Z,59.619,-0.48923560976982117,0.9559215307235718,-0.036460183560848236
1612560076210,2021-02-05T21:22:18.532Z,59.66,-0.5505149364471436,0.6158336400985718,-0.23274923861026764
1612560076250,2021-02-05T21:22:18.547Z,59.7,-0.5881125926971436,0.7935680150985718,-0.09651877731084824
1612560076289,2021-02-05T21:22:18.561Z,59.739,-0.48825904726982117,0.8543590307235718,-0.06917502731084824
1612560076330,2021-02-05T21:22:18.576Z,59.78,-0.42868873476982117,0.7811168432235718,-0.07161643356084824
1612560076370,2021-02-05T21:22:18.590Z,59.82,-0.47507545351982117,0.7191051244735718,-0.07991721481084824
1612560076411,2021-02-05T21:22:18.592Z,59.861,-0.5114524364471436,0.7684215307235718,-0.09456565231084824
1612560076450,2021-02-05T21:22:18.607Z,59.9,-0.5451438426971436,0.7960094213485718,-0.08992698043584824
1612560076490,2021-02-05T21:22:18.622Z,59.94,-0.5461204051971436,0.7591441869735718,-0.08284690231084824
1612560076531,2021-02-05T21:22:18.636Z,59.981,-0.5536887645721436,0.7584117650985718,-0.07674338668584824
1612560076570,2021-02-05T21:22:18.650Z,60.02,-0.5746848583221436,0.6900523900985718,-0.11849143356084824
1612560076611,2021-02-05T21:22:18.652Z,60.061,-0.5969016551971436,0.6959117650985718,-0.13704611361026764
1612560076651,2021-02-05T21:22:18.667Z,60.101,-0.5644309520721436,0.7960094213485718,-0.12386252731084824
1612560076692,2021-02-05T21:22:18.682Z,60.142,-0.49485084414482117,0.8392223119735718,-0.11482932418584824
1612560076742,2021-02-05T21:22:18.696Z,60.192,-0.5444114208221436,0.7503551244735718,-0.11678244918584824
1612560076781,2021-02-05T21:22:18.710Z,60.231,-0.5583274364471436,0.7325328588485718,-0.11458518356084824
1612560076822,2021-02-05T21:22:18.725Z,60.272,-0.5624778270721436,0.7615855932235718,-0.10311057418584824
1612560076862,2021-02-05T21:22:18.727Z,60.312,-0.5915305614471436,0.7410777807235718,-0.11336448043584824
1612560076901,2021-02-05T21:22:18.742Z,60.351,-0.5649192333221436,0.7366832494735718,-0.12874533236026764
1612560076942,2021-02-05T21:22:18.756Z,60.392,-0.5549094676971436,0.7703746557235718,-0.12850119173526764
1612560076982,2021-02-05T21:22:18.772Z,60.432,-0.5466086864471436,0.7667125463485718,-0.13533712923526764
1612560077023,2021-02-05T21:22:18.785Z,60.473,-0.5158469676971436,0.7825816869735718,-0.13069845736026764
1612560077063,2021-02-05T21:22:18.788Z,60.513,-0.47531959414482117,0.8008922338485718,-0.12264182418584824
1612560077104,2021-02-05T21:22:18.802Z,60.554,-0.45090553164482117,0.7845348119735718,-0.12703634798526764
1612560077143,2021-02-05T21:22:18.817Z,60.593,-0.46848365664482117,0.7933238744735718,-0.12166526168584824
1612560077183,2021-02-05T21:22:18.831Z,60.633,-0.48410865664482117,0.8050426244735718,-0.12239768356084824
1612560077224,2021-02-05T21:22:18.846Z,60.674,-0.47800514101982117,0.7972301244735718,-0.12508322298526764
1612560077263,2021-02-05T21:22:18.847Z,60.713,-0.47361060976982117,0.8130992650985718,-0.11702658981084824
1612560077304,2021-02-05T21:22:18.862Z,60.754,-0.46970435976982117,0.7960094213485718,-0.11873557418584824
1612560077344,2021-02-05T21:22:18.877Z,60.794,-0.47654029726982117,0.8026012182235718,-0.11971213668584824
1612560077383,2021-02-05T21:22:18.891Z,60.833,-0.45798560976982117,0.8067516088485718,-0.12386252731084824
1612560077424,2021-02-05T21:22:18.906Z,60.874,-0.43283912539482117,0.8140758275985718,-0.12239768356084824
1612560077464,2021-02-05T21:22:18.920Z,60.914,-0.42697975039482117,0.8177379369735718,-0.11971213668584824
1612560077505,2021-02-05T21:22:18.922Z,60.955,-0.43430396914482117,0.8301891088485718,-0.09920432418584824
1612560077544,2021-02-05T21:22:18.937Z,60.994,-0.43674537539482117,0.8260387182235718,-0.09090354293584824
