epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474864182,2021-02-04T21:41:49.022Z,46.841,0.9500475525856018,0.007022255565971136,0.3204602599143982
1612474864221,2021-02-04T21:41:49.036Z,46.88,0.9507799744606018,0.011172645725309849,0.3060559630393982
1612474864262,2021-02-04T21:41:49.051Z,46.921,0.9585924744606018,0.014834755100309849,0.3084973692893982
1612474864302,2021-02-04T21:41:49.053Z,46.961,0.9573717713356018,0.013369911350309849,0.3058118224143982
1612474864342,2021-02-04T21:41:49.068Z,47.001,0.9585924744606018,0.005557411815971136,0.3014172911643982
1612474864383,2021-02-04T21:41:49.082Z,47.042,0.9583483338356018,0.020449990406632423,0.2994641661643982
1612474864422,2021-02-04T21:41:49.097Z,47.081,0.9620104432106018,0.026309365406632423,0.2921399474143982
1612474864463,2021-02-04T21:41:49.111Z,47.122,0.9656725525856018,0.023867959156632423,0.2923840880393982
1612474864503,2021-02-04T21:41:49.113Z,47.162,0.9654284119606018,0.029971474781632423,0.2826184630393982
1612474864542,2021-02-04T21:41:49.128Z,47.201,0.9681139588356018,0.044131629168987274,0.2845715880393982
1612474864583,2021-02-04T21:41:49.142Z,47.242,0.9600573182106018,0.041446082293987274,0.2872571349143982
1612474864623,2021-02-04T21:41:49.157Z,47.282,0.9563952088356018,0.032412879168987274,0.2855481505393982
1612474864664,2021-02-04T21:41:49.171Z,47.323,0.9612780213356018,0.022647256031632423,0.2796887755393982
1612474864703,2021-02-04T21:41:49.186Z,47.362,0.9654284119606018,0.030703896656632423,0.2760266661643982
1612474864744,2021-02-04T21:41:49.201Z,47.403,0.9649401307106018,0.051455847918987274,0.2782239317893982
1612474864784,2021-02-04T21:41:49.203Z,47.443,0.9524889588356018,0.029239052906632423,0.2777356505393982
1612474864823,2021-02-04T21:41:49.217Z,47.482,0.9624987244606018,0.029239052906632423,0.2906751036643982
1612474864864,2021-02-04T21:41:49.232Z,47.523,0.9654284119606018,0.043887488543987274,0.2867688536643982
1612474864904,2021-02-04T21:41:49.247Z,47.563,0.9600573182106018,0.054141394793987274,0.2816419005393982
1612474864945,2021-02-04T21:41:49.261Z,47.604,0.9549303650856018,0.08172928541898727,0.2887219786643982
1612474864985,2021-02-04T21:41:49.263Z,47.644,0.9468737244606018,0.07977616041898727,0.2848157286643982
1612474865024,2021-02-04T21:41:49.278Z,47.683,0.9507799744606018,0.08270584791898727,0.2879895567893982
1612474865065,2021-02-04T21:41:49.292Z,47.724,0.9490709900856018,0.07294022291898727,0.2806653380393982
1612474865105,2021-02-04T21:41:49.307Z,47.764,0.9593248963356018,0.07074295729398727,0.2752942442893982
1612474865146,2021-02-04T21:41:49.321Z,47.805,0.9605455994606018,0.09564530104398727,0.2843274474143982
1612474865185,2021-02-04T21:41:49.353Z,47.844,0.9429674744606018,0.09247147291898727,0.2962903380393982
1612474865226,2021-02-04T21:41:49.368Z,47.885,0.9324694275856018,0.08832108229398727,0.2940930724143982
1612474865266,2021-02-04T21:41:49.383Z,47.925,0.9395495057106018,0.09198319166898727,0.2916516661643982
1612474865307,2021-02-04T21:41:49.397Z,47.966,0.9456530213356018,0.10028397291898727,0.2889661192893982
1612474865357,2021-02-04T21:41:49.411Z,48.016,0.9527330994606018,0.11493241041898727,0.2892102599143982
1612474865396,2021-02-04T21:41:49.413Z,48.055,0.9449205994606018,0.11346756666898727,0.2933606505393982
1612474865436,2021-02-04T21:41:49.428Z,48.095,0.9322252869606018,0.11029373854398727,0.3021497130393982
1612474865477,2021-02-04T21:41:49.442Z,48.136,0.9356432557106018,0.08807694166898727,0.2916516661643982
1612474865516,2021-02-04T21:41:49.457Z,48.175,0.9524889588356018,0.08758866041898727,0.2884778380393982
1612474865557,2021-02-04T21:41:49.471Z,48.216,0.9520006775856018,0.08783280104398727,0.2894544005393982
1612474865597,2021-02-04T21:41:49.486Z,48.256,0.9463854432106018,0.09442459791898727,0.2904309630393982
1612474865638,2021-02-04T21:41:49.488Z,48.297,0.9444323182106018,0.09222733229398727,0.2865247130393982
1612474865677,2021-02-04T21:41:49.503Z,48.336,0.9476061463356018,0.09271561354398727,0.2826184630393982
1612474865717,2021-02-04T21:41:49.517Z,48.376,0.9527330994606018,0.09711014479398727,0.2843274474143982
1612474865758,2021-02-04T21:41:49.532Z,48.417,0.9483385682106018,0.09198319166898727,0.2840833067893982
1612474865798,2021-02-04T21:41:49.546Z,48.457,0.9498034119606018,0.08734451979398727,0.2857922911643982
1612474865839,2021-02-04T21:41:49.548Z,48.498,0.9451647400856018,0.08563553541898727,0.2870129942893982
1612474865878,2021-02-04T21:41:49.563Z,48.537,0.9478502869606018,0.08441483229398727,0.2879895567893982
1612474865918,2021-02-04T21:41:49.578Z,48.577,0.9461413025856018,0.09393631666898727,0.2914075255393982
1612474865959,2021-02-04T21:41:49.592Z,48.618,0.9480944275856018,0.09564530104398727,0.2850598692893982
1612474866009,2021-02-04T21:41:49.606Z,48.668,0.9473620057106018,0.09369217604398727,0.2835950255393982
1612474866050,2021-02-04T21:41:49.621Z,48.709,0.9500475525856018,0.09735428541898727,0.2828626036643982
1612474866089,2021-02-04T21:41:49.623Z,48.748,0.9490709900856018,0.09588944166898727,0.2887219786643982
1612474866129,2021-02-04T21:41:49.638Z,48.788,0.9471178650856018,0.08661209791898727,0.2967786192893982
1612474866170,2021-02-04T21:41:49.652Z,48.829,0.9390612244606018,0.08148514479398727,0.2953137755393982
1612474866209,2021-02-04T21:41:49.667Z,48.868,0.9432116150856018,0.08539139479398727,0.2975110411643982
1612474866250,2021-02-04T21:41:49.681Z,48.909,0.9434557557106018,0.09833084791898727,0.2909192442893982
1612474866290,2021-02-04T21:41:49.683Z,48.949,0.9478502869606018,0.09393631666898727,0.2848157286643982
1612474866329,2021-02-04T21:41:49.698Z,48.988,0.9549303650856018,0.08490311354398727,0.2845715880393982
1612474866370,2021-02-04T21:41:49.713Z,49.029,0.9532213807106018,0.08685623854398727,0.2848157286643982
1612474866410,2021-02-04T21:41:49.727Z,49.069,0.9498034119606018,0.08270584791898727,0.2892102599143982
1612474866451,2021-02-04T21:41:49.741Z,49.11,0.9446764588356018,0.08514725416898727,0.2887219786643982
1612474866490,2021-02-04T21:41:49.743Z,49.149,0.9478502869606018,0.08856522291898727,0.2877454161643982
1612474866531,2021-02-04T21:41:49.758Z,49.19,0.9517565369606018,0.08783280104398727,0.2821301817893982
1612474866571,2021-02-04T21:41:49.772Z,49.23,0.9493151307106018,0.09100662916898727,0.2823743224143982
1612474866611,2021-02-04T21:41:49.787Z,49.27,0.9507799744606018,0.09393631666898727,0.2850598692893982
1612474866652,2021-02-04T21:41:49.801Z,49.311,0.9451647400856018,0.09247147291898727,0.2884778380393982
1612474866691,2021-02-04T21:41:49.816Z,49.35,0.9449205994606018,0.08514725416898727,0.2857922911643982
1612474866732,2021-02-04T21:41:49.818Z,49.391,0.9456530213356018,0.08636795729398727,0.2867688536643982
1612474866772,2021-02-04T21:41:49.832Z,49.431,0.9505358338356018,0.09100662916898727,0.2867688536643982
1612474866811,2021-02-04T21:41:49.847Z,49.47,0.9473620057106018,0.09247147291898727,0.2853040099143982
1612474866852,2021-02-04T21:41:49.862Z,49.511,0.9476061463356018,0.09222733229398727,0.2887219786643982
1612474866892,2021-02-04T21:41:49.876Z,49.551,0.9451647400856018,0.09344803541898727,0.2901868224143982
1612474866933,2021-02-04T21:41:49.879Z,49.592,0.9471178650856018,0.08368241041898727,0.2870129942893982
1612474866972,2021-02-04T21:41:49.893Z,49.631,0.9554186463356018,0.08172928541898727,0.2784680724143982
1612474867013,2021-02-04T21:41:49.907Z,49.672,0.9588366150856018,0.08417069166898727,0.2755383849143982
1612474867053,2021-02-04T21:41:49.922Z,49.712,0.9532213807106018,0.07709061354398727,0.2821301817893982
1612474867092,2021-02-04T21:41:49.937Z,49.751,0.9522448182106018,0.07440506666898727,0.2835950255393982
1612474867134,2021-02-04T21:41:49.952Z,49.793,0.9478502869606018,0.07879959791898727,0.2838391661643982
1612474867173,2021-02-04T21:41:49.966Z,49.832,0.9449205994606018,0.08441483229398727,0.2843274474143982
1612474867214,2021-02-04T21:41:49.968Z,49.873,0.9512682557106018,0.07904373854398727,0.2838391661643982
1612474867254,2021-02-04T21:41:49.983Z,49.913,0.9556627869606018,0.07538162916898727,0.2801770567893982
1612474867293,2021-02-04T21:41:49.998Z,49.952,0.9576159119606018,0.07440506666898727,0.2789563536643982
1612474867334,2021-02-04T21:41:50.012Z,49.993,0.9549303650856018,0.07220780104398727,0.2789563536643982
1612474867374,2021-02-04T21:41:50.026Z,50.033,0.9500475525856018,0.08221756666898727,0.2779797911643982
1612474867415,2021-02-04T21:41:50.028Z,50.074,0.9527330994606018,0.08661209791898727,0.2745618224143982
1612474867454,2021-02-04T21:41:50.043Z,50.113,0.9571276307106018,0.08905350416898727,0.2674817442893982
1612474867494,2021-02-04T21:41:50.057Z,50.153,0.9617663025856018,0.08172928541898727,0.2643079161643982
1612474867535,2021-02-04T21:41:50.072Z,50.194,0.9615221619606018,0.07709061354398727,0.2723645567893982
1612474867574,2021-02-04T21:41:50.086Z,50.233,0.9559069275856018,0.07220780104398727,0.2772473692893982
1612474867615,2021-02-04T21:41:50.101Z,50.274,0.9495592713356018,0.06805741041898727,0.2794446349143982
1612474867655,2021-02-04T21:41:50.103Z,50.314,0.9522448182106018,0.07562576979398727,0.2770032286643982
1612474867696,2021-02-04T21:41:50.117Z,50.355,0.9556627869606018,0.08124100416898727,0.2743176817893982
1612474867736,2021-02-04T21:41:50.132Z,50.395,0.9541979432106018,0.07928787916898727,0.2752942442893982
1612474867775,2021-02-04T21:41:50.147Z,50.434,0.9576159119606018,0.08099686354398727,0.2762708067893982
1612474867816,2021-02-04T21:41:50.148Z,50.475,0.9561510682106018,0.07953201979398727,0.2730969786643982
1612474867856,2021-02-04T21:41:50.163Z,50.515,0.9571276307106018,0.06708084791898727,0.2730969786643982
1612474867907,2021-02-04T21:41:50.178Z,50.566,0.9534655213356018,0.08417069166898727,0.2809094786643982
1612474867947,2021-02-04T21:41:50.192Z,50.606,0.9478502869606018,0.07245194166898727,0.2840833067893982
1612474867986,2021-02-04T21:41:50.206Z,50.645,0.9485827088356018,0.06537186354398727,0.2840833067893982
1612474868027,2021-02-04T21:41:50.209Z,50.686,0.9576159119606018,0.07147537916898727,0.2779797911643982
1612474868067,2021-02-04T21:41:50.223Z,50.726,0.9549303650856018,0.07611405104398727,0.2743176817893982
1612474868108,2021-02-04T21:41:50.237Z,50.767,0.9563952088356018,0.07806717604398727,0.2796887755393982
1612474868147,2021-02-04T21:41:50.252Z,50.806,0.9510241150856018,0.07318436354398727,0.2792004942893982
1612474868187,2021-02-04T21:41:50.266Z,50.846,0.9541979432106018,0.07757889479398727,0.2809094786643982
1612474868228,2021-02-04T21:41:50.281Z,50.887,0.9539538025856018,0.08148514479398727,0.2784680724143982
1612474868267,2021-02-04T21:41:50.283Z,50.926,0.9539538025856018,0.08441483229398727,0.2794446349143982
1612474868308,2021-02-04T21:41:50.297Z,50.967,0.9554186463356018,0.08319412916898727,0.2804211974143982
1612474868348,2021-02-04T21:41:50.343Z,51.007,0.9573717713356018,0.06732498854398727,0.2721204161643982
1612474868387,2021-02-04T21:41:50.357Z,51.046,0.9583483338356018,0.07806717604398727,0.2762708067893982
1612474868428,2021-02-04T21:41:50.371Z,51.087,0.9544420838356018,0.07538162916898727,0.2816419005393982
1612474868468,2021-02-04T21:41:50.386Z,51.127,0.9505358338356018,0.07342850416898727,0.2850598692893982
1612474868509,2021-02-04T21:41:50.388Z,51.168,0.9483385682106018,0.07684647291898727,0.2850598692893982
1612474868549,2021-02-04T21:41:50.403Z,51.208,0.9539538025856018,0.07538162916898727,0.2823743224143982
1612474868590,2021-02-04T21:41:50.417Z,51.249,0.9549303650856018,0.07782303541898727,0.2826184630393982
1612474868629,2021-02-04T21:41:50.432Z,51.288,0.9534655213356018,0.07001053541898727,0.2806653380393982
1612474868669,2021-02-04T21:41:50.446Z,51.328,0.9549303650856018,0.07245194166898727,0.2826184630393982
1612474868710,2021-02-04T21:41:50.448Z,51.369,0.9532213807106018,0.07831131666898727,0.2816419005393982
1612474868749,2021-02-04T21:41:50.463Z,51.408,0.9532213807106018,0.07294022291898727,0.2811536192893982
1612474868790,2021-02-04T21:41:50.477Z,51.449,0.9529772400856018,0.07635819166898727,0.2818860411643982
1612474868830,2021-02-04T21:41:50.492Z,51.489,0.9566393494606018,0.07977616041898727,0.2806653380393982
1612474868869,2021-02-04T21:41:50.506Z,51.528,0.9512682557106018,0.07123123854398727,0.2823743224143982
1612474868910,2021-02-04T21:41:50.521Z,51.569,0.9493151307106018,0.08392655104398727,0.2865247130393982
1612474868950,2021-02-04T21:41:50.523Z,51.609,0.9505358338356018,0.07879959791898727,0.2853040099143982
1612474868991,2021-02-04T21:41:50.537Z,51.65,0.9546862244606018,0.07660233229398727,0.2794446349143982
1612474869030,2021-02-04T21:41:50.552Z,51.689,0.9563952088356018,0.08221756666898727,0.2835950255393982
1612474869072,2021-02-04T21:41:50.567Z,51.731,0.9532213807106018,0.07660233229398727,0.2838391661643982
1612474869121,2021-02-04T21:41:50.581Z,51.78,0.9529772400856018,0.07318436354398727,0.2796887755393982
1612474869161,2021-02-04T21:41:50.583Z,51.82,0.9515123963356018,0.07147537916898727,0.2835950255393982
1612474869202,2021-02-04T21:41:50.598Z,51.861,0.9473620057106018,0.07953201979398727,0.2906751036643982
1612474869241,2021-02-04T21:41:50.613Z,51.9,0.9520006775856018,0.07440506666898727,0.2848157286643982
1612474869281,2021-02-04T21:41:50.627Z,51.94,0.9563952088356018,0.07025467604398727,0.2787122130393982
1612474869322,2021-02-04T21:41:50.641Z,51.981,0.9551745057106018,0.07611405104398727,0.2828626036643982
1612474869362,2021-02-04T21:41:50.643Z,52.021,0.9549303650856018,0.07538162916898727,0.2833508849143982
1612474869403,2021-02-04T21:41:50.658Z,52.062,0.9537096619606018,0.07196366041898727,0.2848157286643982
1612474869442,2021-02-04T21:41:50.673Z,52.101,0.9576159119606018,0.06732498854398727,0.2784680724143982
1612474869483,2021-02-04T21:41:50.687Z,52.142,0.9566393494606018,0.07586991041898727,0.2845715880393982
1612474869523,2021-02-04T21:41:50.701Z,52.182,0.9495592713356018,0.07025467604398727,0.2865247130393982
1612474869562,2021-02-04T21:41:50.716Z,52.221,0.9510241150856018,0.06610428541898727,0.2899426817893982
1612474869603,2021-02-04T21:41:50.718Z,52.262,0.9522448182106018,0.07879959791898727,0.2870129942893982
1612474869643,2021-02-04T21:41:50.732Z,52.302,0.9583483338356018,0.06610428541898727,0.2799329161643982
1612474869684,2021-02-04T21:41:50.747Z,52.343,0.9563952088356018,0.06903397291898727,0.2816419005393982
1612474869723,2021-02-04T21:41:50.762Z,52.382,0.9532213807106018,0.07464920729398727,0.2838391661643982
1612474869763,2021-02-04T21:41:50.776Z,52.422,0.9485827088356018,0.07391678541898727,0.2911633849143982
1612474869804,2021-02-04T21:41:50.778Z,52.463,0.9502916932106018,0.07538162916898727,0.2865247130393982
1612474869843,2021-02-04T21:41:50.793Z,52.502,0.9556627869606018,0.07245194166898727,0.2870129942893982
1612474869884,2021-02-04T21:41:50.808Z,52.543,0.9559069275856018,0.06854569166898727,0.2853040099143982
1612474869924,2021-02-04T21:41:50.822Z,52.583,0.9556627869606018,0.061465613543987274,0.2831067442893982
1612474869965,2021-02-04T21:41:50.836Z,52.624,0.9510241150856018,0.06781326979398727,0.2901868224143982
1612474870005,2021-02-04T21:41:50.851Z,52.664,0.9463854432106018,0.06586014479398727,0.2921399474143982
1612474870044,2021-02-04T21:41:50.853Z,52.703,0.9505358338356018,0.061709754168987274,0.2933606505393982
1612474870085,2021-02-04T21:41:50.867Z,52.744,0.9505358338356018,0.07220780104398727,0.2901868224143982
1612474870125,2021-02-04T21:41:50.882Z,52.784,0.9515123963356018,0.07196366041898727,0.2870129942893982
1612474870166,2021-02-04T21:41:50.897Z,52.825,0.9568834900856018,0.06805741041898727,0.2896985411643982
1612474870205,2021-02-04T21:41:50.911Z,52.864,0.9539538025856018,0.06659256666898727,0.2865247130393982
1612474870245,2021-02-04T21:41:50.913Z,52.904,0.9549303650856018,0.06659256666898727,0.2894544005393982
1612474870286,2021-02-04T21:41:50.927Z,52.945,0.9515123963356018,0.06488358229398727,0.2911633849143982
1612474870325,2021-02-04T21:41:50.942Z,52.984,0.9490709900856018,0.06683670729398727,0.2911633849143982
1612474870366,2021-02-04T21:41:50.957Z,53.025,0.9541979432106018,0.06830155104398727,0.2906751036643982
1612474870406,2021-02-04T21:41:50.971Z,53.065,0.9532213807106018,0.06854569166898727,0.2904309630393982
1612474870447,2021-02-04T21:41:50.973Z,53.106,0.9529772400856018,0.06634842604398727,0.2826184630393982
1612474870487,2021-02-04T21:41:50.988Z,53.146,0.9578600525856018,0.07049881666898727,0.2862805724143982
1612474870526,2021-02-04T21:41:51.003Z,53.185,0.9517565369606018,0.06830155104398727,0.2877454161643982
1612474870567,2021-02-04T21:41:51.017Z,53.226,0.9510241150856018,0.06830155104398727,0.2911633849143982
1612474870607,2021-02-04T21:41:51.031Z,53.266,0.9500475525856018,0.06488358229398727,0.2901868224143982
1612474870648,2021-02-04T21:41:51.046Z,53.307,0.9539538025856018,0.06341873854398727,0.2875012755393982
1612474870687,2021-02-04T21:41:51.049Z,53.346,0.9556627869606018,0.07123123854398727,0.2879895567893982
1612474870727,2021-02-04T21:41:51.063Z,53.386,0.9534655213356018,0.07098709791898727,0.2896985411643982
1612474870768,2021-02-04T21:41:51.077Z,53.427,0.9520006775856018,0.07123123854398727,0.2894544005393982
1612474870807,2021-02-04T21:41:51.092Z,53.466,0.9510241150856018,0.07049881666898727,0.2892102599143982
1612474870848,2021-02-04T21:41:51.106Z,53.507,0.9532213807106018,0.06830155104398727,0.2884778380393982
1612474870888,2021-02-04T21:41:51.108Z,53.547,0.9546862244606018,0.06805741041898727,0.2882336974143982
1612474870929,2021-02-04T21:41:51.123Z,53.588,0.9520006775856018,0.06341873854398727,0.2901868224143982
1612474870968,2021-02-04T21:41:51.137Z,53.627,0.9537096619606018,0.06659256666898727,0.2909192442893982
1612474871008,2021-02-04T21:41:51.152Z,53.667,0.9539538025856018,0.06781326979398727,0.2870129942893982
1612474871049,2021-02-04T21:41:51.166Z,53.708,0.9546862244606018,0.061221472918987274,0.2901868224143982
