epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474863601,2021-02-04T21:41:41.150Z,46.256,0.1662733256816864,0.9416978359222412,-0.0825330913066864
1612474863642,2021-02-04T21:41:41.152Z,46.297,0.1618787944316864,0.9463365077972412,-0.0669080913066864
1612474863681,2021-02-04T21:41:41.154Z,46.336,0.1362440288066864,0.9329087734222412,-0.0888807475566864
1612474863722,2021-02-04T21:41:41.165Z,46.377,0.1516248881816864,0.9446275234222412,-0.1040174663066864
1612474863762,2021-02-04T21:41:41.168Z,46.417,0.1757948100566864,0.9329087734222412,-0.0588514544069767
1612474863803,2021-02-04T21:41:41.170Z,46.458,0.1626112163066864,0.9351060390472412,-0.0725233256816864
1612474863843,2021-02-04T21:41:41.182Z,46.498,0.1474744975566864,0.9258286952972412,-0.0944959819316864
1612474863884,2021-02-04T21:41:41.183Z,46.539,0.1247694194316864,0.9297349452972412,-0.0839979350566864
1612474863925,2021-02-04T21:41:41.195Z,46.58,0.1230604350566864,0.9460923671722412,-0.0691053569316864
1612474863964,2021-02-04T21:41:41.197Z,46.619,0.1330702006816864,0.9575669765472412,-0.0676405131816864
1612474864005,2021-02-04T21:41:41.200Z,46.66,0.1252577006816864,0.9478013515472412,-0.0651991069316864
1612474864045,2021-02-04T21:41:41.210Z,46.7,0.1506483256816864,0.9348618984222412,-0.0713026225566864
1612474864086,2021-02-04T21:41:41.213Z,46.741,0.1535780131816864,0.9534165859222412,-0.0590955950319767
1612474864125,2021-02-04T21:41:41.215Z,46.78,0.1501600444316864,0.9375474452972412,-0.0700819194316864
1612474864166,2021-02-04T21:41:41.225Z,46.821,0.1496717631816864,0.9448716640472412,-0.0522596575319767
1612474864206,2021-02-04T21:41:41.228Z,46.861,0.1596815288066864,0.9319322109222412,-0.0573866106569767
1612474864247,2021-02-04T21:41:41.230Z,46.902,0.1543104350566864,0.9463365077972412,-0.0527479387819767
1612474864286,2021-02-04T21:41:41.272Z,46.941,0.1389295756816864,0.9348618984222412,-0.0554334856569767
1612474864327,2021-02-04T21:41:41.274Z,46.982,0.1521131694316864,0.9429185390472412,-0.0637342631816864
1612474864367,2021-02-04T21:41:41.285Z,47.022,0.1618787944316864,0.9531724452972412,-0.0666639506816864
1612474864408,2021-02-04T21:41:41.288Z,47.063,0.1569959819316864,0.9412095546722412,-0.0520155169069767
1612474864449,2021-02-04T21:41:41.289Z,47.104,0.1399061381816864,0.9324204921722412,-0.0468885637819767
1612474864489,2021-02-04T21:41:41.301Z,47.144,0.1472303569316864,0.9270493984222412,-0.0693494975566864
1612474864530,2021-02-04T21:41:41.303Z,47.185,0.1655409038066864,0.9341294765472412,-0.0434705950319767
1612474864569,2021-02-04T21:41:41.305Z,47.224,0.1543104350566864,0.9626939296722412,-0.0695936381816864
1612474864610,2021-02-04T21:41:41.316Z,47.265,0.1560194194316864,0.9419419765472412,-0.0730116069316864
1612474864650,2021-02-04T21:41:41.319Z,47.305,0.1223280131816864,0.9395005702972412,-0.0544569231569767
1612474864691,2021-02-04T21:41:41.330Z,47.346,0.1518690288066864,0.9280259609222412,-0.0630018413066864
1612474864730,2021-02-04T21:41:41.332Z,47.385,0.1486952006816864,0.9353501796722412,-0.0612928606569767
1612474864771,2021-02-04T21:41:41.335Z,47.426,0.1630994975566864,0.9363267421722412,-0.0695936381816864
1612474864811,2021-02-04T21:41:41.346Z,47.466,0.1443006694316864,0.9521958827972412,-0.0608045794069767
1612474864852,2021-02-04T21:41:41.348Z,47.507,0.1311170756816864,0.9451158046722412,-0.0520155169069767
1612474864891,2021-02-04T21:41:41.350Z,47.546,0.1501600444316864,0.9277818202972412,-0.0561659075319767
1612474864932,2021-02-04T21:41:41.361Z,47.587,0.1787244975566864,0.9465806484222412,-0.0756971538066864
1612474864973,2021-02-04T21:41:41.363Z,47.628,0.1750623881816864,0.9597642421722412,-0.0798475444316864
1612474865013,2021-02-04T21:41:41.375Z,47.668,0.1494276225566864,0.9136216640472412,-0.0703260600566864
1612474865054,2021-02-04T21:41:41.377Z,47.709,0.1491834819316864,0.9277818202972412,-0.0659315288066864
1612474865094,2021-02-04T21:41:41.380Z,47.749,0.1423475444316864,0.9375474452972412,-0.0771619975566864
1612474865135,2021-02-04T21:41:41.390Z,47.79,0.1369764506816864,0.9441392421722412,-0.0539686419069767
1612474865174,2021-02-04T21:41:41.393Z,47.829,0.1286756694316864,0.9451158046722412,-0.0759412944316864
1612474865215,2021-02-04T21:41:41.395Z,47.87,0.1350233256816864,0.9687974452972412,-0.0905897319316864
1612474865255,2021-02-04T21:41:41.406Z,47.91,0.1340467631816864,0.9385240077972412,-0.0786268413066864
1612474865296,2021-02-04T21:41:41.408Z,47.951,0.1318494975566864,0.9358384609222412,-0.0715467631816864
1612474865335,2021-02-04T21:41:41.410Z,47.99,0.1235487163066864,0.9187486171722412,-0.0905897319316864
1612474865376,2021-02-04T21:41:41.421Z,48.031,0.1108534038066864,0.9023911952972412,-0.1018202006816864
1612474865416,2021-02-04T21:41:41.424Z,48.071,0.1814100444316864,0.9936997890472412,-0.0503065325319767
1612474865457,2021-02-04T21:41:41.435Z,48.112,0.1013319194316864,0.9497544765472412,-0.0752088725566864
1612474865496,2021-02-04T21:41:41.438Z,48.151,0.1279432475566864,0.9392564296722412,-0.1110975444316864
1612474865537,2021-02-04T21:41:41.439Z,48.192,0.1247694194316864,0.9373033046722412,-0.1030409038066864
1612474865578,2021-02-04T21:41:41.451Z,48.233,0.1098768413066864,0.9561021327972412,-0.0891248881816864
1612474865618,2021-02-04T21:41:41.453Z,48.273,0.1198866069316864,0.9458482265472412,-0.0815565288066864
1612474865659,2021-02-04T21:41:41.455Z,48.314,0.0918104350566864,0.9395005702972412,-0.0766737163066864
1612474865699,2021-02-04T21:41:41.466Z,48.354,0.1137830913066864,0.9504868984222412,-0.0901014506816864
1612474865740,2021-02-04T21:41:41.468Z,48.395,0.1167127788066864,0.9502427577972412,-0.0879041850566864
1612474865779,2021-02-04T21:41:41.480Z,48.434,0.1167127788066864,0.9434068202972412,-0.0869276225566864
1612474865820,2021-02-04T21:41:41.482Z,48.475,0.1150037944316864,0.9448716640472412,-0.0869276225566864
1612474865860,2021-02-04T21:41:41.485Z,48.515,0.1184217631816864,0.9402329921722412,-0.0886366069316864
1612474865901,2021-02-04T21:41:41.495Z,48.556,0.1230604350566864,0.9492661952972412,-0.0820448100566864
1612474865940,2021-02-04T21:41:41.498Z,48.595,0.1225721538066864,0.9429185390472412,-0.0861952006816864
1612474865981,2021-02-04T21:41:41.500Z,48.636,0.1172010600566864,0.9429185390472412,-0.0874159038066864
1612474866021,2021-02-04T21:41:41.512Z,48.676,0.1218397319316864,0.9470689296722412,-0.0864393413066864
1612474866062,2021-02-04T21:41:41.514Z,48.717,0.1201307475566864,0.9385240077972412,-0.0876600444316864
1612474866101,2021-02-04T21:41:41.525Z,48.756,0.1196424663066864,0.9443833827972412,-0.0969373881816864
1612474866142,2021-02-04T21:41:41.527Z,48.797,0.1159803569316864,0.9436509609222412,-0.1030409038066864
1612474866183,2021-02-04T21:41:41.530Z,48.838,0.1113416850566864,0.9448716640472412,-0.0979139506816864
1612474866223,2021-02-04T21:41:41.540Z,48.878,0.1228162944316864,0.9397447109222412,-0.0883924663066864
1612474866264,2021-02-04T21:41:41.543Z,48.919,0.1230604350566864,0.9531724452972412,-0.0903455913066864
1612474866304,2021-02-04T21:41:41.545Z,48.959,0.1120741069316864,0.9336411952972412,-0.0844862163066864
1612474866345,2021-02-04T21:41:41.556Z,49,0.1147596538066864,0.9434068202972412,-0.1005994975566864
1612474866384,2021-02-04T21:41:41.558Z,49.039,0.1198866069316864,0.9497544765472412,-0.1032850444316864
1612474866425,2021-02-04T21:41:41.560Z,49.08,0.1120741069316864,0.9395005702972412,-0.0944959819316864
1612474866465,2021-02-04T21:41:41.571Z,49.12,0.1198866069316864,0.9497544765472412,-0.0959608256816864
1612474866506,2021-02-04T21:41:41.574Z,49.161,0.1137830913066864,0.9416978359222412,-0.0915662944316864
1612474866545,2021-02-04T21:41:41.585Z,49.2,0.1169569194316864,0.9407212734222412,-0.0930311381816864
1612474866586,2021-02-04T21:41:41.587Z,49.241,0.1276991069316864,0.9453599452972412,-0.0932752788066864
1612474866626,2021-02-04T21:41:41.589Z,49.281,0.1179334819316864,0.9387681484222412,-0.0959608256816864
1612474866667,2021-02-04T21:41:41.600Z,49.322,0.1201307475566864,0.9434068202972412,-0.1027967631816864
1612474866706,2021-02-04T21:41:41.603Z,49.361,0.1157362163066864,0.9421861171722412,-0.1001112163066864
1612474866747,2021-02-04T21:41:41.604Z,49.402,0.1157362163066864,0.9468247890472412,-0.1008436381816864
1612474866788,2021-02-04T21:41:41.617Z,49.443,0.1130506694316864,0.9426743984222412,-0.0986463725566864
1612474866828,2021-02-04T21:41:41.619Z,49.483,0.1172010600566864,0.9468247890472412,-0.0957166850566864
1612474866869,2021-02-04T21:41:41.630Z,49.524,0.1130506694316864,0.9421861171722412,-0.0966932475566864
1612474866909,2021-02-04T21:41:41.632Z,49.564,0.1096327006816864,0.9460923671722412,-0.0952284038066864
1612474866950,2021-02-04T21:41:41.637Z,49.605,0.1140272319316864,0.9443833827972412,-0.1032850444316864
1612474866989,2021-02-04T21:41:41.646Z,49.644,0.1059705913066864,0.9431626796722412,-0.1005994975566864
1612474867030,2021-02-04T21:41:41.648Z,49.685,0.1081678569316864,0.9512193202972412,-0.0937635600566864
1612474867070,2021-02-04T21:41:41.650Z,49.725,0.1032850444316864,0.9431626796722412,-0.0996229350566864
1612474867111,2021-02-04T21:41:41.661Z,49.766,0.1067030131816864,0.9426743984222412,-0.0935194194316864
1612474867150,2021-02-04T21:41:41.663Z,49.805,0.1071912944316864,0.9451158046722412,-0.0952284038066864
1612474867191,2021-02-04T21:41:41.665Z,49.846,0.1027967631816864,0.9448716640472412,-0.0984022319316864
1612474867231,2021-02-04T21:41:41.676Z,49.886,0.1054823100566864,0.9465806484222412,-0.1025526225566864
1612474867272,2021-02-04T21:41:41.679Z,49.927,0.1062147319316864,0.9482896327972412,-0.0998670756816864
1612474867311,2021-02-04T21:41:41.690Z,49.966,0.1027967631816864,0.9429185390472412,-0.1018202006816864
1612474867352,2021-02-04T21:41:41.692Z,50.007,0.1025526225566864,0.9534165859222412,-0.0988905131816864
1612474867393,2021-02-04T21:41:41.694Z,50.048,0.1081678569316864,0.9512193202972412,-0.0932752788066864
1612474867433,2021-02-04T21:41:41.737Z,50.088,0.1018202006816864,0.9451158046722412,-0.0864393413066864
1612474867474,2021-02-04T21:41:41.739Z,50.129,0.1054823100566864,0.9441392421722412,-0.0930311381816864
1612474867513,2021-02-04T21:41:41.751Z,50.168,0.1162244975566864,0.9497544765472412,-0.0915662944316864
1612474867554,2021-02-04T21:41:41.753Z,50.209,0.1145155131816864,0.9395005702972412,-0.0949842631816864
1612474867594,2021-02-04T21:41:41.754Z,50.249,0.1128065288066864,0.9370591640472412,-0.0952284038066864
1612474867635,2021-02-04T21:41:41.766Z,50.29,0.1140272319316864,0.9380357265472412,-0.0942518413066864
1612474867675,2021-02-04T21:41:41.768Z,50.33,0.1181776225566864,0.9448716640472412,-0.0918104350566864
1612474867716,2021-02-04T21:41:41.771Z,50.371,0.1113416850566864,0.9407212734222412,-0.0932752788066864
1612474867755,2021-02-04T21:41:41.781Z,50.41,0.1130506694316864,0.9502427577972412,-0.0959608256816864
1612474867796,2021-02-04T21:41:41.784Z,50.451,0.1079237163066864,0.9499986171722412,-0.0962049663066864
1612474867836,2021-02-04T21:41:41.795Z,50.491,0.0920545756816864,0.9365708827972412,-0.0861952006816864
1612474867877,2021-02-04T21:41:41.797Z,50.532,0.1191541850566864,0.9482896327972412,-0.0957166850566864
1612474867916,2021-02-04T21:41:41.799Z,50.571,0.1079237163066864,0.9441392421722412,-0.1023084819316864
1612474867957,2021-02-04T21:41:41.810Z,50.612,0.1023084819316864,0.9490220546722412,-0.0998670756816864
1612474867998,2021-02-04T21:41:41.813Z,50.653,0.1025526225566864,0.9451158046722412,-0.0896131694316864
1612474868038,2021-02-04T21:41:41.815Z,50.693,0.1069471538066864,0.9412095546722412,-0.0891248881816864
1612474868079,2021-02-04T21:41:41.826Z,50.734,0.1120741069316864,0.9463365077972412,-0.1001112163066864
1612474868118,2021-02-04T21:41:41.828Z,50.773,0.1076795756816864,0.9416978359222412,-0.0947401225566864
1612474868159,2021-02-04T21:41:41.840Z,50.814,0.1047498881816864,0.9482896327972412,-0.0957166850566864
1612474868209,2021-02-04T21:41:41.842Z,50.864,0.1110975444316864,0.9436509609222412,-0.0979139506816864
1612474868250,2021-02-04T21:41:41.844Z,50.905,0.1106092631816864,0.9473130702972412,-0.0925428569316864
1612474868290,2021-02-04T21:41:41.855Z,50.945,0.1020643413066864,0.9470689296722412,-0.0947401225566864
1612474868331,2021-02-04T21:41:41.858Z,50.986,0.0993787944316864,0.9429185390472412,-0.0930311381816864
1612474868370,2021-02-04T21:41:41.860Z,51.025,0.1123182475566864,0.9421861171722412,-0.0903455913066864
1612474868411,2021-02-04T21:41:41.870Z,51.066,0.1128065288066864,0.9485337734222412,-0.0971815288066864
1612474868451,2021-02-04T21:41:41.874Z,51.106,0.1125623881816864,0.9441392421722412,-0.0962049663066864
1612474868492,2021-02-04T21:41:41.875Z,51.147,0.1069471538066864,0.9419419765472412,-0.0964491069316864
1612474868532,2021-02-04T21:41:41.886Z,51.187,0.1079237163066864,0.9475572109222412,-0.0954725444316864
1612474868573,2021-02-04T21:41:41.889Z,51.228,0.1025526225566864,0.9429185390472412,-0.0988905131816864
1612474868614,2021-02-04T21:41:41.900Z,51.269,0.1098768413066864,0.9487779140472412,-0.0957166850566864
1612474868653,2021-02-04T21:41:41.902Z,51.308,0.1013319194316864,0.9426743984222412,-0.0962049663066864
1612474868694,2021-02-04T21:41:41.905Z,51.349,0.1020643413066864,0.9446275234222412,-0.0913221538066864
1612474868734,2021-02-04T21:41:41.916Z,51.389,0.1118299663066864,0.9453599452972412,-0.0964491069316864
1612474868775,2021-02-04T21:41:41.918Z,51.43,0.1027967631816864,0.9429185390472412,-0.0984022319316864
1612474868814,2021-02-04T21:41:41.920Z,51.469,0.1091444194316864,0.9441392421722412,-0.0964491069316864
1612474868855,2021-02-04T21:41:41.931Z,51.51,0.1076795756816864,0.9456040859222412,-0.0913221538066864
1612474868895,2021-02-04T21:41:41.934Z,51.55,0.1118299663066864,0.9436509609222412,-0.0935194194316864
1612474868936,2021-02-04T21:41:41.945Z,51.591,0.1118299663066864,0.9458482265472412,-0.0908338725566864
1612474868975,2021-02-04T21:41:41.947Z,51.63,0.1079237163066864,0.9414536952972412,-0.0930311381816864
1612474869016,2021-02-04T21:41:41.949Z,51.671,0.1167127788066864,0.9514634609222412,-0.1030409038066864
1612474869056,2021-02-04T21:41:41.961Z,51.711,0.1091444194316864,0.9473130702972412,-0.0996229350566864
1612474869097,2021-02-04T21:41:41.963Z,51.752,0.1067030131816864,0.9414536952972412,-0.0942518413066864
1612474869138,2021-02-04T21:41:41.965Z,51.793,0.1108534038066864,0.9436509609222412,-0.0922987163066864
1612474869178,2021-02-04T21:41:41.976Z,51.833,0.1106092631816864,0.9416978359222412,-0.0910780131816864
1612474869219,2021-02-04T21:41:41.978Z,51.874,0.1081678569316864,0.9473130702972412,-0.0962049663066864
1612474869258,2021-02-04T21:41:41.980Z,51.913,0.1057264506816864,0.9421861171722412,-0.0966932475566864
1612474869299,2021-02-04T21:41:41.991Z,51.954,0.1064588725566864,0.9441392421722412,-0.0927869975566864
1612474869339,2021-02-04T21:41:41.993Z,51.994,0.1047498881816864,0.9502427577972412,-0.0979139506816864
1612474869380,2021-02-04T21:41:42.005Z,52.035,0.1035291850566864,0.9492661952972412,-0.1005994975566864
1612474869419,2021-02-04T21:41:42.007Z,52.074,0.1074354350566864,0.9434068202972412,-0.0962049663066864
1612474869460,2021-02-04T21:41:42.009Z,52.115,0.1062147319316864,0.9443833827972412,-0.0949842631816864
1612474869500,2021-02-04T21:41:42.020Z,52.155,0.1030409038066864,0.9416978359222412,-0.0949842631816864
1612474869541,2021-02-04T21:41:42.023Z,52.196,0.1089002788066864,0.9373033046722412,-0.0954725444316864
1612474869582,2021-02-04T21:41:42.025Z,52.237,0.1137830913066864,0.9463365077972412,-0.1001112163066864
1612474869621,2021-02-04T21:41:42.036Z,52.276,0.1023084819316864,0.9456040859222412,-0.1001112163066864
1612474869662,2021-02-04T21:41:42.039Z,52.317,0.1013319194316864,0.9390122890472412,-0.0949842631816864
1612474869702,2021-02-04T21:41:42.050Z,52.357,0.1098768413066864,0.9395005702972412,-0.0959608256816864
1612474869743,2021-02-04T21:41:42.052Z,52.398,0.1086561381816864,0.9438951015472412,-0.1035291850566864
1612474869783,2021-02-04T21:41:42.054Z,52.438,0.1067030131816864,0.9492661952972412,-0.1020643413066864
1612474869824,2021-02-04T21:41:42.066Z,52.479,0.1032850444316864,0.9443833827972412,-0.1003553569316864
1612474869863,2021-02-04T21:41:42.068Z,52.518,0.0981580913066864,0.9431626796722412,-0.1015760600566864
1612474869904,2021-02-04T21:41:42.070Z,52.559,0.1018202006816864,0.9377915859222412,-0.0993787944316864
1612474869945,2021-02-04T21:41:42.081Z,52.6,0.1074354350566864,0.9456040859222412,-0.1003553569316864
1612474869995,2021-02-04T21:41:42.084Z,52.65,0.1069471538066864,0.9475572109222412,-0.1032850444316864
1612474870034,2021-02-04T21:41:42.096Z,52.689,0.1015760600566864,0.9402329921722412,-0.1030409038066864
1612474870075,2021-02-04T21:41:42.098Z,52.73,0.1089002788066864,0.9482896327972412,-0.1023084819316864
1612474870115,2021-02-04T21:41:42.100Z,52.77,0.0944959819316864,0.9497544765472412,-0.1003553569316864
1612474870156,2021-02-04T21:41:42.111Z,52.811,0.1059705913066864,0.9490220546722412,-0.1023084819316864
1612474870197,2021-02-04T21:41:42.113Z,52.852,0.1027967631816864,0.9446275234222412,-0.1010877788066864
1612474870237,2021-02-04T21:41:42.115Z,52.892,0.1040174663066864,0.9434068202972412,-0.1032850444316864
1612474870278,2021-02-04T21:41:42.126Z,52.933,0.1008436381816864,0.9448716640472412,-0.1003553569316864
1612474870317,2021-02-04T21:41:42.129Z,52.972,0.1047498881816864,0.9416978359222412,-0.1047498881816864
1612474870358,2021-02-04T21:41:42.140Z,53.013,0.1003553569316864,0.9473130702972412,-0.1005994975566864
1612474870398,2021-02-04T21:41:42.142Z,53.053,0.1042616069316864,0.9473130702972412,-0.1047498881816864
1612474870439,2021-02-04T21:41:42.145Z,53.094,0.1001112163066864,0.9448716640472412,-0.1037733256816864
1612474870478,2021-02-04T21:41:42.155Z,53.133,0.1054823100566864,0.9468247890472412,-0.1010877788066864
1612474870519,2021-02-04T21:41:42.158Z,53.174,0.1013319194316864,0.9409654140472412,-0.1018202006816864
1612474870560,2021-02-04T21:41:42.160Z,53.215,0.0998670756816864,0.9482896327972412,-0.1052381694316864
1612474870600,2021-02-04T21:41:42.202Z,53.255,0.0974256694316864,0.9460923671722412,-0.1027967631816864
1612474870641,2021-02-04T21:41:42.204Z,53.296,0.1013319194316864,0.9436509609222412,-0.1010877788066864
1612474870680,2021-02-04T21:41:42.215Z,53.335,0.1037733256816864,0.9434068202972412,-0.0998670756816864
1612474870721,2021-02-04T21:41:42.218Z,53.376,0.0998670756816864,0.9434068202972412,-0.1003553569316864
